producto,nutriscore,nova,perfil_aditivos,ns_num,cluster_final
Sidi Ali,a,1,0,1,1
Perly,a,3,0,1,0
Eau minérale naturelle,a,1,0,1,1
Sidi Ali,a,1,0,1,1
Lait,b,3,0,2,0
Jben,d,4,0,4,3
isabelle,a,1,0,1,1
Prince Goût Chocolat au blé complet,e,4,0,5,3
uht jaouda 1L,b,1,0,2,1
Ain Saïss,a,1,0,1,1
اكوافينا,a,1,0,1,1
,a,1,0,1,1
6111035000027,a,1,0,1,1
Pain De Mie Bio,c,4,0,3,0
Cream cheese,a,3,0,1,0
Eau minéral naturelle,a,1,0,1,1
Edelbitter-Schokolade,d,3,0,4,3
Cocacola original  500,e,4,3,5,2
Desconocido,b,1,0,2,1
Skyr nature 0%,a,1,0,1,1
Yaourt nature,b,3,0,2,0
اكوافينا,b,1,0,2,1
Pain de mie grandes tranches Seigle & Graines 500g,a,4,0,1,0
cruesly mélange de noix,b,4,0,2,0
Tartines craquantes au sarrasin imp,a,3,0,1,0
Sésame,c,4,0,3,0
Excellence 70% cacao noir intense,e,3,0,5,3
Nutella,e,4,0,5,3
Excellence 85% cacao,e,3,0,5,3
Pur beurre de cacahuète,b,1,0,2,1
Cheddar,d,4,0,4,3
Rigoni di Asiago - Nocciolata bio,e,4,0,5,3
Nutella,e,4,0,5,3
Oulmes natural carbonated water,a,1,0,1,1
Tonik,e,3,0,5,3
Fourrés Chocolat Noir,d,4,0,4,3
Pain de mie american sandwich complet sans sucres ajoutés 600g,b,4,0,2,0
KRISPROLLS Complets,a,4,0,1,0
Brioche Tranchée Bio 400g,c,4,0,3,0
Cappy PULPY,e,4,3,5,2
Geröstete Mandel Ohne Zucker,b,4,0,2,0
Alvalle Gazpacho l'original,a,3,0,1,0
14 Maxi Tranches complet sans sucres ajoutés,a,4,0,1,0
Goldium crémeux,d,4,0,4,3
Ciel 33cl,a,1,0,1,1
Pain de mie Bio grandes tranches céréales & graines 500g,c,4,0,3,0
AUTHENTIQUE,a,3,0,1,0
Ain Atlas,a,1,0,1,1
Fibres,a,3,0,1,0
Nocciolata,e,4,0,5,3
Le Lait demi écrémé,b,1,0,2,1
Menguy's Peanut 100%,a,1,0,1,1
,a,1,0,1,1
Croustillant Chocolat,c,4,0,3,0
PESTO alla GENOVESE,e,4,0,5,3
Frommage fondu,d,3,0,4,3
Pomme Noisette,b,4,0,2,0
Margarine bio doux tartine & cuisson,c,4,0,3,0
Ciel,b,1,0,2,1
jaouda Cremy,a,4,0,1,0
Figue & son,b,4,0,2,0
Tartine Doux,c,4,0,3,0
Assil vanille,c,1,0,3,1
Ain Saiss Eau Minerale Naturelle,a,1,0,1,1
Jebli,d,4,0,4,3
Pâte à tartiner noisettes et cacao,e,4,0,5,3
Coke Zero,c,4,3,3,2
Carré Frais,b,3,0,2,0
tartine de campagne,c,4,0,3,0
,d,1,0,4,1
ain saiss 50cl,a,1,0,1,1
كيفير,b,1,0,2,1
Coca-Cola,e,4,3,5,2
Jamila رايبي,e,4,0,5,3
Zero sugar free Fibre,d,4,0,4,3
Ain Atlas,a,1,0,1,1
Paysan Breton - Le Fromage Fouetté Madame Loïk - Nature au Sel de Guérande,d,3,0,4,3
,c,1,0,3,1
PESTO ROSSO,e,4,0,5,3
CRISTALINE Eau De Source 0.5L,a,1,0,1,1
Beurre bio cacahuète,a,1,0,1,1
Flocons d'avoine,a,1,0,1,1
Be Nuts ! - Pâte à tartiner Cacahuète,c,4,0,3,0
Nutella,e,4,0,5,3
kéfir nature b6 b12  699g,b,1,0,2,1
Biscuit raisins,c,4,0,3,0
le blanc nature 900g araai,a,3,0,1,0
Henry’s,e,4,0,5,3
"Muesli Raisin, Figue, Abricot",a,3,0,1,0
NESTLE CHOCAPIC Céréales 375g,b,4,0,2,0
Nutella Plant-Based,e,4,0,5,3
Almonds natural,a,1,0,1,1
Original,e,4,0,5,3
Шоколад 85% какаова маса,d,4,0,4,3
Special Muesli 30% fruits & noix,a,1,0,1,1
Mayonnaise recette originale,d,4,3,4,2
Chicoree soluble nature bio 100g,e,1,0,5,1
,c,4,0,3,0
Chips sel de mer et poivre noir,c,4,0,3,0
Eau,a,1,0,1,1
Lasagne all'uovo,a,1,0,1,1
Afia,c,2,0,3,1
vitalya,a,1,0,1,1
,a,1,0,1,1
Margarine omega 3 doux,c,4,0,3,0
Oméga 3,c,4,0,3,0
Bio crackers graines de chia et flocons d’avoine,c,3,0,3,0
SALIM LBEN 440G,b,4,0,2,0
La bûche fondante,d,3,0,4,3
"BN - Casse Croute Biscuits, 375g",d,4,0,4,3
Pâte à tartiner,e,4,0,5,3
540093179616,c,1,0,3,1
Le pain au Seigle,b,4,0,2,0
chocolat 90% Perou,d,3,0,4,3
NESTLÉ DESSERT Noir 2x205g,e,4,0,5,3
Chips de Sarrasin au Sel de Guerande,b,3,0,2,0
mayonnaise de Dijon,c,4,0,3,0
Huile d'olive,b,2,0,2,1
NESTLÉ DESSERT Corsé 200g,e,4,0,5,3
Maille Mayonnaise,d,4,0,4,3
"Bonne Maman - Quatre Quarts, 500g (17.6oz)",e,4,0,5,3
la Brandade à la Morue,b,4,0,2,0
Les Fourrées  -  Beurre de Cacahuète & Cacao,b,3,0,2,0
Douceur fromage frais,d,4,0,4,3
Rostlinná slanina,d,4,0,4,3
Chocolat Noir 92% cacao,e,4,0,5,3
Spéculoos Biscoff,e,3,0,5,3
Tartines Craquantes Multi-Céréales,b,3,0,2,0
Ftoury Fromage Blanc,b,4,0,2,0
Pain de mie american sandwich nature sans sucres ajoutés maxi 825g,c,4,0,3,0
عصري بناشي,e,4,0,5,3
Lentilles cuisinées à l'Auvergnate,c,4,0,3,0
le beurre tendre,e,2,0,5,3
Baiocchi nocciola snack mb,d,4,0,4,3
Petits fours financiers,e,3,0,5,3
Muesli Chocolat-Noisette,a,4,0,1,0
Chocolate Negro,e,4,0,5,3
MAGGI Bouillon KUB BIO Légumes 80g,c,4,0,3,0
Huille,b,1,0,2,1
Vittel,a,1,0,1,1
Pan 100% Integral,a,4,0,1,0
Natural Coconut Cream,c,4,0,3,0
Ghayt,a,1,0,1,1
Crème sous pression à la vanille 250g,e,4,0,5,3
St Hubert Omega 3 Sans Huile de Palme 500g Doux,d,4,0,4,3
Compote Pomme Nature,a,1,0,1,1
fuzetea saveur pêche 1l25,d,4,0,4,3
8 Tortillas - Blé nature,c,4,0,3,0
Pan Fibra & Sésamo,a,3,0,1,0
Sauce Soja,e,3,0,5,3
Krisprolls,d,4,0,4,3
Tartare végétal ail & fines herbes,b,4,0,2,0
Miel crémeux français & responsable,e,2,0,5,3
Finn Crisp,b,3,0,2,0
Monaco Emmental,e,4,0,5,3
Pain complet,b,4,0,2,0
العين,a,1,0,1,1
Biscuit fondant choco noir sans sucres ajoutés,c,4,0,3,0
Yaourt saveur myrtille sauvage,c,4,0,3,0
Filet de poulet 🐔 rôti,b,4,0,2,0
Dark chocolate,d,3,0,4,3
Gourmand & Végétal Brassé Nature,c,4,0,3,0
Tofu fumé,a,4,0,1,0
Grand Arôme 32% de Cacao,e,4,0,5,3
Bol Bol Ketchup,e,4,0,5,3
Filet de maquereaux grillés nature,d,3,0,4,3
Emmental râpé,d,3,0,4,3
Queso crema suave,d,4,0,4,3
HERTA Blanc Poulet Nature conservation sans nitrite x4 -140g,b,4,0,2,0
"Ketchup zéro sel ajouré, 70% moins de sucres",a,4,0,1,0
Miel de fleurs,d,2,0,4,3
"Ravioli au tofu, tomates, basilic",b,3,0,2,0
Fourrés chocolat lait noisettes,e,4,0,5,3
Chergui Lait,b,1,0,2,1
Moelleux chocolat,c,4,0,3,0
Maille mout fin gour 320g,e,4,0,5,3
Tomato Ketchup,d,3,0,4,3
Crunchy Oats & Dark Chocolate,d,4,0,4,3
Pringles Sare,d,4,0,4,3
filets de maquereaux à l'huile végétale,b,3,0,2,0
Orange citron,c,4,0,3,0
Les tranches végé haricots rouges,c,4,0,3,0
Excellence Lait Extra Fondant,e,4,0,5,3
Double concentré de tomates,a,3,0,1,0
nuggets soja,a,4,0,1,0
Chocolat noir Bio 70%,e,3,0,5,3
Digestive Avena,d,4,0,4,3
Skyr,a,1,0,1,1
Biscottes,c,4,0,3,0
Pain complet seigle,b,3,0,2,0
Biscuits nappés de chocolat noir,d,4,0,4,3
Bul'tropicale,b,4,0,2,0
Organic 70% Dark Chocolate Bar,e,3,0,5,3
FETA AOP GRECQUE,d,3,0,4,3
Paahdettu maapähkinä,a,3,0,1,0
Margarine patissière,d,4,0,4,3
Pâte à tartiner praliné,c,3,0,3,0
HERTA Pâte à Pizza Fine et Rectangulaire 390g,c,4,0,3,0
Fourrés Chocolat🍫,e,4,0,5,3
Palmito L'original,e,4,0,5,3
Tartine & Cuisson 100% végétal,c,4,0,3,0
Lait demi-écrémé Stérilisé UHT,b,1,0,2,1
Danup fraise,c,1,0,3,1
Velouté,c,1,0,3,1
"Golden Wheat Swedish Krisprolls, 7.9oz (225g)",c,3,0,3,0
4 Baguettes viennoises 340g,c,4,0,3,0
NESTLE LION Céréales 400g,c,4,0,3,0
HEPAR,a,1,0,1,1
Lotus Biscoff,d,3,0,4,3
margarine la prairie 225g,c,4,0,3,0
Filets de maquereaux vin blanc & aromates,b,3,0,2,0
Suprêmes panés végétaux et gourmands,a,4,0,1,0
Moutarde à l’ancienne,e,4,0,5,3
Fusilli 98,a,1,0,1,1
Čokoláda na vaření,e,4,0,5,3
Amora,d,4,0,4,3
Tipiak Graine Parfumé,a,4,0,1,0
Caprice des Dieux,d,3,0,4,3
Viva lait 1/2 écrémé,b,1,0,2,1
faisselle,b,3,0,2,0
Saveir Sel & Vinaigre,c,3,0,3,0
Orangensaft,c,1,0,3,1
Yawmi velouté pistache,c,1,0,3,1
Sidi Harazem,a,1,0,1,1
PET 2L OASIS TROPICAL,d,4,0,4,3
Desconocido,e,4,0,5,3
Elle & vire creme fraiche epaisse legere 12%mg poche 328g,d,3,0,4,3
Pain Burger Géant,c,4,0,3,0
Fiocchi di avena integrali,a,1,0,1,1
Crème de coco légère,d,4,0,4,3
Poulain,d,4,0,4,3
Cuetara Digesta Light 200G Marie Cookies,c,4,0,3,0
"Muesli con quinoa, chía y chocolate negro",c,4,0,3,0
Lio huile de table,b,1,0,2,1
Tartines Craquantes Sarrasin,a,1,0,1,1
Roudor,e,3,0,5,3
шок.тоблерон с дробл.орехом,e,4,0,5,3
Mon p'tit plaisir,d,4,0,4,3
SKYR,a,1,0,1,1
Pain de mie nature,c,4,0,3,0
Paysan Breton - Le Fromage Fouetté Madame Loïk - Echalote Ciboulette,d,3,0,4,3
Cereales special K original,c,3,0,3,0
Poms 2,e,4,3,5,2
Tomato Ketchup,d,3,0,4,3
Nesquik,d,4,0,4,3
Ricotta & Épinards,c,4,0,3,0
Galettes boulghour parmesan & tomates confites,c,4,0,3,0
Double concentre de tomate,a,3,0,1,0
EXTRA VIRGIN OLIVE OIL,b,2,0,2,1
Kiri® Crème 24 portions,d,4,0,4,3
HERTA Lardons nature conservation sans nitrite - 2x75g,e,4,0,5,3
Gnocchi aux pommes de terre,c,3,0,3,0
Quinoa Gourmand,a,1,0,1,1
Myrtille Intense,d,4,0,4,3
Schweppes Agrum',e,4,3,5,2
Star moutarde,e,4,0,5,3
Pain de mie complet,c,4,0,3,0
Melloeux Fruit Rouges,c,4,0,3,0
,c,4,0,3,0
Skyr framboise,b,3,0,2,0
Capri choco,e,4,0,5,3
,e,4,0,5,3
Biscottes Complètes bio,c,4,0,3,0
Pecan Nuts,a,1,0,1,1
Houmous sésame,b,3,0,2,0
Ratatouille à la provençale,a,3,0,1,0
Vinaigrette Légère Huile de Sésame & Sauce Soja Graines de Sésame Torréfiées 36 cl,d,1,0,4,1
crème cuisson,d,4,0,4,3
Oleor,c,2,0,3,1
HERTA Trésor de Grand Mère pâte feuilletée pur beurre 280g,d,3,0,4,3
Filets de maquereaux moutarde a l'ancienne,c,4,0,3,0
Le Torchon - Cuit à l'Etouffée  - 25% de sel*,c,4,0,3,0
Merci Finest Selection,e,4,0,5,3
Sauce pizza star 350 g,d,4,0,4,3
Bebida de Avena,c,1,0,3,1
Mozzarella Pizza-Roma,c,3,0,3,0
Riz au lait,c,4,0,3,0
Mejora,e,4,0,5,3
Lentilles vertes,b,3,0,2,0
Caldo casero de pollo,c,4,0,3,0
Yaourt à la GRECQUE NATURE,c,3,0,3,0
Rice crackers sea salt,d,4,0,4,3
"Barres Chocolat Noir, Amandes, Cranberries & Noix de Coco",c,3,0,3,0
Boisson Amande,c,3,0,3,0
Crackers heudebert,d,3,0,4,3
Muesli croustillant chocolat 500 g,c,3,0,3,0
2 Cordons Bleus De Poulet Bio,c,3,0,3,0
Wattwiller,a,1,0,1,1
Pain grillé Pelletier,d,4,0,4,3
Galleta ligera sin sal y sin azúcar,a,4,0,1,0
Tortitas de maíz,c,3,0,3,0
Kikkoman Sojasauce,e,3,0,5,3
Poêlée Méditerranéenne 750g,b,4,0,2,0
L'extra craquante nature,d,3,0,4,3
Natural con Coco,b,4,0,2,0
Truite Fumée de France,d,3,0,4,3
Atún claro al natural,a,3,0,1,0
BRIDELIGHT LE BON MOELLEUX ALLEGE 5%MG 350g,c,3,0,3,0
Desconocido,e,4,0,5,3
Marie Gold Biscuit,e,4,0,5,3
Sauce tomate au basilic,b,4,0,2,0
Mouliné de Légumes verts Verts,b,3,0,2,0
Cassegrain - Lentilles préparées 4/4,b,4,0,2,0
Amande chocolat,e,4,0,5,3
Blé tendre cuisson 10 min Ebly 500 g,b,1,0,2,1
Chocolat Noir 95% Togo,d,3,0,4,3
TOMATO KETCHUP,d,3,0,4,3
Copos de trigo espelta integral 0%,a,3,0,1,0
Pâte à tartiner 40% noisettes du Lot-et-Garonne et cacao,e,4,0,5,3
Tomato Ketchup,d,4,0,4,3
"Muesli 35 fruits, noix et graines",b,3,0,2,0
Curry de pois chiches aux épices douces d'aucy 380g,b,3,0,2,0
Galletas Desayuno Zero Sin Azúcares,b,4,0,2,0
HERTA LE BON PARIS Jambon conservation sans nitrite x2 - 70g,c,4,0,3,0
Proteines Mangue,a,4,0,1,0
Ristorante Pizza Vegetale,c,3,0,3,0
Peeled Tomatoes in tomato juice,b,1,0,2,1
gaufres au sucre perlé,e,4,0,5,3
Dark Chocolate with Sea Salt,e,4,0,5,3
"Blé, riz rouge, quinoa",b,3,0,2,0
Sardines huile olive,b,3,0,2,0
Eau de source de montagne Laqueuille,a,1,0,1,1
Petits pains grillés blé complet,c,4,0,3,0
L'original noir,e,4,0,5,3
"Alpro Joghurtalternative auf Sojabasis, Natur mit Hafer, 500 g",a,4,0,1,0
fawakih mangue 900ml,e,4,0,5,3
Sauce Arrabiata,d,4,0,4,3
"Chicorée & Café, RICORÉ® L'Original, Recharge de 180g",b,4,0,2,0
Cake & Choc,e,4,0,5,3
Mung Dal,e,1,0,5,1
"BN - Strawberry Cookies, 285g (10oz)",e,4,0,5,3
Suprême,e,4,0,5,3
Plain Bagels,c,3,0,3,0
Pasta Barilla,a,1,0,1,1
Rana champignons ricotta,c,4,0,3,0
pomme poire,a,3,0,1,0
Beurre gastronomique demi-sel,e,2,0,5,3
THIN-SLICED ORGANIC BREAD,b,4,0,2,0
Secret d'arômes plein sud,e,4,0,5,3
Petit nesquik,d,4,0,4,3
Lait vit d,b,1,0,2,1
SAINT ANTONIN Eau Minérale Naturelle Naturelle 1 L,a,1,0,1,1
Nesquik Original,d,4,0,4,3
Camembert,d,3,0,4,3
"Le petit suisse gervais nature 9,5% 60 g x 6",c,3,0,3,0
Fjord nature 125 g x 4,c,4,0,3,0
Sucre en poudre,e,1,0,5,1
Hohos,e,4,3,5,2
Pesto alla Genovese,d,3,0,4,3
Pâte feuilletée,e,3,0,5,3
Peanut Butter Protein Bars,c,4,0,3,0
Sergio,e,4,0,5,3
Tortillas Trigo,c,4,0,3,0
Houmous bio,c,3,0,3,0
SCHOKOLADE,e,4,0,5,3
Pan de Molde 100% Integral,a,4,0,1,0
cracotte,d,4,0,4,3
Activia bifidus saveur vanille sans arome artificiel 125 g x 4,c,4,0,3,0
Konfitura Morelowa 240g*EL Baraka*,d,4,0,4,3
Flocons d'avoine,a,1,0,1,1
LOTUS BISCOFF Speculoos Original Pocket - 186g (12x2p),e,3,0,5,3
قشدة طرية,d,1,0,4,1
Top cookies,e,4,0,5,3
Rye and Mixed Seed Sourdough Bread,a,3,0,1,0
Jus de cranberry,c,4,0,3,0
Avena Crunchy Cacao,a,4,0,1,0
Nature valley crunchy oats and berries,d,4,0,4,3
Petits Muffins Chocolat,e,4,0,5,3
Excellence Noir Sésame Grillé,e,4,0,5,3
Frischkäse Original Philadelphia,d,4,0,4,3
Nectar Orange,e,4,0,5,3
Parmentier de canard,c,3,0,3,0
Kichererbsen,a,3,0,1,0
14 Gaufrettes saveur Cacao,e,4,0,5,3
BelVita Original Petit Déjeuner pépites de chocolat,c,4,0,3,0
Galette Épeautre Son d'Avoine,a,3,0,1,0
"Fromage blanc 3,2% de matière grasse",b,3,0,2,0
SOJA NATURE SANS SUCRES,b,1,0,2,1
Chocolat 85%,d,3,0,4,3
Boisson au soja nature bio,b,1,0,2,1
Ravioli bio au blé complet épinards ricotta burrata,c,4,0,3,0
skyr nature 460g,a,1,0,1,1
8 Pains au lait frais Bio à la farine complète 280g,c,4,0,3,0
SKYR Nature,a,1,0,1,1
Bio crackers Emmental et graines de courge,d,3,0,4,3
Pringles Original,d,4,0,4,3
Muesli croustillant 3 noix,b,3,0,2,0
fromage perly 64p,e,4,0,5,3
Nestle fitness protein cocoa 0% added sugar,a,4,0,1,0
Vinaigrette Balsamique Ciboulette - Echalotes,d,4,0,4,3
"Alpro Mandeldrink Weiß Ungesüßt, Ungeröstet 1 LT",b,4,0,2,0
бисквити шокочип без глутен,c,4,0,3,0
Pâte à pizza,c,4,0,3,0
Le Ravioli pur boeuf,c,4,0,3,0
Pavé complet 350g,b,4,0,2,0
Eau mineral 33cl aman,a,1,0,1,1
La Paille d'Or aux fraises,e,4,0,5,3
Mouliné de 10 légumes,c,4,0,3,0
BLE 70CL DELICES AGRUMES PULCO,c,4,0,3,0
Cœur de Tournesol,c,2,0,3,1
FITNESS CHOC Barres Céréale 6x23.5g,c,4,0,3,0
Cornichons aigres-doux Recette Paysanne,c,4,0,3,0
Ovomaltine crunchy,e,4,0,5,3
Biscuits à l'orange Orange et au graines de Chia,c,4,0,3,0
Skyr nature 0%,a,1,0,1,1
Confiture abricot,c,4,0,3,0
Sauce basilic aux tomates fraîches de saison,a,4,0,1,0
"Flocons d'avoine, paquet 500g",a,1,0,1,1
50G RICOLA CITRON MELISSE,b,4,0,2,0
Céréales Granola Noix & Graines 350G,a,3,0,1,0
Desconocido,e,1,0,5,1
Pain de mie grandes tranches nature sans sucres ajoutés 500G,c,4,0,3,0
Coco Pop’s Chocos,c,4,0,3,0
Desconocido,b,4,0,2,0
Шоколад с 6% парченца малини,c,4,0,3,0
Allumettes de Jambon,d,4,0,4,3
Galettes aux 4 céréales.,a,3,0,1,0
Biscuit muesli avoine Gerblé,b,4,0,2,0
"Orge, lentilles vertes, riz rouge au naturel",a,3,0,1,0
"Tendres carrés de blé aux aubergine, poivron,  basilic",b,4,0,2,0
Spaghetti au Quinoa Tomate,a,4,0,1,0
Ketchup,d,3,0,4,3
Confiture fruits rouges intenses,d,4,0,4,3
Sucre Complet Muscovado,e,2,0,5,3
Sauce apéritif Guacamole,b,4,0,2,0
Sweet & saltynut,d,4,0,4,3
Sriracha Sauce Hot Chilli Sauce,e,4,0,5,3
Pulpy pècne,e,4,3,5,2
ST YORRE Eau Minérale Naturelle Naturellement Gazeuse 1.15 L,a,1,0,1,1
Mayonnaise,c,4,0,3,0
HERTA LE BON PARIS Jambon sel réduit x4 - 140g,c,4,0,3,0
Cocktail Natural,c,1,0,3,1
Muesli 4 nuts,c,4,0,3,0
Pommes noisettes,c,4,0,3,0
Noisette sans sucres,c,3,0,3,0
pringles hot & spicy,d,4,0,4,3
Sucre cassonade,e,2,0,5,3
Rollitos de canela IKEA,d,4,0,4,3
Granola l'original,e,4,0,5,3
Maxi Cheese Burger,d,4,3,4,2
Soja vanille,b,4,0,2,0
Multivitamin Capri-Sun,d,4,0,4,3
Céréales Special K Kellogg's Nature,c,3,0,3,0
"Soupe Thai  (Nouilles, champignons et pousses de soja)  د تای سوپ",c,4,0,3,0
Skyr Nature,a,3,0,1,0
Whaou - 8 Crêpes Chocolat,e,4,0,5,3
Yogur griego ligero,a,4,0,1,0
Twix,e,4,0,5,3
Chocolate negro 99% cacao,d,3,0,4,3
Danone max red fruit,e,1,0,5,1
FRUT MAX,e,4,3,5,2
Desconocido,b,1,0,2,1
Pâtes fraîches jambon cru,d,4,0,4,3
,e,4,0,5,3
Pétillante saveur citron,b,4,0,2,0
Bretzels d'Alsace maxi,d,3,0,4,3
Sardines à la tomate,c,3,0,3,0
Soja cuisine semi-épais bio,b,4,0,2,0
"Gerblé - Choco Hazelnut Filled Cake, 200g (7.1oz)",d,4,0,4,3
SIROP D'AGAVE BIO 250mL,d,1,0,4,1
Fromage Blanc Nature 0%,a,3,0,1,0
Fromage blanc,b,3,0,2,0
Lentilles cuisinées aux petits légumes,c,3,0,3,0
Chips Paysanne,c,3,0,3,0
Emmental râpé,d,3,0,4,3
Nutella,e,4,0,5,3
Lait fermenté,b,1,0,2,1
Raib banan sghir,e,4,0,5,3
FA-BU-BLEU,c,1,0,3,1
"Parmentier de saumon, sauce ricotta épinards",c,3,0,3,0
Biscuits caramel épeautre,c,4,0,3,0
Pizza,c,3,0,3,0
Havarti light,c,3,0,3,0
Gazpacho l'original,a,3,0,1,0
Wraps Multigrains,a,4,0,1,0
جبن طازج,d,1,0,4,1
Pain grillé au blé complet - BIO,c,3,0,3,0
Brioche tranchée,d,4,0,4,3
Pomme vanille,b,4,0,2,0
Quaker Cruesli Chocolat noisette,c,4,0,3,0
Le Biscuit De Natty,e,4,0,5,3
4 Röstis de légumes et cheddar,b,3,0,2,0
Carottes râpées au jus de citron de sicile,a,4,0,1,0
La Vicoise saveur sel de mer,c,3,0,3,0
Croustillant Nature,b,3,0,2,0
GREEK STYLE PLAIN,a,4,0,1,0
NESQUIK Poudre Cacaotée boîte 500g,d,4,0,4,3
Double concentre de tomate,a,1,0,1,1
Saint Moret bio,d,4,0,4,3
Poêlée Paysanne 750g,a,4,0,1,0
Huile d'olive vierge extra Classico,b,2,0,2,1
HERTA TARTE EN OR Pâte Feuilletée sans huile de palme 230g,d,3,0,4,3
Houmous,a,3,0,1,0
kelloggs corn flakes,d,3,0,4,3
Atún claro en aceite de oliva,c,3,0,3,0
Lays,c,3,0,3,0
TAM THON - Huile,a,3,0,1,0
Tarama Extra,d,4,0,4,3
Napoletana,a,4,0,1,0
Kinder Maxi,e,4,0,5,3
Sauce Tomate Napolitaine,a,4,0,1,0
Activia bifidus saveur citron,c,4,0,3,0
3D's Bugles goût nature,e,4,0,5,3
CHAUSSEE AUX MOINES 340g,d,3,0,4,3
Pâtes farcies aux légumes à la sauce tomate bio,c,3,0,3,0
Yaourt chèvre nature,c,1,0,3,1
4 Galettes de blé noir,c,3,0,3,0
Coconut milk,e,4,0,5,3
Daya Ananas Coco,b,3,0,2,0
margarine vital 400 g,b,4,0,2,0
Pepsi 2L,e,4,3,5,2
Sauce tomate basilic,a,4,0,1,0
Peripella,e,4,0,5,3
Total 0%,a,1,0,1,1
Skyr mangue passion,b,3,0,2,0
Mais klein,b,3,0,2,0
Cereal mix 0% azúcares añadidos,c,4,0,3,0
Huile d'olive vierge extra,b,2,0,2,1
Madeleines extra moelleuses nature x 24 sachets individuels Ker Cadélac,d,4,0,4,3
,b,1,0,2,1
Filet de sardine,c,3,0,3,0
"Purée lentilles corail, potimarron",a,3,0,1,0
Roquefort Société,e,3,0,5,3
Galettes pur beurre,e,3,0,5,3
Fourrés Myrtilles,e,4,0,5,3
Pain de mie sandwich complet 550g,b,4,0,2,0
Dessert végétal Noisette-Amande 4 x 100 g,c,4,0,3,0
Quinoa poulet et sésame,a,3,0,1,0
Chips Nature l’Originale Nutriscore B,c,3,0,3,0
Houmous,c,3,0,3,0
Lentilles façon petit salé,b,4,0,2,0
Confiture de Fraise,d,4,0,4,3
Fawakih mchmach khokh,e,1,0,5,1
Majoneesi,d,4,0,4,3
Petits pains grillés à l'épeautre,a,3,0,1,0
Haché végétal Façon Bolognaise au soja,a,3,0,1,0
Oreo chocolate,e,4,0,5,3
Bio crackers épeautre et 3 graines,d,3,0,4,3
Thon entier au naturel Albacore,a,3,0,1,0
Sticks et Bretzels d'Alsace,d,3,0,4,3
Dolce Pizza - Regina,c,4,0,3,0
Yaourt à la vanille bio,c,4,0,3,0
Tzatziki Extra,c,4,0,3,0
"Risotto poulet & cèpes, crème fraîche, petits oignons",c,4,0,3,0
Thon a lhuile,a,3,0,1,0
Lait demi-écrémé,b,1,0,2,1
Chocolat noir 72% cacao,e,4,0,5,3
Pâte à tartiner bio - 40% noisettes - Chocolat Noir,e,3,0,5,3
Végétal falafels pois chiches coriandre,a,4,0,1,0
Filets de tofu à la japonaise,b,3,0,2,0
Eau minérale Ifri,a,1,0,1,1
NESTLE DESSERT Lait,e,4,0,5,3
Pâte à tartiner noisette cacao,e,4,0,5,3
Kefir Natural Fermented Yogurt,b,1,0,2,1
High Protein Drink Gusto Vaniglia,d,4,0,4,3
Curry thaï,a,3,0,1,0
Brioches barre chocolat au lait,e,4,0,5,3
,e,1,0,5,1
Crêpes bretonnes,e,4,0,5,3
BARILLA TAGLIATELLE 500g,a,1,0,1,1
High Protein Frutas con Trozos,a,4,3,1,2
wheels,e,4,0,5,3
Jamón cocido lonchas,e,4,0,5,3
Muesli bio noix & graines,a,3,0,1,0
6111259347106,e,1,0,5,1
Haricots rouges d'aucy 250g,b,3,0,2,0
Tofou Nature,a,3,0,1,0
Beurre plaquette AOP doux,e,2,0,5,3
DUO DE QUINOA AUX LEGUMES,b,3,0,2,0
Abtal,e,4,0,5,3
Lait Demi écrème Uht Jaouda,b,1,0,2,1
,b,2,0,2,1
Joly,a,3,0,1,0
Confitura de fresas 0% azúcares añadidos,a,4,0,1,0
Mélanges de fruits,d,4,0,4,3
Pipas tostadas gigantes aguasal,a,3,0,1,0
Pan de molde 12 cereales y semillas,b,4,0,2,0
REAL MAYONNAISE,c,4,0,3,0
Sticks Bretzels d'Alsace L'original,d,3,0,4,3
Skyr vanille,b,4,0,2,0
