producto,nutriscore,nova,perfil_aditivos,ns_num,cluster_final
Grissini artigianali,c,3,0,3,0
Croustillant chocolat,c,3,0,3,0
Excellence Noir Suprême Corsé 70% Cacao,e,3,0,5,3
Brioche Muffin x 5 250g,c,4,0,3,0
"Jambon Supérieur sans couenne Conservation Sans Nitrite - x4 tranches,140g",c,4,0,3,0
St hubert omega 3 255 g demi sel,d,4,0,4,3
Huile d\'olive,b,2,0,2,1
Wheat Bisks,a,3,0,1,0
LES 2 VACHES YAOURTS BRASSES NATURE 115 G X 4,b,3,0,2,0
Greek 0% Fat Authentic Greek Yogurt,a,1,0,1,1
Bran Flakes,b,3,0,2,0
Comté,e,3,0,5,3
"Beurre d'Isigny doux, extra -fin",e,2,0,5,3
Céréales Muesli croustillant aux 4 noix paquet de 500g,c,4,0,3,0
Ratatouille à la provençale,a,3,0,1,0
Ricotta,c,4,0,3,0
Pain campagnard avec du sarrasin et de levain,c,4,0,3,0
Ghilal,d,4,0,4,3
St hubert omega 3 demi sel,d,4,0,4,3
Filets de maquereaux,b,1,0,2,1
Boisson végétale - Amande sans sucre,b,4,0,2,0
Croustillant fruits rouges,c,3,0,3,0
Epinards hachés à la crème,b,3,0,2,0
Yaos,c,1,0,3,1
pâte a tartiner cacao noisette,e,4,0,5,3
DINOSAURUS Chocolat,e,4,0,5,3
"PET 1,5L SCHWEPPES AGRUMES",d,4,3,4,2
Maille Cornichons Extra-Fins L'Original Bocal 380g,a,4,0,1,0
Coleslaw 320g,c,4,0,3,0
halta cucina,c,4,0,3,0
Nutella 950g,e,4,0,5,3
Aiguebelle,e,4,0,5,3
Ma Crème anglaise,c,4,0,3,0
Gaufrette chocolate waffer,d,4,0,4,3
Lachsforelle mild geräuchert in Scheiben,d,3,0,4,3
Beurre de cacahuètes Extra Crunchy,a,1,0,1,1
Bebida de Almendras Enriquecida con Calcio,c,4,0,3,0
Sablés Équilibre noisette,b,3,0,2,0
PHILADELPHIA ORIGINAL,d,4,0,4,3
Sourdough Wholemeal Ciabattin,b,4,0,2,0
Digestive avena chocolate con leche,e,4,0,5,3
Boulettes Veggie oignons et origan,a,4,0,1,0
,e,4,0,5,3
MAGGI Bouillon KUB Bœuf,c,4,0,3,0
Tartelettes framboise,e,4,0,5,3
Ficelles Olives Vertes et Noires,e,3,0,5,3
Chocolat 100% République Dominicaine,d,3,0,4,3
Pudding Sabor Avellana Avela,a,4,3,1,2
double concentré de tomates bio,a,1,0,1,1
Kiri 7.5g protein creamy cheese with fresh yogurt greek style,a,4,0,1,0
Lustucru girasoli tomate basilic mozzarella 250g,d,4,0,4,3
chergui sghir lait,b,1,0,2,1
lurpak plant based,d,2,0,4,3
Céleri rémoulade,c,4,0,3,0
Granola Chocolat Noir,e,4,0,5,3
Vitality pépites de chocolat,d,4,0,4,3
BJORG Pain grillé au blé complet,c,3,0,3,0
Sardines généreuses au piment,b,4,0,2,0
Torsades complètes,a,1,0,1,1
Quaker white oats,a,1,0,1,1
Lizis high protein granola nuts and seeds,c,4,0,3,0
Daya fraise sghira,e,4,0,5,3
Fakiat Barbeque,d,4,0,4,3
Tahin purée de sésame bio,d,1,0,4,1
Extra virgin olive oil,b,1,0,2,1
Macine mb 350g int. eu,d,4,0,4,3
Knorr Soupe Déshydratée Forestière Champignons & Oignons 3 Portions,c,4,0,3,0
Panzani - spf - sauce bolognaise pur boeuf 400g,b,4,0,2,0
Eau minérale naturelle,a,1,0,1,1
Milka oreo,e,1,0,5,1
AUTHENTIC GREEK YOGURT,c,1,0,3,1
Boulettes de pois chiches Patate douce Curcuma,c,4,0,3,0
Dahl,a,3,0,1,0
Linguine- Pâtes alimentaires de semoule et de blé dur 500G,a,1,0,1,1
Yogur Proteínas Natural 0%,a,1,0,1,1
Chocolate Extrafino 80% NOIR 0% azúcares añadidos,d,4,0,4,3
MAGGI Fond de Veau boîte 110g,b,4,0,2,0
ftoury berger duo,b,4,0,2,0
Muesli fruits secs amandes & noisettes,a,3,0,1,0
Merci,b,1,0,2,1
Sel et minéraux marins,e,3,0,5,3
Carrefour Bio Galettes de Maïs Salées,c,3,0,3,0
Vegan Spread,d,4,0,4,3
L'Authentique Vegan,b,4,0,2,0
THE ORIGINAL CARAMELISED BISCUIT SPREAD,a,4,0,1,0
Nicaragua grand cru waslala 75%,d,3,0,4,3
Classic BASIL PESTO,e,4,0,5,3
St hubert omega 3 255g demi sel,d,4,0,4,3
SOJA à la VANILLE,b,4,0,2,0
not milk,c,4,0,3,0
Ratatouille cuisinée à la provençale d'aucy 380g,a,3,0,1,0
P'tits pains façon bretzel,c,4,0,3,0
Lätta,c,4,0,3,0
Pâte à tartiner protéinée Pistache,b,4,0,2,0
Biscuits,d,4,0,4,3
Capellini Nr. 1,a,1,0,1,1
Grissini Artigianali Romarin,d,3,0,4,3
Campagnard Sans gluten et sans lactose,b,4,0,2,0
Kombucha Pêche,c,4,0,3,0
danone 0%,b,1,0,2,1
Reiswaffeln mit Meersalz,b,3,0,2,0
Grany Fraise 🍓 & Framboise,c,4,0,3,0
Chocolat au lait du Pays Alpin,e,4,0,5,3
Courgettes à la Provençale 1/4,a,3,0,1,0
Lentilles cuisinées graisse canard,b,4,0,2,0
Cassoulet au Canard,b,3,0,2,0
Galettes de Sarrasin préparées en Bretagne,c,3,0,3,0
"Fromage frais nature 3,2% 4x100g",a,3,0,1,0
Pain tranché au seigle 500g,b,4,0,2,0
4 portions de Colin d'Alaska,a,4,0,1,0
"Aiguillettes de poulet à la moutarde et au citron, écrasée de pommes de terre et carottes",a,4,0,1,0
Chocolat noir 80% - Équateur,d,3,0,4,3
10 Pains au lait au levain,d,4,0,4,3
Brandade de Morue parmentière 2 personnes,c,4,0,3,0
Ferrero rocher,e,4,0,5,3
Maille Mini Cornichons Petits Croquants Bocal 210g,c,4,0,3,0
Activia muesli graines de chia framboise,b,4,0,2,0
Brassé abricot mchmach,c,1,0,3,1
Danette chocolat 125 g x 4,c,4,0,3,0
Quaker Cruesli Chocolat au lait maxi format,d,4,0,4,3
"Les Tendres Carrés blé, petits pois, courgette & curry",a,4,0,1,0
Gerblé Myrtille sans sucres ajoutés 320g,a,4,0,1,0
"Bonne Maman - Petits Cakes Fruits, 300g (10.6oz)",e,4,0,5,3
Ice tea saveur pêche,d,4,3,4,2
Pain spécial Vollkornbrot au seigle 500g,b,1,0,2,1
Sardines au naturel,b,3,0,2,0
"Poulet sauce citron vert et coriandre, purée de patate douce",c,4,0,3,0
Yaourt au Soja Citron,b,4,0,2,0
Caesar Poulet rôti,b,4,0,2,0
Tartines craquantes bio à la châtaigne sans gluten,c,1,0,3,1
Pur jus de citron,b,1,0,2,1
Coquillettes semi-complètes,a,1,0,1,1
Biscuits craquants saveur citron,c,4,0,3,0
Greek Style Natural Yogurt,a,1,0,1,1
"Pur jus de 6 fruits pressés myrtille, cassis, pomme, cranberry",c,1,0,3,1
Poms,e,4,3,5,2
Jibal,b,1,0,2,1
"Chicorée & Café, RICORÉ® Noir Intense, Boîte de 240g",c,4,0,3,0
Classic extra virgin oil,b,2,0,2,1
Lait de coco fluide,e,4,0,5,3
"Alpro Fermentiertes Sojaprodukt, Ungesüßt, Skyr style 400g",a,4,0,1,0
La Vache Qui Rit Edam,e,1,0,5,1
Le Parmentier de Boeuf Charolais purée à la crème fraîche,c,3,0,3,0
La Poêlée Champêtre 950g,a,4,0,1,0
Protein Mix mit Nüssen & Sojabohnen,d,3,0,4,3
Crunchy Peanut Butter,a,3,0,1,0
Girasoli Potiron & Petits Oignons Grillés Plaisir du Primeux,b,4,0,2,0
Sweet & Salty Nut - Chocolat noir et mélange de noix,d,4,0,4,3
Creme légère liquide 12%,d,4,0,4,3
"Beurre de cacahouète sucré , a tartiner",a,3,0,1,0
HERTA KNACKI Saucisses 100% pur porc x6 - 210g,e,4,0,5,3
Recette à l'ancienne,d,3,0,4,3
"Gran Cereale classico, Fiocchi d avena, farrone orzo",c,4,0,3,0
Thé vert menthe intense menthe verte & menthe poivrée,b,4,0,2,0
Tofu cuisiné pesto et graines de courges,a,3,0,1,0
EXTRA VIRGIN OLIVE OIL,b,2,0,2,1
Avoine Bio,c,3,0,3,0
"RICORE Original, Café & Chicorée, Boîte 200g",b,4,0,2,0
Yaourt Grec,c,3,0,3,0
Riz au Lait Vanille de Madagascar 2 x 160g,c,3,0,3,0
Grainéa Muesli pépites croustillantes chocolat noir,c,4,0,3,0
Protein Thin Bagels,a,4,0,1,0
Gazpacho fresco,b,3,0,2,0
Pain lait bio* far complet x8 280g,c,4,0,3,0
Bounty 2er,e,4,0,5,3
Desconocido,a,1,0,1,1
Coquillettes,a,1,0,1,1
Yaourt brassé vanille,b,1,0,2,1
biscuit chocolat au lait,e,4,0,5,3
Crema da pistacchio,d,4,0,4,3
croquant miel sésame,d,4,0,4,3
Biscuit sésame BIO,d,3,0,4,3
MADELEINE CITRON,e,4,0,5,3
,b,3,0,2,0
Bâtonnets de surimi,c,4,0,3,0
Le Filet de Poulet et ses Pommes de Terre à la Sarladaise,a,4,0,1,0
Lait amande intense bio,c,4,0,3,0
Nouilles en nid,a,1,0,1,1
Monster Ultra White,c,4,3,3,2
Nectar Mangue,e,4,0,5,3
Amora Sauce Samouraï 255g,d,4,0,4,3
jibal nature,b,1,0,2,1
Crunchy Toasts Seigle complet & sésame,a,3,0,1,0
Apple & raisin oat bars,e,3,0,5,3
Bio napitak od zobi,c,3,0,3,0
Филаделфия,d,3,0,4,3
Yaourt Coco,a,4,0,1,0
Boulgour tradition,a,1,0,1,1
Chips chili,c,3,0,3,0
Pan integral,a,4,0,1,0
Pain complet au sarrasin,a,4,0,1,0
Albane,b,4,0,2,0
Saint Agaûne fine saveur de viande séchée,e,4,0,5,3
HERTA KNACKI Saucisses 100% pur porc x10 - 350g,e,4,0,5,3
Maille mout vdt eau 245g,e,3,0,5,3
Yaourt brassé sans sucre,a,1,0,1,1
Yaourt brassé nature,b,4,0,2,0
100% trigo espelta integral,c,3,0,3,0
Weetabix Crispy Minis Chocolate Chip,b,4,0,2,0
Toast crock' céréales complètes,c,3,0,3,0
Nutty Granola,b,4,0,2,0
Dark Chocolate,d,4,0,4,3
Croustillant fibres,b,4,0,2,0
Muesli Crunchy 0%,a,4,0,1,0
Fischstäbchen,b,3,0,2,0
Sauce soja salée,e,3,0,5,3
Ravioles du Dauphiné LABEL ROUGE IGP 240g,d,3,0,4,3
8643729134216,e,4,0,5,3
Kichererbsen,a,3,0,1,0
"Beurre de cacahuètes, 350g",c,4,0,3,0
Soja protéines,b,4,0,2,0
"Biscuits Nutella x3 biscuits fourrés - 41,4g",e,4,0,5,3
Galettes au riz complet BIO 130g,b,3,0,2,0
CHAUSSEE AUX MOINES 450g,d,3,0,4,3
Snack Pipas,d,1,0,4,1
Nouilles aux crevettes,d,3,0,4,3
Pesto basilic roquette basilicum en rucola,d,4,0,4,3
10 pains au lait,d,4,0,4,3
Coulommiers 21%,d,3,0,4,3
,e,4,0,5,3
Fusilli Protein + Barilla 400g,a,1,0,1,1
Jao! تروبيكال,c,4,0,3,0
Spicy Chili Paste,e,4,0,5,3
Orangina zéro,c,4,3,3,2
Falafels pois chiches épinards menthe,a,3,0,1,0
Le Pâté Hénaff,d,3,0,4,3
La brique pur brebis,d,3,0,4,3
Boursin® Onctueux Ail & Fines Herbes,d,3,0,4,3
Miel l'Apiculteur Montagne,d,2,0,4,3
Le Jambon Supérieur à l'Étouffé,c,4,0,3,0
Paëlla royale aux petites gambas et au safran,b,3,0,2,0
Sardines généreuses à la tomate sans huile,a,4,0,1,0
Pizza 4 saisons,c,3,0,3,0
Tranches panées de Colin d'Alaska MSC,a,4,0,1,0
Pate à tartiner cacao aux éclats de crêpe dentelle,e,4,0,5,3
Pêche morceaux généreux,a,4,0,1,0
Pâte à tartiner noisettes grillées,d,4,0,4,3
100% oranges sans pulpe,c,1,0,3,1
Perrier fines bulles,a,4,0,1,0
Mozzarella,c,3,0,3,0
Yaourt à boire sucré aromatisé,d,4,0,4,3
Pan de Molde Semillas & Pipas,c,4,0,3,0
SKYR Lidl,a,1,0,1,1
Pâte à tartiner choco noisette,d,4,0,4,3
"Couscous semoule, falafels, courgettes, carottes, céleri",b,4,0,2,0
Blanc de dinde 100% Filet,a,4,0,1,0
"Gerblé - No Sugar Added Apple Blackcurrant Cake Filling, 180g (6.4oz)",c,4,0,3,0
Bebida de arroz y avellana,c,4,0,3,0
Benco,d,4,0,4,3
Spécial petit-déj à l'avoine,c,4,0,3,0
Huile d'Olive Vierge Extra,b,2,0,2,1
friends will be friends,e,4,0,5,3
Le Bon Paris -25% de sel,c,4,0,3,0
Confiture extra myrtille,d,4,0,4,3
Galettes épeautre,a,3,0,1,0
Tabasco rouge 60ml,a,3,0,1,0
Yogur natural con azucar de caña,c,4,0,3,0
Gnocchi à poêler,c,3,0,3,0
Sabroz arroz integral,b,4,0,2,0
María dorada 0%,d,4,0,4,3
YOP Parfum Vanille,b,4,0,2,0
Thon entier au naturel,a,3,0,1,0
Croustillant fruits et noix,b,4,0,2,0
Lait d’avoine Fibres,c,4,0,3,0
Tofu fumé amandes sésame,c,3,0,3,0
Super Seeded Oatcakes,d,3,0,4,3
Fette croccanti con sesamo,b,3,0,2,0
Knorr Soupe Minestrone à l'Huile d'Olive 104g 4 Portions,c,4,0,3,0
Chocolat,c,3,0,3,0
Crème fraîche gastronomique,d,1,0,4,1
Céréales gourmandes,a,1,0,1,1
Penne au Poulet et au Pesto,c,3,0,3,0
L'Extra Noir Chocolat noir 90%,d,4,0,4,3
Avoines,b,1,0,2,1
P'tit déj bio céréales et chocolat,d,3,0,4,3
Chocolat noir 85% Madagascar,d,3,0,4,3
primfrais,d,3,0,4,3
Nutella,e,4,0,5,3
Malt Wheats Toasty Crunch,a,4,0,1,0
Pescada,a,1,0,1,1
لينيا,a,4,0,1,0
Sesam,a,1,0,1,1
Huile d'olive vierge extra Bio Delicato,b,2,0,2,1
Lait de coco,e,4,0,5,3
Muesli Crunchy Fruta,d,4,0,4,3
Elle & vire creme fleurette entiere 31%mg brique 33cl,d,4,0,4,3
فول زبده,b,3,0,2,0
Yaos yaourt à la grecque vanille,c,4,0,3,0
mejora,e,4,0,5,3
Chocolat gianduja,e,4,0,5,3
Kefir,a,1,0,1,1
Puck,e,1,0,5,1
Cornichons,b,1,0,2,1
yogo fraise,e,1,0,5,1
Houmous,c,3,0,3,0
Galettes de lentilles vertes courgette menthe,b,4,0,2,0
Fawakih,e,1,0,5,1
Mes Carottes râpées à la Ciboulette,a,4,0,1,0
Pâte feuilletée,d,4,0,4,3
La Tartinata Pistacchio,e,4,0,5,3
beurre jaouda 100g,b,2,0,2,1
Krounchy proteines chocolat noir,a,3,0,1,0
Brioche Pépites de Chocolat,d,4,0,4,3
Toffifee weiß,e,4,0,5,3
Tortitas de maíz sabor jamón serrano,d,1,0,4,1
Confitura de Fresa 0%,a,4,0,1,0
Pain complet 3 céréales,a,3,0,1,0
"Apă minerală naturală, natural carbogazoasă",a,1,0,1,1
Extra chocolate y avellanas,e,4,0,5,3
280G HARIBO CROCO,d,4,3,4,2
Le Supérieur - à l'Etouffée,c,4,0,3,0
Le yaourt nature,b,1,0,2,1
Abtal,e,1,0,5,1
Knorr Soupe Déshydratée Douceur de 9 Légumes 3 Portions,c,4,0,3,0
Skyr Noisette,b,4,0,2,0
Baked Beans,a,4,0,1,0
Purée Délice Vert 780g,a,3,0,1,0
Petits Pains Grillés Au blé complet,a,4,0,1,0
Daco Bello Formule detente,d,4,0,4,3
Biscottes 6 cereales,c,4,0,3,0
Granola fruit strawberry cranberry cherry,c,4,0,3,0
FILLED MILK CHOCOLATE WITH A MILKY FILLING,e,4,0,5,3
Tofu rosso olives et tomates,d,3,0,4,3
Pâte À Tartiner Granola -  Cacao Noisette,c,3,0,3,0
Pain de mie au céréales et aux graines,b,4,0,2,0
Kalifornische Pistazien geröstet,a,1,0,1,1
thon Entier a l'huile végétale,d,3,0,4,3
Dunkle Ganze Mandel,e,4,0,5,3
DARK CHOCOLATE ALMOND & ORANGE,e,4,0,5,3
Biscuits son d'avoine,c,4,0,3,0
Lentilles préparées Cultivés en France d'aucy 265g,b,4,0,2,0
Sirop d'agave,d,1,0,4,1
Moelleux saveur citron,c,4,0,3,0
Couscous Grain Moyen,a,1,0,1,1
le Brie,d,3,0,4,3
Brioche vendéenne Igp,e,4,0,5,3
4 Muffins Nature,b,4,0,2,0
SAINT ELOI riz complet cuisson 10 mn étui 500gr,b,1,0,2,1
Galette bretonne pur beurre,e,3,0,5,3
Petits pains grillés au froment - 225g,c,4,0,3,0
Petits pains grillés au blé complet 400g,b,4,0,2,0
Lait demi écrémé UHT,b,1,0,2,1
Crackers bio emmental et graines de courge paquet de 200g,d,3,0,4,3
4 galettes fondantes pois chiches,c,3,0,3,0
Filets de maquereaux au naturel,b,3,0,2,0
Semoule au poulet,a,4,0,1,0
Curry de lentilles corail et légumes,a,3,0,1,0
Pate à tartiner noisette cacao,e,4,0,5,3
Paysan Breton - Beurre moulé doux,e,2,0,5,3
Puree de sésame - Tahin - Bio,d,1,0,4,1
Pomme Chataigne,c,4,0,3,0
Noir quinoa soufflé,e,4,0,5,3
Pain de mie Bio sans croûte à la farine complète sans sucres ajoutés 330g,b,4,0,2,0
Chocolat noir caramel pointe de sel,e,4,0,5,3
Roasted Peanut Butter,a,1,0,1,1
Dessert végétal citron vert,c,4,0,3,0
Prince goût chocolat,e,4,0,5,3
TUC Original,e,4,0,5,3
Crackers,d,4,0,4,3
cioccolato fondente e nocciole,d,4,0,4,3
Quaker Cruesli Frutta Secca,b,4,0,2,0
Buscalios,d,4,0,4,3
Goody cao,e,4,0,5,3
Star sauce salade au basilic,d,4,3,4,2
Rapeseed Oil,b,2,0,2,1
Le Rougail Saucisse et son riz créole,c,3,0,3,0
Velouté de poireaux et pommes de terre,c,4,0,3,0
MAGGI Fond de Veau Dégraissé boîte 100g,b,4,0,2,0
Ghilal khokh mchmach,b,1,0,2,1
Eau minérale naturelle,a,1,0,1,1
Skyr nature au lait de brebis,a,1,0,1,1
Tomate triturado,a,3,0,1,0
Galettes Bretonnes,e,4,0,5,3
Zero calories Zero caffeine Zerosugar,c,4,3,3,2
Goûters fourrés à la framboise,d,4,0,4,3
Tchico xxl,d,1,0,4,1
Petits pains ble complet,c,4,0,3,0
La barquette (chocolat),e,4,0,5,3
Mascarpone,d,3,0,4,3
Comté 15 mois,d,3,0,4,3
Hummus Classic,c,4,0,3,0
Kokosöl,e,1,0,5,1
MACCHERONI N°44,a,1,0,1,1
"Lasagnes saumon, epinard",c,3,0,3,0
Chocolate 52% especial postres,e,4,0,5,3
Goldessa Original Cheese spread,d,4,0,4,3
HERTA LE BON PARIS Jambon à l'étouffée sans nitrite x8 -280g,c,4,0,3,0
Chips saveur poulet rôti,c,4,0,3,0
,b,3,0,2,0
Pure Life,b,1,0,2,1
Mirinda POMME 1.5l,e,1,0,5,1
Oven Baked Sweet Potato Fries,c,3,0,3,0
Pétales de blé complet et riz nature 300g,c,3,0,3,0
Skyr Stracciatella,b,4,0,2,0
Skyr bio,a,1,0,1,1
"Danone fromage blanc 3,2% de mg nature 100 g x 8",a,1,0,1,1
Légumes à la basquaise,a,3,0,1,0
Boisson végétale noisette 1l,d,3,0,4,3
Pain campagnard sans gluten,c,4,0,3,0
Sirop d’Agave,e,1,0,5,1
,c,4,0,3,0
6111126004347,b,4,0,2,0
Original Knacki 100% Pur Porc -25% de sel,d,4,0,4,3
Pinsa 230g,d,3,0,4,3
Galletas con edulcorantes 0% Digestive,c,4,0,3,0
PRIMEVÈRE,d,4,0,4,3
Nairns cheese oatcakes,e,3,0,5,3
Gebraden Ham / Jambon Rôti,c,4,0,3,0
Glico Mikado & Go - Chocolat au lait,e,4,0,5,3
Sablé des FLANDRES,e,3,0,5,3
Pomme morceaux sans sucre ajoute,a,1,0,1,1
Lustucru gnocchi a poeler extra fromage maxi 500g,c,4,0,3,0
Petits Pois et Carottes 4/4,a,4,0,1,0
Miel de fleurs Crémeux Pot Plastique 500g,e,2,0,5,3
Comté 8 tranches,d,3,0,4,3
Tronches de cake - Moelleux Chocolat,e,4,0,5,3
President emmental rape fondant 500g,d,3,0,4,3
Fromage blanc 0%,a,3,0,1,0
Carottes,a,4,0,1,0
Forme & Fruits rouges,c,3,0,3,0
Petit beurre,e,3,0,5,3
Cérécof,a,1,0,1,1
La noisette,c,4,0,3,0
2 Galettes au sarrasin champignon jambon emmental,c,4,0,3,0
Velouté courge butternut carotte navet jaune,c,3,0,3,0
Cornichons Extra-fins aux 5 épices et aromates,b,4,0,2,0
St Môret Léger 8% MG.  bolv,c,4,0,3,0
Guacamole,b,4,0,2,0
SOJA Cuisine fluide,c,4,0,3,0
,c,4,0,3,0
Confiture extra fraise bio,d,4,0,4,3
Tortillas Chips,c,3,0,3,0
Croc choc,e,4,0,5,3
Jardin bio soupe veloutée,b,3,0,2,0
"Baked Beans in a Rich, Thick, Tomatoey Sauce",a,4,0,1,0
Cashew Kerne Nüsse,b,1,0,2,1
Super smoothie energy,d,1,0,4,1
Monster Energy,e,4,3,5,2
Coca-Cola Zero Sugar 25cl,c,4,3,3,2
Thé noir glacé saveur pêche intense,c,4,0,3,0
Great Mayonnaise,c,4,0,3,0
Maria Biscuits,d,4,0,4,3
SAUCE AMERICAN BURGER,e,4,0,5,3
Wholemeal Pittas,a,3,0,1,0
Œufs,a,1,0,1,1
Totas,e,4,0,5,3
Yaourt cereal,e,1,0,5,1
Galleta crocant con copos de avena zero,b,4,0,2,0
Krit crackers,d,4,0,4,3
Crak's,e,1,0,5,1
Granula baies de goji,a,4,0,1,0
Haricot verts,a,3,0,1,0
Gullon zero Snack Choco,c,1,0,3,1
Lemon Blueberry Oat Boosts,c,4,0,3,0
Pan de molde cereales sin gluten,c,4,0,3,0
La galette fourrée,e,4,0,5,3
Kiri Fouetté Pot,d,3,0,4,3
Croutons de pains croustillants,d,4,0,4,3
Falafels,a,3,0,1,0
Becel Vital,c,4,0,3,0
Houmous aux pois chiches et pâte de sésame,b,3,0,2,0
TOMATO KETCHUP,c,3,0,3,0
Noir,e,4,0,5,3
Piada sfogliata,d,3,0,4,3
Jus de pomme pur jus,c,1,0,3,1
Lactofermented Vegetable Cocktail,b,3,0,2,0
Rillettes du Mans sans graisse ajoutée,e,3,0,5,3
Mini brioches tressées,d,4,0,4,3
"Bonne Maman - Mirabelle Plum Jam, 370g (13oz)",d,4,0,4,3
Pâte arachide,a,4,0,1,0
Rotella,e,4,3,5,2
Le Grand Nature sans gluten,b,4,0,2,0
Steaks hachés 5%MG,b,1,0,2,1
Nouilles de blé instantanées saveur poulet,c,4,0,3,0
Suédois - Duo de saumon,c,4,0,3,0
MOUTARDE DE BOURGOGNE IGP,e,3,0,5,3
8 Tortillas Blé et maïs,c,4,0,3,0
Coquillettes au Jambon et au Fromage,c,3,0,3,0
Saveur du Mexique - 6 wrapes de blé nature,c,4,0,3,0
Corn Flakes,c,3,0,3,0
Tartine croustillante seigle paquet de 250g,b,3,0,2,0
Crème fraîche épaisse Entière 30% Mat.Gr.,d,1,0,4,1
Muesli croustillant tradition,c,3,0,3,0
Velouté de Légumes saveur du Sud,b,3,0,2,0
Muesli floconneux fruits secs Raisins figues abricots graines,a,3,0,1,0
Chocolat noir dessert bio,e,4,0,5,3
Beurre moulé AOP doux,e,2,0,5,3
Sauce tomate au basilic,a,4,0,1,0
Les tartinables délice d'artichauts,c,3,0,3,0
Canadian maple syrup,d,2,0,4,3
Colman's English Mustard,e,4,0,5,3
Mouliné d'antan aux légumes verts Bio,b,3,0,2,0
Soba Cup Noodles Teriyaki,d,4,0,4,3
Tchicolata,e,4,0,5,3
Thé,e,1,0,5,1
"Sardines à l'huile de soja aux légumes, piment et épices",a,3,0,1,0
HERTA KNACKI Saucisses 100% Poulet x6 - 210g,d,4,0,4,3
Cuor di cereale,d,4,0,4,3
Cocktail Tropical Multivitaminé,c,1,0,3,1
Mini Original,d,3,0,4,3
Grissini Torinesi,d,4,0,4,3
Houmous - BIO - 160g,b,3,0,2,0
Ladid fraise,b,1,0,2,1
Aïn saïss citron citron vert,b,1,0,2,1
Nouilles de riz,a,1,0,1,1
"Alpro Haferdrink, Ungesüßt 1 L, FRESH",c,4,0,3,0
,d,4,0,4,3
Légumes  et vermicelles,c,4,0,3,0
Peter's Yard Original Sourdough Crackers,c,3,0,3,0
Lurpak Spreadable,e,2,0,5,3
72% Noir intense,e,4,0,5,3
Danone veloute fruix panache 125 g x 16,c,4,0,3,0
Mayomix,c,2,0,3,1
Lait de coco,e,1,0,5,1
Velouté  légumes et crème,c,3,0,3,0
RIZ NOISETTE Sans sucres ajoutés**,d,3,0,4,3
Ginger Beer,d,4,3,4,2
Donut,e,4,0,5,3
Silvia Duo Cacao,e,4,0,5,3
Miel,e,2,0,5,3
Filets de maquereaux - sauce moutarde de Dijon bio,c,4,0,3,0
Beau & bon seigle,a,4,0,1,0
Galettes de riz complet 130g,b,3,0,2,0
Potiron Patate douce Châtaigne,b,3,0,2,0
Fromage fouetté,d,4,0,4,3
Beurre doux,e,2,0,5,3
Croutons de pain croustillant,a,4,0,1,0
Fourrés cacao,e,3,0,5,3
hacendado+proteinas,b,1,0,2,1
Pâte à tartiner aux noisettes,e,4,0,5,3
6111246954560,c,1,0,3,1
"Knorr Soupe Liquide Bio Mouliné de Tomates, Oignons et Pointe Thym 1L",a,4,0,1,0
Bâton de Berger Mini nature,e,4,0,5,3
