producto,nutriscore,nova,perfil_aditivos,ns_num,cluster_final
"Chicorée & Café, RICORÉ® L'Original, Recharge de 290g",b,4,0,2,0
Choco Bollz,c,4,0,3,0
NESTLE FITNESS Chocolat Noir Céréales 450g,c,4,0,3,0
15,d,3,0,4,3
Rice cracker paprika,c,4,0,3,0
Melty - Be,e,4,0,5,3
Biscuits Croquants Avoine Chocolat,c,4,0,3,0
Yogur Natural de Cabra,b,1,0,2,1
Segmen,d,3,0,4,3
Fonte Wella,a,1,0,1,1
Thon entier au naturel,a,3,0,1,0
Солети Златна Добруджа,d,4,0,4,3
Galettes de Pont-Aven,e,3,0,5,3
Premium Fruit & Nut Muesli,c,4,0,3,0
PROTEINES,d,1,0,4,1
Tagada,e,4,0,5,3
Desconocido,e,4,0,5,3
Desconocido,a,1,0,1,1
Dark Chocolate 70% Cacao,d,4,0,4,3
Creamy Peanut Butter,c,4,0,3,0
Tortillas,c,4,0,3,0
KNORR Bouillon de Légumes Sans Sel 8 Tablettes 72g,a,4,0,1,0
Choco Duo,e,4,0,5,3
Tomme de brebis,d,4,0,4,3
Beurre Gastronomique Doux,e,2,0,5,3
Tomaten passiert,a,3,0,1,0
yaourt nature,a,1,0,1,1
Crème Fleurette Entière Octueuse 30%,d,4,0,4,3
Miel l'apiculteur,e,2,0,5,3
Sablés Framboise Rooibos,b,4,0,2,0
Lulu La Barquette Framboise,a,4,0,1,0
creme d'asperge,c,4,0,3,0
Bolognaise,b,4,0,2,0
L'Originale - Farine de blé fluide T45,a,1,0,1,1
Haricots Happy Life,e,4,1,5,3
beurre président 1/2 sel,e,2,0,5,3
Lay's 3D's Bugles goût cacahuète,e,4,0,5,3
Lentilles et épeautre,a,3,0,1,0
Galettes au bon beurre,e,4,0,5,3
President emmental coeur de meule 500g,c,3,0,3,0
President emmental coeur de meule 400g,c,3,0,3,0
Soja chocolat,c,4,0,3,0
Sardines sauce tomate,a,3,0,1,0
Brioche tranchée,d,4,0,4,3
Tortilla chips nature,c,3,0,3,0
Muesli floconneux morceaux de fruits,b,4,0,2,0
Polenta Express Grains Moyens,b,1,0,2,1
Bâtonnets de préparation à base de chair de poisson saveur crabe - x30- 500g,c,4,0,3,0
Sardine huile olive v.e. pim d'Espelette 115g CBLE,c,3,0,3,0
Filet de poulet x 2,a,1,0,1,1
Brandade parmentier de morue,c,3,0,3,0
Fondue de poireaux,a,3,0,1,0
2 dos de cabillaud façon fish and chips,a,4,0,1,0
Pâte feuilletée,d,3,0,4,3
Lait de Montagne demi-écrémé,b,1,0,2,1
Petits pois à l'étuvée extra fins,a,1,0,1,1
Chili recette végétarienne,a,3,0,1,0
Riz complet soufflé,b,1,0,2,1
Flocons d'avoine sans gluten,a,1,0,1,1
Lait Bio  Engagé Entier,c,1,0,3,1
Tortellini Ricotta Epinards aux oeufs frais,c,4,0,3,0
Eau De Source De Montagne,a,1,0,1,1
Nuggets Végétariens,b,4,0,2,0
Madeleines coquilles bio,d,4,0,4,3
4 Pains Kebab,c,4,0,3,0
Sardines au citron & basilic,b,4,0,2,0
Fromage blanc au lait entier,c,3,0,3,0
Pâte feuilletée,e,4,0,5,3
Déli Matin Miel & Pépites de Chocolat,e,4,0,5,3
,a,1,0,1,1
Bouillon de légumes,e,3,0,5,3
Pure Irish Butter,e,2,0,5,3
Crunchy Peanut Butter,c,3,0,3,0
,e,1,0,5,1
Mascarpone 250g araai,c,1,0,3,1
Panaché Jibal,a,4,0,1,0
eau minérale naturelle,a,1,0,1,1
Classic Pesto,d,3,0,4,3
Butterkeks Petit beurre,e,4,0,5,3
Quinoa,b,1,0,2,1
Tomato ketchup,d,1,0,4,1
Cebolla frita,e,3,0,5,3
Garlic & Ginger Marinated Tofu,c,4,0,3,0
"low sugar granola whole grain oats, almonds & seeds",d,4,0,4,3
Minis leche,e,4,0,5,3
,a,1,0,1,1
Digestive,d,4,0,4,3
Costa D'oro olio extravergine di oliva,b,2,0,2,1
Flipo,e,4,0,5,3
"Linguine au Saumon et aux Épinards, sauce Citron Basilic",c,4,0,3,0
LAIT Noisettes entières,e,4,0,5,3
Yaourts nature au lait entier,b,3,0,2,0
Brassé citron au lait entier,c,4,0,3,0
Boisson biologique à l'avoine,d,3,0,4,3
Peanut Butter Smooth,a,1,0,1,1
"Bénénuts Plaisir brut Mélange de noix amandes, noix, cajous, noisettes",c,3,0,3,0
Greek style natural yogurt,c,1,0,3,1
Pain farine d'epeautre & graines 260g,c,4,0,3,0
malted wheaties,a,4,0,1,0
Tomates farcies & riz à la tomate,c,3,0,3,0
Maïs croquant Sans résidu de pesticides d'aucy 285g,b,3,0,2,0
panettone,e,4,0,5,3
Jutos,e,4,0,5,3
Le viennois,d,4,0,4,3
Petits beurre,e,3,0,5,3
Chips de Légumes,e,3,0,5,3
Lousra,b,2,0,2,1
Wraps Blé complet,c,4,0,3,0
Cranberry,d,4,0,4,3
L’authentique chips au sel de camargue,c,3,0,3,0
Surimi,c,4,0,3,0
Soft Pittas,b,4,0,2,0
Glace Vanille Bourbon,d,4,0,4,3
Hipro Mousse cacao,a,4,3,1,2
Skyr vanille,a,4,0,1,0
"Snacks poppés lentilles pois cassés et quinoa, sachet 70g",a,3,0,1,0
Bt nature,d,4,0,4,3
Yaourt Grec Nature,c,1,0,3,1
Maxi brassé,e,1,0,5,1
Ghayt Eau de Table,a,1,0,1,1
Full cream sweetened condensed milk في ١٠٠ غرام 271 سعرة حرارية,e,4,0,5,3
Soja douceur,b,3,0,2,0
Chergui créme de cuisson,d,1,0,4,1
daya 🥑 avocat kbir,c,3,0,3,0
Panier de Yoplait Abricot Nectarine,c,4,0,3,0
Le Gourmand Céréales et Graines,c,4,0,3,0
Diet coke,c,4,3,3,2
Chips paysanne nature,d,3,0,4,3
Frank's Red Hot Original,e,3,0,5,3
Knorr Soupe Liquide Mouliné de Légumes Variés 1L,c,4,0,3,0
Coconut Classic,d,4,0,4,3
CREME FRAÎCHE,d,1,0,4,1
Delikatess-Mayonnaise mit 80 % Rapsöl,c,2,0,3,1
"Pizza N°6 - Jambon, Speck, Roquette, Mozzarella",c,4,0,3,0
Riz aux Légumes du Soleil,b,4,0,2,0
Bebida Choco Avena,d,4,3,4,2
,e,1,0,5,1
Lentilles vertes cello,a,1,0,1,1
Elben Lait fermenté,b,1,0,2,1
L'original (fromage),d,3,0,4,3
Ratatouille A la provençale,a,3,0,1,0
Canadian Maple Syrup,e,2,0,5,3
Biscottes à la farine complète sans sucres ajoutés,c,4,0,3,0
Beurre bio demi sel,e,2,0,5,3
Chergui maxi brassé,c,1,0,3,1
Candy up goût chocolat,c,3,0,3,0
Milled Flaxseed,a,1,0,1,1
Huile d'olive verge extra,b,2,0,2,1
,e,4,0,5,3
Tresor,e,4,0,5,3
Flocons d'avoine,a,1,0,1,1
Rice Box Poulet Curry,c,4,0,3,0
MONACO,d,3,0,4,3
Skyr Framboise,c,4,0,3,0
Marie gold,d,1,0,4,1
CREAMY PEANUT BUTTER,c,4,0,3,0
Only Peanuts Smooth,a,2,0,1,1
Filets de maquereaux sauce tomate et basilic,b,4,0,2,0
Original Stapelchips,d,4,0,4,3
Lait écrémé,b,1,0,2,1
Semoule fine qualité supérieure 500g,a,1,0,1,1
Nuggets poulet,b,4,0,2,0
La Laitière yaourts au lait entier panachés,c,4,0,3,0
Galettes Au bon beurre,e,4,0,5,3
Creme legere uht 18% mg semi epaisse bq 3x20cl,d,4,0,4,3
Special K - Céréales chocolat noir,d,4,0,4,3
Emmental cœur de meule,c,3,0,3,0
Huile de Colza,b,2,0,2,1
Rillettes thon,b,4,0,2,0
Foie de morue fumé au bois de hêtre MSC 121g,e,3,0,5,3
Madeleines coquilles - BIO,d,4,0,4,3
Soya Cuisine,b,4,0,2,0
"Grinioc orge chèvre, miel, noix",c,4,0,3,0
2 Galettes Brebis - Figues,c,3,0,3,0
8 palets de légumes courgettes jaune et verte petits pois doux carotte,a,3,0,1,0
Les Frites,b,4,0,2,0
Crêpes Jambon Emmental,c,4,0,3,0
Ravioli risotto épinards sauce à la tomate,c,4,0,3,0
Spaghetti semi-complets,a,1,0,1,1
Mon taboulé aux 5 légumes au jus de citron,c,3,0,3,0
Confiture d'abricots rouges du Roussillon,d,4,0,4,3
Miel de fleurs,e,2,0,5,3
Céréales croustillantes Chocolat & châtaigne,d,3,0,4,3
Crème caramel aux œufs frais,d,3,0,4,3
Evian 75cl PET,a,1,0,1,1
Petites Madeleines Pépites Chocolat,e,4,0,5,3
Desconocido,c,3,0,3,0
Yaourt nature au lait de chèvre 4X 120g,b,1,0,2,1
Jambon sup dd csn sa sogm 4t 140g,c,4,0,3,0
Cancoillotte nature au lait pasteurisé IGP 11% de MG - 250g,c,3,0,3,0
Gâteaux Goûters bio fourrés au chocolat noir 185g,e,4,0,5,3
Sauce soja 150ml,e,3,0,5,3
Sardines à l'Ancienne à l'Huile d'Olive vierge extra au Citron,b,3,0,2,0
Foie de morue au naturel,d,3,0,4,3
Cookies tout choco,e,3,0,5,3
Velouté châtaigne potimarron huile de noisette,c,3,0,3,0
Poêlée de légumes grilles,a,3,0,1,0
Pâte brisée,d,3,0,4,3
Fromage frais Nature Malo 20% *Matières grasses sur extrait sec soit 3% de matières grasses sur produit fini,a,3,0,1,0
Sardines de Bretagne,b,3,0,2,0
Petits pains grillés,d,4,0,4,3
Ricotta 11% Mat. Gr.,c,4,0,3,0
Amandes décortiquées,a,1,0,1,1
Flageolets verts extra fins,a,3,0,1,0
L'originale,c,3,0,3,0
Cabillaud sauvage surgelé,a,4,0,1,0
Pétales de blé complet et riz,c,3,0,3,0
Carrefour Classic' Mayonaise à la Moutarde de Dijon,d,4,0,4,3
Haricots verts extra fins 4/4,a,3,0,1,0
Lentilles,b,4,0,2,0
Crème légère UHT 18% semi-épaisse,d,4,0,4,3
Farine de blé,a,1,0,1,1
Confiture Extra de Fraises,d,4,0,4,3
Sauce au poivre,d,4,0,4,3
Biscuits nappés de chocolat,a,4,0,1,0
Original Breadsticks,d,3,0,4,3
A Hearty Chicken & Vegetable Soup,c,4,0,3,0
,a,1,0,1,1
0 % finesse Poire,a,3,0,1,0
Penne Rigate nº 41,a,1,0,1,1
Fibrextra,c,4,0,3,0
Chocapic,c,4,0,3,0
Melocóton,e,1,0,5,1
pan blanco,c,4,0,3,0
Queso fundido sandwich,e,4,0,5,3
Confiture d'abricots,d,4,0,4,3
Crème Fraîche légère,d,4,0,4,3
Bio farine de blé type 65,a,1,0,1,1
Più integrali Ricchi di Fibre Segale,c,4,0,3,0
Brasserie burger nature sans sucres ajoutes x4,c,4,0,3,0
eingelegte Paprika,a,4,0,1,0
Pescada,a,1,0,1,1
Maria,c,4,0,3,0
Soft Cheese Original,d,4,0,4,3
Bio Organic Almond Drink,c,4,0,3,0
Crème dessert chocolat,c,4,0,3,0
Bûche de chèvre,d,3,0,4,3
Mario thon entier,a,1,0,1,1
Masala Munch,e,4,0,5,3
جبال دانون فواكه,c,1,0,3,1
Véritable cassoulet de Castelnaudary,b,4,0,2,0
Gâche tranchée,e,4,0,5,3
Pâte à tartiner Façon Rocher,e,4,0,5,3
Flocons d’avoine,a,1,0,1,1
Pain de mie,c,4,0,3,0
Sauce crudités nature,d,4,0,4,3
Sablés épeautre noisette,b,4,0,2,0
Digestive Avena,d,4,0,4,3
Galettes Speculoos,d,4,0,4,3
Panzani sauce tomate cuisinee nat 650g f12,a,4,0,1,0
Lentilles vertes,a,1,0,1,1
Just au four Classique,b,4,0,2,0
Falafels boulghour aux petits légumes,c,3,0,3,0
Wok de légumes et nouilles à l'Asiatique,b,3,0,2,0
jambon supérieur label rouge,c,4,0,3,0
Kombucha Gingembre Bio,c,1,0,3,1
Skinny Crunch Light Salted Caramel,c,4,0,3,0
Cornichons français,c,4,0,3,0
HERTA LE BON PARIS Jambon à l'étouffée x10 -425g,c,4,0,3,0
AVOINE au CACAO,d,4,0,4,3
MEAT-FREE TASTY SAUSAGES,d,4,0,4,3
Pâte Brisée Pure beurre,e,3,0,5,3
Storia 100% Tender Coconut Water 1L,c,3,0,3,0
All butter shortbread fingers,e,3,0,5,3
Lentilles corail,a,1,0,1,1
Riz complet,b,1,0,2,1
Yahourt morceaux de fruits framboise fraise,c,4,0,3,0
Yaourts Abricot Pêche Fraise Cerise,c,4,0,3,0
Muesli croustillant 3 chocolats,d,4,0,4,3
Céréales Muesli croustillant aux fruits secs paquet 500g,d,4,0,4,3
Sardines généreuses à l'huile d'olive,a,3,0,1,0
Epinard hachés à la crème,b,4,0,2,0
Poêlée à la campagnarde,b,3,0,2,0
Chocolate con LECHE,e,4,0,5,3
Duo amandes grillées sans sel ajouté,a,1,0,1,1
Pomme Banane Vanille,a,4,0,1,0
Chocolat noir 74% Bio,d,4,0,4,3
Préparation Abricot Pomme,d,4,0,4,3
yaourt gourmand noix de coco,c,4,0,3,0
Les Sablés,e,4,0,5,3
Emmental râpé Lait pasteurisé,d,3,0,4,3
Miel liquide,e,2,0,5,3
Brioche tranchée nature,d,4,0,4,3
Yaourt au lait 🥛🍼de brebis 🐑,c,1,0,3,1
Classic,d,4,0,4,3
Lentilles Corail Top Chrono,a,1,0,1,1
Crunchy Chocolat au lait & Noisettes,c,4,0,3,0
Yaourt Nature,a,3,0,1,0
"Orange amère, intense - Confiture moins sucrée",d,4,0,4,3
SAUCE AIOLI,c,4,0,3,0
Weetabix,a,3,0,1,0
Coca-Cola,e,4,3,5,2
Thé vert saveur citron 25 sachets de 2 g,b,4,0,2,0
Leite Meio-Gordo,b,1,0,2,1
manteiga Magra,e,4,0,5,3
Mais,b,3,0,2,0
Chocolate Granola,c,4,0,3,0
WRAPS,c,4,0,3,0
COURMAYEUR Eau Minérale Naturelle 1L,a,1,0,1,1
Pesto a base de albahaca,e,4,0,5,3
Tomate frito sin azúcares añadidos,c,4,0,3,0
Yogur natural,b,3,0,2,0
Jamón cocido extra,d,4,0,4,3
Tomate frito,c,3,0,3,0
Postre Soja Natural,a,1,0,1,1
Mozzarella en bolitas,c,3,0,3,0
Sojasauce,e,3,0,5,3
Rana spinach and ricotta fresh tortelloni,c,4,0,3,0
Alitkane Farine fleure,a,1,0,1,1
Sauce bolognaise pur boeuf,b,4,0,2,0
Boisson soja nature,b,1,0,2,1
Yaourt,c,1,0,3,1
Frischkäse,d,3,0,4,3
Oulmes,a,1,0,1,1
Arroz integral largo,b,1,0,2,1
Heinz tomato ketchup,d,3,0,4,3
Zero Tomaten Ketchup,b,4,0,2,0
Spaetzle aux œufs frais 300g,c,1,0,3,1
Nouilles aux œufs bio,a,1,0,1,1
KARÉ NOISETTE,c,4,0,3,0
Champêtre Poulet Rôti & Emmental Mimolette,c,4,0,3,0
Wheat Biscuits,a,3,0,1,0
Edam tendre Holland KROON,e,3,0,5,3
High Protein Granola Cranberry & Almond,d,3,0,4,3
Buddha Bowl Chèvre,c,3,0,3,0
Frischkäse (körnig),b,3,0,2,0
Mini fourrés chocolat noir,e,4,0,5,3
Noir dessert,e,4,0,5,3
Simplement bon - 25% de Sel*,c,4,0,3,0
Gourmand & Végétal Vanille,c,4,0,3,0
Émincés à la méditerranéenne,a,4,0,1,0
Tagliatelle all uovo,a,1,0,1,1
Diet Coke Can 250ml,c,4,3,3,2
Sauce Basilic aux tomates fraiches de saison,a,4,0,1,0
Olive verte,d,3,0,4,3
Pâte à tartiner aux noisettes 1kg,e,4,0,5,3
Huile d'Olive,b,1,0,2,1
HERTA LE BON PARIS Jambon à l'étouffée x8 -340g,c,4,0,3,0
Maxi pavo finas lonchas,d,4,0,4,3
Cocktail Tostado 0% Sal Añadida,c,1,0,3,1
Courgettes cuisinées à la provençale d'aucy 380g,a,3,0,1,0
MAGGI Soupe Chinoise 60g,b,4,0,2,0
Vanilla Flavour High Protein Mousse,a,4,3,1,2
Muscly 16,d,1,0,4,1
Rice and Corn Cakes,c,4,0,3,0
سيرجيو كبيرة,e,1,0,5,1
Penne Rigate Integral,a,1,0,1,1
Skyr,b,4,0,2,0
DM Bio Linsenwaffeln 100g 1.35€ 1kg 13.50€,a,3,0,1,0
Medium Egg Noodles,a,3,0,1,0
Maltesers,e,4,0,5,3
Tortitas de arroz con chocolate blanco,e,4,0,5,3
Cocoa Alpha Bites,a,1,0,1,1
Amora Moutarde Douce Verre de Table 230g,e,4,0,5,3
Provençale,a,4,0,1,0
Lentilles Cuisinées Au Chorizo,c,4,0,3,0
Doritos saveur Barbecue,c,4,0,3,0
Pâte brisée margarine aux céréales complètes Bio,d,3,0,4,3
Skir,a,1,0,1,1
Anchor Butter,e,2,0,5,3
Galette de maïs Chocolat Noir,e,3,0,5,3
Activia bifidus nature 0% de mg 125 g x 8,a,1,0,1,1
Galettes 4 céréales bio,b,3,0,2,0
CREME SEMI EPAISSE 25% MAT. GR STERILISE UHT,d,4,0,4,3
Tulipan,d,4,0,4,3
"Gourde 5 fruits (pomme, abricot, pêche, poire, banane)",a,4,0,1,0
Crunchm,b,3,0,2,0
Tomates cerises mélangées,a,1,0,1,1
Ka'ré chocolat noisette,d,4,0,4,3
Pop,d,3,0,4,3
Chocolat noir extra,e,4,0,5,3
Dost,e,3,0,5,3
Pommes - sans sucres ajoutés,a,1,0,1,1
Dipster,d,4,0,4,3
Sucre glace,e,2,0,5,3
Cœur de Burger Louisiana spicy,a,4,0,1,0
French Inspired Lentils,b,4,0,2,0
Yaourt nature,a,1,0,1,1
Hazelnut Cocoa Spread,a,4,0,1,0
tomato ketchup,d,3,0,4,3
Pâte à tartiner noisettes  et cacao,e,4,0,5,3
Margarine Végétale Doux,d,4,0,4,3
Prinzenrolle,e,4,0,5,3
Peanut Butter 100% Cacahuetes,a,1,0,1,1
Allumettes Végé Haricots Rouges Natures,c,4,0,3,0
Rana 4 fromages,c,4,0,3,0
Croq'Fondant,b,4,0,2,0
Skyr vanille à boire,a,4,0,1,0
GREEC Nature,c,1,0,3,1
Muesli aux fruits,c,1,0,3,1
Jaffa Cakes,e,4,0,5,3
Crème fraîche entière 30%MG,d,1,0,4,1
Spiced biscuits,e,4,0,5,3
all butter shortbread fingers,e,3,0,5,3
Quesitos,d,4,0,4,3
Classic Houmous,b,3,0,2,0
"Fromage Blanc 3,1%",a,3,0,1,0
Sauce tomate cuisinée oignons & ail,d,4,0,4,3
Taboule oriental 500g,c,4,0,3,0
Le thon blanc au naturel germon,a,3,0,1,0
P'tite danette chocolat et lait 70 g x 6,c,4,0,3,0
Danonino aux fruits fraise framboise abricot 100 g x 6,c,4,0,3,0
Riz basmati du Penjab,b,1,0,2,1
Extra velouté blanc,e,4,0,5,3
Courgettes à la Provençale 4/4,a,3,0,1,0
Comté,d,3,0,4,3
Cuisine riz et soja a l'espagnole,b,3,0,2,0
Galettes au bon beurre,a,4,0,1,0
Paysan Breton - 12 Crêpes,e,4,0,5,3
Manteiga Magra com sal,e,4,0,5,3
Meersalz Butter,e,2,0,5,3
Beurre tendre Doux,e,2,0,5,3
Pâte à Pizza Fine et ronde,d,4,0,4,3
Amora Ketchup Nature Flacon Souple 850g,e,4,0,5,3
Oasis sorbet Tropical,c,4,0,3,0
Coeurs de palmiers,a,3,0,1,0
Fromage frais onctueux,c,3,0,3,0
"Beurre doux 82%mg, plaquette de 250g",e,2,0,5,3
Pâte à tarte feuilletée ronde prête à dérouler 230g,d,3,0,4,3
Pains au lait x10,d,4,0,4,3
Foies de volailles confits,d,4,0,4,3
Fondant au chocolat,e,3,0,5,3
Galettes Bretonnes au beurre de baratte,e,3,0,5,3
Riz au lait,c,3,0,3,0
Sandwich Les Minis jambon emmental,d,4,0,4,3
Le Carré Crémeux,d,4,0,4,3
Chips saveur côte de boeuf grillée,d,4,0,4,3
Beurre de Bretagne demi sel,e,2,0,5,3
Notre fromage blanc nature,a,1,0,1,1
Ratatouille à la provençale,a,4,0,1,0
100% pur jus orange sans pulpe,c,1,0,3,1
Sauce vinaigrette Vinaigre balsamique Huile d'olive vierge extra 5%,d,2,0,4,3
Barres GOURMANDES,d,4,0,4,3
La galette bretonne pur beurre,e,4,0,5,3
Dessert de poires williams avec morceaux,a,3,0,1,0
Chucrut al estilo bávaro,c,3,0,3,0
Vital-Kerne-Mix,a,1,0,1,1
Kinderriegel,e,4,0,5,3
Organic Tomato Ketchup,d,3,0,4,3
Skyr,a,3,0,1,0
Sante Tropical Muesli Whole Grain Oat 350G,c,4,0,3,0
"Couscous, fin",a,1,0,1,1
белый шок.Тоблерон,e,4,0,5,3
Ferrero collection,e,1,0,5,1
Caviar de Tomates à l'Ail,c,4,0,3,0
Acqua naturale naturale,a,1,0,1,1
Sauce Andalouse,e,4,0,5,3
Tortilla chips chili,c,4,0,3,0
Panecillos cereales y semillas,c,4,0,3,0
Fuetec Original,e,4,0,5,3
Tomate frito estilo casero,b,3,0,2,0
Sardinillas en aceite de oliva,d,3,0,4,3
Knorr Soupe Liquide Douceur à l'Italienne Tomates Mozzarella 1L,c,4,0,3,0
Harina Fina de Maíz,c,2,0,3,1
Amora Sauce Pommes Frites Flacon Souple 260g,d,4,0,4,3
Tomato Ketchup Zero Sugar & Salt,b,4,0,2,0
Coconut Milk,e,4,0,5,3
Amande,b,4,0,2,0
CACAHUÈTES GRILLEES SALEES,a,3,0,1,0
Hummus con pimiento del piquillo asado,b,3,0,2,0
Thé vert glacé saveur citron vert & menthe,d,4,0,4,3
Pralinutta,d,4,0,4,3
Napój gazowany o smaku cola,c,4,3,3,2
Guacamole,c,3,3,3,2
velouté de potiron et châtaigne,b,3,0,2,0
Crème dessert Saveur Vanille,c,4,0,3,0
Chips paysannes nature,d,3,0,4,3
Thumsup,e,4,3,5,2
Gnocchis aux pommes de terre,c,3,0,3,0
Amandes grillees,a,1,0,1,1
Greek Recipe Strained Natural Yogurt,b,1,0,2,1
Grainéa chocolat au 5 céréales,d,4,0,4,3
Fond de Volaille boîte,b,4,0,2,0
Lben Pasteurisé,b,1,0,2,1
Tartines craquantes multicéréales bio,c,3,0,3,0
Touche de Thé noir,c,4,0,3,0
Mix cereales 0% azúcares añadidos,a,4,0,1,0
"FROMAGE BLANC 3,2% NATURE CALIN EXTRA",b,1,0,2,1
Muesli Croustillant Noisettes,a,3,0,1,0
Castañas cocidas y peladas,a,1,0,1,1
Biscuits fourrés au chocolat au lait,e,4,0,5,3
Cheerios,c,3,0,3,0
Settembrini mb 300g,e,4,0,5,3
Graines de Chia,a,1,0,1,1
Hüttenkäse Original,b,1,0,2,1
Fromage blanc Vanille,a,4,3,1,2
Rosemary & Sea Salt Sourdough Crackers,c,3,0,3,0
Râpé Gran Vegiano,e,4,0,5,3
Savane max de sensations,d,4,0,4,3
Filets de maquereaux au naturel,b,3,0,2,0
Sauce pesto vert basilic,d,4,0,4,3
Shortbread Fingers,e,4,0,5,3
Skyr nature,a,1,0,1,1
Pulpy Orange,e,4,3,5,2
Puré de tomate,a,3,0,1,0
Panier de yoplait aux morceaux de fruits,c,4,0,3,0
Gewürz Ketchup Curry,d,4,0,4,3
Petits pain au Froment,c,4,0,3,0
,b,4,0,2,0
Sauce tomate provençale,b,4,0,2,0
Knaggies 100% végétal,c,4,0,3,0
Feastables - Milk Crunch,e,3,0,5,3
Ravioli au jambon de parme et burrata,d,4,0,4,3
All Butter Scottish Shortbread Fingers,e,3,0,5,3
Les croustillantes Seigle,b,3,0,2,0
"Spécialité Laitière Framboise, Grenade, Baies de Goji",a,4,0,1,0
Le Tranché Fin - Dégustation - 25% de sel*,c,4,0,3,0
Schär Maestro essentiel,a,4,0,1,0
Velouté de 7 légumes,c,4,0,3,0
Panzani sauce tomate cuisinees panzani 210g,a,4,0,1,0
Fromage à tartiner,d,4,0,4,3
Kinder Pingui,e,4,0,5,3
Purified Water,b,1,0,2,1
Best Of Crackers Croquants,e,4,0,5,3
Pechuga de pavo reducido en sal finas lonchas,a,1,0,1,1
Pâte à tartiner Noisettes et Cacao Bio et équitable,e,4,0,5,3
Huile d'olive vierge extra,b,2,0,2,1
Apéricube Cocktail 48C,d,4,0,4,3
Boursin portions garlic & herbs,d,3,0,4,3
Berry Delight,d,4,0,4,3
PEANUT BUTTER STUFFED OAT BARS,d,3,0,4,3
Fluide & Légère 4%MG,b,4,0,2,0
Compotée fraises & framboises,a,4,0,1,0
Tortillas de Maíz,c,4,0,3,0
Skyr,b,4,0,2,0
Bio organic avoine cuisine,b,4,0,2,0
Desconocido,c,1,0,3,1
Lu thé pocket,e,4,0,5,3
Tartelettes au chocolat sans sucres,d,4,0,4,3
Chips Saveur Sauce Pommes Frites,a,4,0,1,0
Epinards SRP 750G,a,1,0,1,1
Lait de coco fluide bio,e,4,0,5,3
Pizza del gusto chorizo,c,4,0,3,0
Œufs de poules élevées en plein air Conformément au mode de production biologique,a,1,0,1,1
Délice pistache amande,e,4,0,5,3
Absolute black dark chocolate,d,3,0,4,3
Toasts apero campagne,c,4,0,3,0
Filet de maquereaux au vin blanc et aromates,b,3,0,2,0
Chocolat noir et amandes caramélisées Monoprix Bio,c,4,0,3,0
Nutella,e,1,0,5,1
Galettes de lentilles corail bio butternut coco,b,4,0,2,0
NESTLE DESSERT Pâte à tartiner 340g,e,4,0,5,3
Kimchi Lactofermenté,b,3,0,2,0
Sauce Bolognaise,a,3,0,1,0
"Grainéa Abricot barres aux 5 céréales Maîs,Blé, Seigle, Riz  x 6 barres",c,4,0,3,0
Tendre Croc' L'original Jambon et Fromage x2,d,4,0,4,3
Krounchy Muesli croustillant,a,3,0,1,0
Raïbi,e,1,0,5,1
Sardines au naturel,b,3,0,2,0
Blanc de poulet 100% filet,b,4,0,2,0
Rillettes de thon aux olives vertes,b,4,0,2,0
Just au Four Express,c,4,0,3,0
Biscuits fourrés à la noisettes et cacao sans sucre,d,4,0,4,3
