producto,nutriscore,nova,perfil_aditivos,ns_num,cluster_final
Gourmand & Végétal Délice Chocolat,c,4,0,3,0
almendra,c,4,0,3,0
Pate à tartiner aux noisettes 750g,e,4,0,5,3
Mix choco con cereales integrales,a,4,0,1,0
"Jambon Supérieur sans couenne Conservation Sans Nitrite - x4 tranches,140g",d,4,0,4,3
"Confiture fraise 65% de fruits, 320g",d,4,0,4,3
Tortilla wraps,c,4,0,3,0
POM'POTES Compotes Gourdes BIO Pomme Nature 12x90g,a,1,0,1,1
gressins sésame,d,3,0,4,3
Mozzarella les croisés,c,3,0,3,0
Mouliné de nos campagnes Légumes de France,b,3,0,2,0
Tortillas chips Nacho cheese,c,4,0,3,0
Savane Max Barr',e,4,0,5,3
Houmous tradition,c,3,0,3,0
Ready Salted Crisps,d,3,0,4,3
Riz long basmati paquet aluminisé de 500g,b,1,0,2,1
TIC TAC Fresh Mint,e,4,0,5,3
Nocilla,e,4,0,5,3
"NESCAFÉ® Cappuccino Vanille, Café soluble, Boîte de 276g",c,4,0,3,0
Emmental français,c,3,0,3,0
Secret de mousse,d,4,0,4,3
Skyr naturel,a,3,0,1,0
Bonbons Tic Tac 100 pastilles menthe extra fraiche - 49g,e,4,0,5,3
Loacker,e,4,0,5,3
Tomato ketchup,d,4,0,4,3
Huile dolives,b,2,0,2,1
Le Kebab de Poulet et sa Semoule à l'Orientale,c,4,0,3,0
Peanut Butter Crunch,a,4,0,1,0
Heritage Flakes,c,3,0,3,0
Boisson pétillante saveur citron,b,4,0,2,0
Capri-Sonne - Multivitamin,d,4,0,4,3
Carré president 6 portion,d,3,0,4,3
St hubert 41 500 g doux ss hdp,d,4,3,4,2
"Muesli Énergie (cacao, banane, guarana)",a,1,0,1,1
Hohos,e,4,0,5,3
Scandalous Seeds Wholemeal Loaf,a,3,0,1,0
Cornflakes,d,3,0,4,3
Dark Maple Syrup,e,2,0,5,3
Riche en omega 3 doux,c,4,0,3,0
Skyr,a,1,0,1,1
Biscoff Crunchy,e,4,0,5,3
Desconocido,c,4,0,3,0
Desconocido,e,1,0,5,1
Sprite,e,4,0,5,3
Original Oreo,e,4,0,5,3
Émincé de poulet rôti,b,4,0,2,0
6 Wholemeal Pitta Breads,a,3,0,1,0
Oat Milk (Barista Style),c,4,0,3,0
Organic Butter & Rapeseed Oil Spread,e,3,0,5,3
Lentilles vertes faciles,a,1,0,1,1
Belépi,e,1,0,5,1
Coca-Cola Gust Original,e,4,3,5,2
Leche De Almendras,a,4,0,1,0
Yaourts entier NATURE issu de l'agriculture biologique,b,3,0,2,0
Wraps Blé Complet,c,4,0,3,0
Lindt Excellence Milk Chocolate 100g,e,4,0,5,3
Hot Kickin' Sour Cream Flavour,c,4,0,3,0
Mayonnaise à la moutarde de Dijon,e,4,0,5,3
Filets de MAQUEREAUX BLANCS À LA MOUTARDE À L'ANCIENNE,b,4,0,2,0
Granola Bar Vanilla & White Cream,d,4,0,4,3
Riz long grain,b,1,0,2,1
Nesquik,c,4,0,3,0
Aros avena crujientes,a,1,0,1,1
belVita BREAKFAST Cocoa with choc chips,d,4,0,4,3
Bouillon Légumes Méditerranéens,c,4,0,3,0
Grainéa Muesli 5 Fruits,d,4,0,4,3
Besbassa,a,4,0,1,0
Bisuit sans sucres fibre,b,4,0,2,0
Le Sfoglie,d,4,0,4,3
Muesli CroustillantNoix,c,4,0,3,0
"Fitline Natur 0,2% Fett",a,4,0,1,0
tartines craquantes riz et quinoa,c,3,0,3,0
Hazelnut Spread with Cocoa,e,4,0,5,3
Pesto poivron ricotta,d,4,0,4,3
omega 3 fish fingers,b,3,0,2,0
,c,1,0,3,1
Chips Saveur Sauce Curry,d,4,0,4,3
Fromage Frais,b,3,0,2,0
perle de lait citron,c,4,0,3,0
Barres de céréales pommes et framboises,c,4,0,3,0
Snickers x10,e,4,0,5,3
Minute maid orange,c,1,0,3,1
Puglian Extra Virgin Oil,b,2,0,2,1
"Gnocchetti au poulet, crème au parmesan, parmigiano reggiano AOP et tomates marinées",d,3,0,4,3
Croûton Provençal aux céréales,d,4,0,4,3
Tortillas de Blé,c,4,0,3,0
Ferme vanille,b,1,0,2,1
Tuile goût crème oignons,d,4,0,4,3
Sardines à l'huile d'olive vierge extra,b,3,0,2,0
Filets de thon,a,3,0,1,0
Savoiardi,d,4,0,4,3
Wholemeal Seeded Loaf,a,4,0,1,0
Desconocido,b,1,0,2,1
Dessert noir,e,4,0,5,3
Hachis végé parmentier,c,3,0,3,0
Chips falafels,d,4,0,4,3
Taboule csg legumes grilles 250g,b,3,0,2,0
Pop & crisp,c,1,0,3,1
Skyr nature - 900G,a,1,0,1,1
20-20,e,1,0,5,1
,d,1,0,4,1
,a,4,0,1,0
Organic Houmous ~ With added extra virgin olive oil,c,3,0,3,0
Blueberry Fig Bar,d,4,0,4,3
Betteraves rouges à l'échalote,a,4,0,1,0
,a,4,3,1,2
Glass Noodles,c,1,0,3,1
Velouté 10 légumes,b,4,0,2,0
Emmental,c,3,0,3,0
Lait,b,1,0,2,1
Tortilla Chips Saveur Chili,c,4,0,3,0
POM'POTES Compotes Gourdes Pomme Nature 12x90g,a,4,0,1,0
Petits pois & Carottes extra fins,a,3,0,1,0
Au Coeur de la région Piémontaise,c,4,0,3,0
Panzani - Torti Tomates & Épinards,a,1,0,1,1
Spaghetti,a,1,0,1,1
Vivien Paille Lentilles vertes le paquet de 500 g,a,1,0,1,1
Milka - Riz croustillant,e,4,0,5,3
PATE FEUILLETEE MGV 230g,d,3,0,4,3
CONFITURE EXTRA de fraises ALLEGEE 50% fruits,d,4,0,4,3
Cancoillotte a l'ail 250g,c,4,0,3,0
Quaker Muesli Croustillant Myrtilles & baies de goji,b,4,0,2,0
Pâtes de fruits,d,4,0,4,3
QUINOA BLOND 400g,a,1,0,1,1
Pains au lait BIO,d,4,0,4,3
PRUNEAU  D\'AGEN,c,1,0,3,1
Soya cuisine,b,4,0,2,0
Confiture d'abricots au sucre de canne,d,4,0,4,3
St. Môret Frischkäse Nature,d,4,0,4,3
porc au caramel,c,3,0,3,0
Haricots verts Extra-fins,a,3,0,1,0
L'Écrasé de pommes de terre,c,3,0,3,0
Spaghetti au blé complet,a,1,0,1,1
Riz Coco,e,3,0,5,3
Lentilles corail,a,1,0,1,1
100% pur jus de pomme trouble,c,1,0,3,1
La craquante,c,3,0,3,0
Cheddar crf,d,4,0,4,3
Bûche de chèvre Bio,d,3,0,4,3
Velouté de légumes saveur du Sud,b,3,0,2,0
Comté,d,3,0,4,3
Les Palets Recette à la Madeleine,e,4,0,5,3
Stylesse Chocolat Noir,d,4,0,4,3
Chocolat noir,d,4,0,4,3
Camembert,d,3,0,4,3
Filets de Maquereaux (Aromates et Muscadet),b,4,0,2,0
Velouté de jardinière de légumes,c,4,0,3,0
Cordon bleu de dinde,c,4,0,3,0
Quinoa Blé et Perles,b,4,0,2,0
Gourmand & Végétal Brassé framboise,c,4,0,3,0
Ma semoule au lait et à la Vanille Naturelle,c,4,0,3,0
Nestlé Pure Life,a,1,0,1,1
Nouilles aux œufs,d,3,0,4,3
Galette bretonne pur beurre (16),e,3,0,5,3
Lait de coco 15 % 400 ml,e,4,0,5,3
"Houmous lentille corail, carotte & cumin",c,3,0,3,0
Werther's Original Popcorn Classic Caramel,e,4,0,5,3
Oatibix,a,3,0,1,0
Peanut Butter,c,3,0,3,0
Mince,a,4,0,1,0
Extra original,d,3,0,4,3
Barres de Céréales Extra Kellogg's Miel - 4x32g,d,4,0,4,3
Rice Snaps,c,3,0,3,0
Bebida isotónica limón zero azúcar,c,4,3,3,2
Elephant Pretzels With Salt,e,4,0,5,3
Lindet choco swis dark 2yrs prod,e,1,0,5,1
Petit écolier,e,4,0,5,3
Mozzarella di latte di Bufala,d,3,0,4,3
Olio extra vergine di oliva - Classico,b,2,0,2,1
pizza sauce,a,3,0,1,0
Spaghetti grossi - No. 5,a,1,0,1,1
Vitalday Crocant Chocolate,d,4,0,4,3
Pan Bauletto al Grano Duro,c,4,0,3,0
Gullon Maria Dorada,c,4,0,3,0
Yogur Bebible Fresa y Plátano,e,4,0,5,3
Queso especial pasta,d,4,0,4,3
Queso lonchas suave,d,4,0,4,3
Linx,c,1,0,3,1
Chiquilín 0% azúcares,c,4,0,3,0
Limón exprimido,b,1,0,2,1
,e,1,0,5,1
Arroz basmati aromático,b,1,0,2,1
Mops chocolat,c,3,0,3,0
Fig Rolls,d,4,0,4,3
SKYR Myrtille,b,4,0,2,0
Lentilles bio,b,3,0,2,0
Bio bebida de avena,c,3,0,3,0
Wafers chocolate 0% azúcares,c,4,0,3,0
Palomitas Pipocas Microondas Sal,d,3,0,4,3
Piña en su Jugo,a,1,0,1,1
kefir bianco,c,3,0,3,0
SEMI OAT DRINK,c,3,0,3,0
María choco,d,4,0,4,3
BUTTER WITH VEGETABLE OIL BLENDED SPREAD 66%,e,2,0,5,3
Traditional Dairy Ice Cream,d,4,0,4,3
Galletas Maria Sin Gluten,d,4,0,4,3
Iaur grecesc,c,1,0,3,1
beurre de noix mélangées avec graines,a,1,0,1,1
Kokosöl nativ,e,2,0,5,3
MINOR FIGURES BARISTA OAT (ORGANIC),c,3,0,3,0
Pâte feuilletée,d,3,0,4,3
Purée pomme poire sans sucres ajoutés 625g,a,1,0,1,1
Thé vert en filaments,b,1,0,2,1
Jambon sup bio dd csn 4t 140g ranou,d,4,0,4,3
"Les Veggies : 2 galettes soja, tomate, basilic",a,4,0,1,0
Beurre de cacahuètes chocolat noir Bio,c,3,0,3,0
Veloute de tomates,b,4,0,2,0
"Barres Pomme aux 5 céréales Seigle, Avoine, Maïs, Blé, Riz x 6",c,4,0,3,0
Purée de pommes de terre à l'emmental,c,3,0,3,0
Love Corn Salt & Vinegat,c,3,0,3,0
Tartines croustillantes sésame 250g,a,3,0,1,0
Biscotti Al Cioccolato,d,1,0,4,1
Brioche vendéenne tranchée IGP,e,4,0,5,3
Mayonnaise 5 ingrédients,d,3,0,4,3
Miel de France,e,2,0,5,3
Mayonesa,e,4,0,5,3
Pizza Margherita Steinofen,c,3,0,3,0
Pastabox saumon,c,3,0,3,0
Sauce tomate bio vegan bolognese style,a,4,0,1,0
Oat Barista Blend,c,4,0,3,0
Haribo dragolo,e,4,1,5,3
Le Petit Beurre,e,4,0,5,3
Skyr nature,a,3,0,1,0
Protein Crunch Granola,a,4,0,1,0
La Fine,e,4,0,5,3
Skyr Vanille,a,4,0,1,0
Gervais fromage à la crème,d,1,0,4,1
Briochettes aux pépites de chocolat au lait x6 - 240g,d,4,0,4,3
Brets saveur Pili Pili,d,4,0,4,3
Tajine de légumes,a,3,0,1,0
Jambon de porc Torchon Sans Nitrite,b,4,0,2,0
"HEINZ TOMATO, GRANA PADANO & MASCARPONE PASTA SAUCE",b,3,0,2,0
Kefir Natural,b,1,0,2,1
"PAD THAÏ Poulet - Nouilles, poulet  et citronnelle",b,4,0,2,0
Préparation De Cerises Noire & Griottes,c,4,0,3,0
Nocciolata bio,e,4,0,5,3
Céréales Pétales de riz & blé orge 500g,c,4,0,3,0
Desconocido,e,4,0,5,3
"Moroccan Spiced Falafel with Sweet Dates, Lemon & Parsley",a,3,0,1,0
Poire Williams sans sucre ajoutés,a,4,0,1,0
Desconocido,e,4,3,5,2
Pop corn sucre de canne,c,4,0,3,0
Nutella 600g,d,3,0,4,3
AQUA CARPATICA,b,1,0,2,1
Spécial Flakes,b,4,0,2,0
ST HUBERT OMEGA doux 510 g Offre Découverte,c,4,0,3,0
Blanc de Poulet Doré au Four,c,4,0,3,0
Eau minérale naturelle volcanique,a,1,0,1,1
Menu fraîcheur,c,4,0,3,0
nutella & GO!,e,4,0,5,3
Baked beens,a,4,0,1,0
Ravioli Fromage de chèvre et oignons caramélisés,c,4,0,3,0
St hubert 41 250 g demi sel ss hdp,d,4,3,4,2
لينت كيريشين بارالين,e,4,0,5,3
Quenelles à la lyonnaise,d,4,0,4,3
Pesto crémeux,e,4,0,5,3
Yakult,c,4,0,3,0
Rouge passion - Color your day,c,4,0,3,0
Taureau aile doypack basmati curry vert 220g,c,4,0,3,0
Happy happy biscuit - Parle - Parle,d,1,0,4,1
Alpro Barista Almond,c,4,0,3,0
Coca-Cola Original 0.5,e,4,3,5,2
"Pasta & Bruschetta Asperges, Tomate, Parmesan",e,4,0,5,3
Spreadable west contry butter,e,2,0,5,3
Bounty 5x2,e,4,0,5,3
GINGER ALE,e,4,0,5,3
Pâte à tartiner cacao,e,4,0,5,3
Grandes tranches céréales & graines,c,4,0,3,0
Accras de morue recette &quot;créole&quot;,d,3,0,4,3
Panzani sauce bolognaise 500g,b,4,0,2,0
water,a,1,0,1,1
CONFIPOTE Confiture allégée en sucres Pot Abricot 350g,c,4,0,3,0
Veganer Schinkenspicker Schnittlauch,c,4,0,3,0
Burger pavot sarrasin,c,4,0,3,0
Ristorante pizza Royale,c,4,0,3,0
Lustucru gnocchini a poeler 300g x9,c,3,0,3,0
Crunchy,d,4,0,4,3
Sandwich de avellana con avena y chips de chocolate Vitalday,c,4,0,3,0
Noir intense caramel beurre salé,e,4,0,5,3
Flakes d'épeautre,a,1,0,1,1
Tonik,e,1,0,5,1
"Biscuit apéritif Snacks poppes saveur tomate ail basilic, sachet de 70g",a,4,0,1,0
Liégeois Chocolat,d,4,0,4,3
Huile d'olive vierge extra fruitée,b,2,0,2,1
Agua De Coco,b,1,0,2,1
Organic no added sugar oat drink,c,3,0,3,0
SPECIAL K HIGH PROTEIN Cocoa Hazelnut Flavour,a,4,0,1,0
Veganer Kochschinken,d,4,0,4,3
Fine Milled Oatcakes,d,3,0,4,3
Spanish Serrano Ham,e,3,0,5,3
"Lebkuchen Hearts, Pretzels & Stars Zartbitter",e,4,0,5,3
Pétillante Saveur Citron vert,b,4,0,2,0
Petits Suisses,c,3,0,3,0
Mayonnaise fine et douce,e,4,0,5,3
Petits pois extra fins et carottes d'aucy 530g,a,3,0,1,0
"Pom' Potes, Pomme Banane",a,1,0,1,1
POM'POTES Compotes Gourdes Pomme Nature 4x90g,a,4,0,1,0
Gelée de Coing,d,4,0,4,3
CremioBox - Poulet & Emmental râpé,c,4,0,3,0
Gazpacho,a,3,0,1,0
Babybel Mini Original,d,3,0,4,3
Original Mini,d,3,0,4,3
Blanc de Dinde  - 25% de sel*,a,4,0,1,0
La motte de beurre aux cristaux de sel.as,e,2,0,5,3
Galettes de Maïs au Chocolat Noir Bio,e,4,0,5,3
Lunettes myrtille,d,4,0,4,3
2 Saucisses de Montbéliard IGP À cuire,e,4,0,5,3
Ratatouille à la provençale,b,3,0,2,0
Filets de Maquereaux Grillés au naturel,a,3,0,1,0
fermiers liberté bio,a,1,0,1,1
Fromage râpé italien Grana Padano AOP - 100g,d,3,0,4,3
Tablette petit beurre au chocolat noir bio paquet de 150g,e,4,0,5,3
Croissants,d,4,0,4,3
Tagliatelles Truffes Blanches d'Été et Champignons de Paris,d,3,0,4,3
"Pizza Margherita tomate, mozzarella",d,3,0,4,3
Purée de pomme de terre au beurre et crème d'Isigny,d,3,0,4,3
Cornichons extra-fins,c,4,0,3,0
St Moret,d,4,0,4,3
Tartare Ail & Fines herbes,d,3,0,4,3
Taboulé oriental à l' huile d'olive vierge extra,c,3,0,3,0
Crêpes Cracky x8,e,4,0,5,3
Fitness Classic,c,4,0,3,0
Tartines bio à l'avoine,b,3,0,2,0
Purée sésame 1/2 complet,d,1,0,4,1
Beurre Demi-Sel à teneur réduite en M.G. (60%),e,2,0,5,3
Lait DEMI-ECREME Stérilisé UHT,e,1,0,5,1
Paysan Breton - Beurre moulé demi sel,e,2,0,5,3
Œufs bio,a,1,0,1,1
Matin Léger Bio Sans Lactose,b,1,0,2,1
Mouliné aux 8 Légumes,c,4,0,3,0
"Sauce tomate pour pizza, pâte ou riz",a,3,0,1,0
Panés gourmands Recette italienne,b,4,0,2,0
Lentilles vertes Bio - 500 g - Bio Village,a,1,0,1,1
bâtonnet surimi saint malo 200g,c,4,0,3,0
Cookie avell choc,e,4,0,5,3
Grissini Sésame et Huile d'olive 7%,d,3,0,4,3
SOJA Nature,a,4,0,1,0
Le Gourmand Complet,b,4,0,2,0
Chips à la crevette,e,3,0,5,3
Délisse - Lait demi-écrémé,b,1,0,2,1
Tartine et cuisson Oméga3,c,4,0,3,0
Yaourt nature,b,3,0,2,0
Biscuits fourrés chocolat noir bio village,e,4,0,5,3
Gourmand & Végétal Brassé citron,c,4,0,3,0
Super Poulain,e,4,0,5,3
Salade Snacking Bol Chèvre 250g MIX,c,4,0,3,0
"Houmous lentille corail, patate douce & coriandre",a,3,0,1,0
TOASTIE SOFT THICK WHITE,c,4,0,3,0
HP Sauce,d,4,0,4,3
Peanut,e,4,3,5,2
Mustard,e,4,0,5,3
"Smoothie mangue, fruit de la passion & pomme",e,1,0,5,1
Alvalle Gazpacho vert 1 L,a,3,0,1,0
Schoko Bons,e,4,0,5,3
Aquarius Naranja,d,4,3,4,2
NESTLE CHOKELLA Céréales - Boite de 350g,d,4,0,4,3
Ricola réglisse,b,4,0,2,0
Cottage cheese,b,4,0,2,0
Hulala Chantilly Mijlocie,e,4,0,5,3
Original,e,4,0,5,3
Tortilla NACHIPS Original,c,3,0,3,0
Champiñones laminados en conserva,a,3,0,1,0
Salsa Barbacoa,d,4,3,4,2
Tomate,d,3,0,4,3
Pan tostado ajo y perejil,d,3,0,4,3
Côté comptoir,b,4,0,2,0
Salsa de Soja Tamari,e,3,0,5,3
soja sucrée,e,1,0,5,1
Lay's Potato Chips,e,4,0,5,3
Fraidoux,d,4,0,4,3
Italian Tomato Passata,b,1,0,2,1
Original Salted Peanuts,c,3,0,3,0
Crunchy Toasts Seigle complet,b,3,0,2,0
Tropicana Multivitamines,e,1,0,5,1
Muszynianka 1.5,a,1,0,1,1
Chocolat Noir Honduras 70%,e,3,0,5,3
Biscottes sans sucres ajoutés,c,4,0,3,0
Thon entier à l'huile végétale,d,3,0,4,3
Tam,a,1,0,1,1
Galletas Relieve,d,4,0,4,3
Queso Crema Finas Hierbas,d,4,0,4,3
Aloo bhujia,e,3,0,5,3
4 Brioch'Bagel,d,4,0,4,3
PEACH-PASSION FRUIT Quark-Based,a,4,3,1,2
Blossom Honey,d,2,0,4,3
Quinoa parfumé sachet,b,3,0,2,0
Oikos,c,1,0,3,1
Oeufs plein air,a,1,0,1,1
Muesli fraises,c,4,0,3,0
Gâche tranchrée bio,d,4,0,4,3
BIO Organic COTTAGE CHEESE,b,3,0,2,0
MIXED NUTS,c,1,0,3,1
Skyr citron,b,3,0,2,0
Ravioles à poêler au fromage frais et Basilic de Provence sachet,c,4,0,3,0
Tacos  wafer,e,1,0,5,1
Butter Chicken,c,4,0,3,0
stick crackers extra spicy,e,1,0,5,1
Piémontaise jambon,c,4,0,3,0
Flakes épeautre,a,1,0,1,1
Crème cuisine végétale coco BIO - 20cL,c,4,0,3,0
Barquette de chocolate,d,4,0,4,3
Céréales Muesli croustillant fruits secs et graines de courge - 500g,c,3,0,3,0
Perle de Lait Coco x 4,c,4,0,3,0
HAZELNUT BUTTER DARK CHOCOLATE,e,3,0,5,3
Sabor casero,d,4,0,4,3
Boulettes au boeuf,c,3,0,3,0
Patatas fritas clásicas,d,3,0,4,3
grec boire,e,4,0,5,3
Merlu blanc boulghour purée aux carottes,c,4,0,3,0
SKYR VANILLE 4x100g,a,4,0,1,0
Fine chapelure de pain,c,3,0,3,0
Multigrain Cheerios,c,4,0,3,0
Le moelleux,d,3,0,4,3
Cherry Bakewell Oat Boosts,c,4,0,3,0
HERTA LE BON PARIS Jambon broche x4 - 140g,d,4,0,4,3
Chorizo végétal & gourmand,b,4,0,2,0
Himbeermarmelade,d,4,0,4,3
4 Saucisses 100% végétales,c,4,0,3,0
Patatas fritas sabor campestre,d,4,0,4,3
Magnum Vanille & Chocolat Classic,e,4,0,5,3
Muffins complet,a,4,0,1,0
Babicao,c,4,0,3,0
BEYPAZARI SADE SODA,a,1,0,1,1
Smooth Peanut Butter,a,1,0,1,1
Bio-Haferfrink ohne Zuckerzusatz,c,4,0,3,0
Beurre doux bio,e,2,0,5,3
Lben Pasteurisé,b,1,0,2,1
Lay’s saveur emmental,c,4,0,3,0
Quinoa - blé & noisettes 250g,a,3,0,1,0
Margarine allégée au tournesol 60% Mat. Gr. - barquette,c,4,0,3,0
Mini Rollos Chocolat au Lait & Coeur fondant au Lait,e,4,0,5,3
LOTUS BISCOFF Speculoos Fourré - Crème saveur Vanille - 150g,e,4,0,5,3
Lindahls Pro+,c,3,0,3,0
Orangina zero,b,4,3,2,2
Pain au seigle complet Vollkornbrot BIO - 500g,a,3,0,1,0
بنينة,c,4,0,3,0
Cuor di Mela Mulino Bianco,d,4,0,4,3
Arroz Redondo,b,1,0,2,1
Barritas de galleta rellenas de arándanos,e,1,0,5,1
Corn flakes bio,b,3,0,2,0
SPANISH STYLE GRAINS,b,3,0,2,0
Doritos,c,4,0,3,0
seeded Bread,c,3,0,3,0
Liebig légumes et kiri,c,4,0,3,0
Filets de Sardines,b,3,0,2,0
Huile d'olive vierge extra,b,2,0,2,1
MYRTILLE,d,4,0,4,3
Linguine Façon Bolognaise Végétale,b,4,0,2,0
Pitted Ripe Olives,d,3,0,4,3
Haricots rouges,b,3,0,2,0
Farfalle qualité supérieure 500g,a,1,0,1,1
Browny - Be,e,1,0,5,1
Seitan,c,4,0,3,0
Penne Rigate,a,1,0,1,1
Cappelletti Jambon Cru,c,4,0,3,0
Baked Beans in a rich tomato sauce,a,4,0,1,0
Filets de harengs fumés -25% de sel,e,4,0,5,3
Calendrier de l'avent au chocolat,e,4,0,5,3
Bocal 280 g Tomates séchées,e,3,0,5,3
Star tomat sachy,c,4,0,3,0
Fromage de Chevre Le Saínte-Maure,d,3,0,4,3
ayris,a,1,0,1,1
PATE BRISEE BIO MGV 230g,e,4,0,5,3
Cheeky Chocolate Chip,c,4,0,3,0
Francine pain multi céréales,c,4,0,3,0
Tortillas de trigo integrales,a,4,0,1,0
Udon Soja & Sésame,c,4,0,3,0
PISTACCHIO con pistacchi tostati e salati,e,4,0,5,3
Mini fourrés Cacao,e,4,0,5,3
pechuga de pavo el pozo 1954,b,4,0,2,0
"Rougail saucisse, riz blanc et lentilles cuisinés",b,4,0,2,0
LIMÓN& YUZU,c,4,0,3,0
Breaksta,e,4,0,5,3
Desconocido,a,1,0,1,1
Rice Box Poulet Tikka Massala Riz Basmati,c,4,0,3,0
Desconocido,c,4,0,3,0
Mayonesa,c,4,0,3,0
Houmous Tahini au sésame,c,3,0,3,0
175G CARAMELS WERTHER'S,e,4,0,5,3
L'original lait,e,4,0,5,3
Fanta orange slim 25cl,e,1,0,5,1
Hawai Tropical,d,4,2,4,2
ketchup pikarome 240 g,e,4,0,5,3
Ricola fleurs de sureau,b,4,3,2,2
Noir Pistaches Caramélisées,e,4,0,5,3
Original,d,4,0,4,3
Cote d'or noir truffé,e,4,0,5,3
Passata verace,a,3,0,1,0
Huile d'olive vierge extra,b,2,0,2,1
Cocktail Mezcla,d,4,0,4,3
Wasabi peanuts,d,4,0,4,3
Knorr Soupe Liquide Douceur de Potiron Chataigne,b,4,0,2,0
Red Bull Blue Edition,e,4,0,5,3
Mendiant de luxe,e,3,0,5,3
Lait de brebis demi-écrémé,b,1,0,2,1
High Protein Chocolate Pudding,a,4,3,1,2
Lentilles corail bio 500g,b,1,0,2,1
Peanut Butter Pretzels,d,4,0,4,3
Ideal Aroma Caramel Flan,d,4,3,4,2
Maíz dulce,b,3,0,2,0
Poêlée a la Parisienne,a,3,0,1,0
Momo white,e,4,0,5,3
Comple,b,4,0,2,0
Grissini artigianali Sésame,d,3,0,4,3
Khayrat 200g,a,4,0,1,0
Cookilate,d,4,0,4,3
Cashews roasted & salted,c,3,0,3,0
300G POLKA HARIBO,e,4,1,5,3
Multi-Grain Hoops,a,4,0,1,0
,e,1,0,5,1
Crema cacahuete 100%,a,1,0,1,1
"Purée de légumes verts (haricots verts, brocolis, petit pois)",a,1,0,1,1
Madagascar Dark Chocolate tummasuklaa,e,4,0,5,3
Sauce pizza,c,1,0,3,1
Pâte brisée,e,3,0,5,3
Beyond Burger,b,4,0,2,0
Riz à la cantonnaise,b,4,0,2,0
Eis Mandel,e,4,0,5,3
Haselnusscreme,e,4,0,5,3
Confiture myrtille et cassis intenses,d,4,0,4,3
Croquants aux pépites de chocolat,e,1,0,5,1
Corn flakes,d,3,0,4,3
,a,1,0,1,1
Pesto alla genovese,e,4,0,5,3
Goûters Fourrés goût chocolat,d,4,0,4,3
Chocolat au lait,e,4,0,5,3
"Прясно краве мляко 3,7%",c,1,0,3,1
Oméga 3,b,2,0,2,1
Riz coco curry et poulet rôti,c,4,0,3,0
Ramen express - Nouilles de riz demi-complet,b,1,0,2,1
Batido cacao 0% azúcares añadidos,d,4,0,4,3
Crème cuisine végétale avoine BIO -20 cL,b,4,0,2,0
Confiture 4 fruits rouges,d,4,0,4,3
Ricola douceur de miel,e,4,0,5,3
Sauce salade originale,e,4,3,5,2
Amora Moutarde Fine & Forte Flacon Souple 460g,e,4,0,5,3
Sundried Cherry Tomato & Basil,a,3,0,1,0
Ratatouille,a,4,0,1,0
Granola con Avena Mixed Berries,b,4,0,2,0
Poule vermicelles et petits légumes,c,4,0,3,0
Nocciolata l'originale,e,4,0,5,3
"Céréales Corn Flakes, 500g",c,4,0,3,0
Falafels,a,3,0,1,0
,c,3,0,3,0
Chips artisanales,b,3,0,2,0
Mermelada Arándanos,d,4,0,4,3
Zartes Blätterteiggebäck,e,4,0,5,3
Confitura de  melocotón 0%,b,4,0,2,0
Batatas Fritas Sabor Serrano,d,4,0,4,3
Bio pommes,a,3,0,1,0
Babybel,d,3,0,4,3
Boisson amande gourmande,b,1,0,2,1
NESQUIK Choco Nutty goût Choco Noisette Poudre Cacaotée 350g,d,4,0,4,3
Dahl de lentilles corail,a,3,0,1,0
"Salade veggie boulgour, légumes, lentilles, graines de courge",b,3,0,2,0
Le Yaourt Mandarine Citron Vert,c,4,0,3,0
Quenelles de brochet sauce Nantua,c,4,0,3,0
Kinder Schokolade,e,4,0,5,3
Veggie Straws,d,3,0,4,3
