nombre_limpio,total_docs,riesgo_cronico,riesgo_agudo,microbiota,beneficio,evidencia_humana
Dicalcium citrate,51,0,4,0,8,8
Butylated hydroxytoluene,3926,1044,206,9,3599,571
Magnesium citrate,571,79,29,3,95,321
Potassium ascorbate,12,4,0,0,10,2
lipase,55491,5072,3105,844,8191,12518
Potassium carbonates,19,0,0,0,3,0
Propylene glycol,7520,582,699,64,2137,1687
Aluminium ammonium sulphate,4,0,0,0,0,0
sodium alginate,9686,761,647,139,2495,1440
Alkannin,167,51,42,1,92,34
Citrus Red 2,7,2,3,0,0,3
Monoammonium glutamate,3,1,0,0,0,2
Starch aluminium octenyl succinate,2,1,0,1,0,0
Ammonium phosphate,1359,53,17,10,195,245
Lysozyme,31612,3584,2543,779,5049,5323
Calcium hydrogen carbonate,12,0,0,0,0,6
Erythritol,2947,113,91,90,590,436
Calcium aluminium silicate,5,0,0,0,0,0
Erythorbin acid,3740708,537025,216818,60926,697078,847784
Green s,9089,1022,291,184,499,2133
Acetylated distarch adipate,10,2,0,1,1,2
Nitrogen oxide,2091,301,200,16,809,466
Violaxanthin,1235,26,16,2,691,54
Calcium guanylate,2618,228,67,2,1009,373
Maltol,655,75,58,8,166,139
Potassium nitrite,65,12,0,0,22,13
Sorbitan tristearate,20,2,1,0,2,1
Sodium benzoate,1816,156,168,25,479,387
Potassium phosphates,40,3,0,0,12,7
Red iron oxide,28,2,2,1,5,5
Sodium pectate,15,1,0,0,1,1
Chlorophylls and Chlorophyllins,571,231,33,7,484,132
Alkaline modified starch,832,41,10,5,160,66
Calcium iodate,14,0,0,0,2,4
Sodium acetate,4827,350,141,110,644,698
Sorbitan monopalmitate,54,4,3,0,11,11
calcium peroxide,528,121,28,14,139,99
Calcium bisulphite,233,104,10,1,38,99
Calcium hydroxide,7412,263,615,37,1057,2712
Soybean hemicellulose,2,1,0,0,0,1
Magnesium Gluconate,42,1,0,0,4,13
Phosphoric acid,11263,393,181,26,1454,2624
Beetroot red,10,1,0,0,5,2
flavin mononucleotide,4347,252,59,23,567,453
Oxygen,886680,130154,68181,6400,222399,242104
Quillaia extract,9,4,0,0,0,1
Dipotassium tartrate,7,1,0,0,0,2
carotene,22545,4738,1110,144,16214,8151
Tocopherol-rich extract,7,1,1,0,6,1
Gardenia Blue,30,6,1,0,5,3
Potassium malate,13,0,0,0,2,0
Sodium fumarate,31,2,1,2,3,6
Brilliant black bn,14,2,0,1,2,4
Rubixanthin,20,1,0,0,18,1
Sodiumglycinate,1,0,0,0,0,0
Magnesium silicates,691,53,18,7,151,93
Alpha-Amylase,17358,1010,1141,349,5291,3990
Hydrogenated poly-1-decene,4,1,0,0,0,1
Calcium stearoyl-2-lactylate,5,0,0,0,0,1
Sulphite ammonia caramel,11,5,1,1,1,3
Carotenoids,35402,4891,1968,352,29273,8039
Magnesium hydroxide carbonate,814,14,15,4,118,227
Calcium inosinate,596,44,17,2,122,72
Ammonium acetate,6221,516,112,12,722,1328
Polyoxyethylene sorbitan monopalmitate,6,1,1,0,1,3
Lanolin,786,37,219,2,146,217
Polyvinylpyrrolidone-vinyl acetate copolymer,28,2,2,0,8,3
Desconocido,281,130,22,0,7,83
synthetic magnesium silicates,112,35,4,0,18,22
Ferrous lactate,41,0,3,1,11,17
Sodium stearoyl fumarate,1,0,0,0,0,1
sodium thiosulfate,2247,482,194,13,1346,557
Pectin,14358,862,693,737,3426,1657
Bleached starch,97,1,0,1,20,2
Ammonium phosphatides,7,0,0,1,2,0
Peonidin,849,85,62,14,379,175
Bone phosphate,25,1,0,0,1,5
Paprika extract,24,3,1,2,12,6
Sodium adipate,2,0,0,0,0,0
Ammonium sulphate,3156,204,102,9,271,357
Tara gum,89,4,2,4,23,15
Anoxomer,2,0,0,0,2,0
Sodium ascorbate,1181,247,38,3,801,303
Disodium citrate,17,0,0,0,2,5
Riboflavin,17007,1399,596,272,2898,4809
Amaranth,2114,124,98,37,444,308
Glycerol esters of wood rosin,3,0,0,0,0,0
Mannitol,26784,2547,1514,1695,6398,6145
Ammonium carbonates,14910,532,111,360,2008,1152
Aluminium sodium sulphate,1,0,0,0,0,0
Ammonium alginate,13,0,0,0,0,0
Ammonium polyphosphate,333,1,0,1,67,1
Thaumatin,907,31,109,15,90,89
Monopotassium citrate,18,0,0,0,4,4
Polyglycitol syrup,1,0,0,0,0,0
Acetylated distarch glycerol,0,0,0,0,0,0
Dicalcium diphosphate,30,1,2,0,5,5
Hydroxy propyl distarch glycerine,0,0,0,0,0,0
Pectins,9566,612,499,441,2174,1167
Extracts of rosemary,39,9,3,2,28,8
E101a food additive,1,0,0,0,1,0
Advantame,38,7,2,5,3,15
Monosodium tartrate,27,3,2,0,8,8
Calcium benzoate,7,0,0,0,1,1
Dipotassium guanylate,0,0,0,0,0,0
Natamycin,1395,47,70,10,152,333
Magnesium trisilicate,602,28,9,3,125,158
Ethyl methyl cellulose,1,1,0,0,0,1
Metatartaric acid,13,0,1,0,3,1
Silicon dioxide,46466,6480,1840,190,6990,7616
Triphosphates,5584,1049,69,6,458,721
Pelargonidin,984,109,86,22,435,169
Vegetable carbon,14,4,1,0,7,2
Ponceau 6R,8,0,0,0,0,1
Litholrubine bk,2,0,0,0,0,0
Sodium orthophenyl phenol,0,0,0,0,0,0
Agar,96296,14828,2285,1253,8279,24498
Desconocido,281,130,22,0,7,83
Ethyl cellulose,1985,97,144,13,474,252
Triammonium citrate,17,0,0,0,1,1
potassium lactate,226,7,5,2,22,81
Boric acid,3730,296,159,21,550,585
Propane-1‚2-diol esters of fatty acids,1,1,0,0,0,0
Potassium gluconate,120,7,3,2,16,11
Calcium ferrocyanide,95,11,6,0,50,10
Azodicarbonamide,143,36,11,0,13,20
Potassium hydrogen sulphate,496,91,7,1,73,47
Sodium phosphates,59,2,2,1,4,14
Fatty acid methyl ester,1149,38,36,28,109,93
D-Maltitol,2,0,0,0,1,1
Hydrogen,732584,60903,20705,5502,124313,92559
Calcium disodium ethylenediaminetetraacetate,38,1,0,0,12,5
Ascorbyl stearate,20,10,2,0,16,9
Orcein,827,159,45,1,58,261
Propyl para-hydroxybenzoate,3,1,1,0,2,0
L(+)-tartaric acid,375,15,10,1,42,30
Potassium silicate,140,3,1,2,35,4
Biphenyl,34298,5654,2305,153,11527,8463
Azodicarbonamide and Carbamide,13,5,0,0,1,0
concentrated tocopherol,8783,1509,474,56,7732,3119
Cellulose,114318,6962,3307,1715,13468,11539
Rebaudioside from multiple gene donors expressed in Yarrowia lipolityca,0,0,0,0,0,0
Propane,10946,1561,285,55,1486,1393
Plant carotenes,27244,2180,1651,163,14591,3656
Disodium inosinate,20,1,0,0,1,10
Mineral oil medium viscosity,30,3,3,0,6,6
Sodium propyl para-hydroxybenzoate,69,1,4,0,27,10
Chlorine dioxide,1883,172,33,22,227,386
Dimethyl dicarbonate,34,1,2,1,8,3
Calcium hydrogen malate,133,4,1,2,35,11
Processed eucheuma seaweed,11,3,2,1,1,3
Acetylated distarch phosphate,26,2,0,1,4,1
Calcium sorbate,6,3,0,0,0,2
Sodium sulphite,141,9,5,2,27,15
Talc,3967,1357,313,6,339,1104
Propylene Glycol,7520,582,699,64,2137,1687
isomalt,141,5,9,2,23,37
Anionic methacrylate copolymer,3,2,0,0,0,0
Glutamic acid,68911,6138,2801,421,13717,12694
Sorbitan monooleate,526,59,28,4,104,74
Erythrosine,899,94,55,3,118,187
Hydrochloric acid,15868,879,668,65,2465,2178
Formaldehyde,41279,7421,3806,105,5512,9009
Sodium hydrogen malate,180,7,11,1,53,10
Lecithin citrate,118,8,5,2,31,20
Carrageenan,15643,2236,9201,139,9118,1779
calcium lactate,654,58,16,2,97,210
Leucine,99571,17982,5417,886,11381,21781
Annatto,332,47,39,8,246,83
Magnesium diglutamate,4,3,0,0,1,2
Sodium gluconate,1147,61,37,2,117,370
Basic methacrylate copolymer,3,2,0,0,1,1
Hydroxypropyl distarch phosphate,32,2,0,1,3,2
Polyglycerol polyricinoleate,150,8,2,2,80,14
Trisodium phosphate,241,9,3,3,20,34
Orange GGN,4,0,0,0,0,0
Spiramycin,1726,110,104,12,136,436
Sulphuric acid,1895,86,19,4,197,188
ammonium malate,8,0,0,0,0,0
Tragacanth,544,33,32,2,135,77
Pullulan,2224,276,102,23,459,315
Monopotassium glutamate,28,4,0,0,1,13
Helium,16400,1039,634,18,994,2526
Octyl gallate,211,39,30,3,118,44
Methyl glucoside-coconut oil ester,1950,196,91,3,403,151
Sodium nitrate,1594,715,51,25,366,209
Dicalcium phosphate,1074,21,52,4,147,207
Neutral methacrylate copolymer,2,2,0,0,1,1
Mineral oil high viscosity,7617,893,453,64,1278,1208
Zinc acetate,1436,112,50,12,374,278
Sodium ferrocyanide,46,2,0,0,14,3
white and yellow beeswax,39,3,4,0,12,7
Oligoesters of sucrose type I,1,0,0,0,0,0
Dehydroacetic acid,181,12,8,0,19,25
Polyoxyethylene sorbitan monostearate,18,6,2,0,2,0
Copper complexes of chlorophyllins,1,1,0,0,0,0
ammonium persulfate,855,58,81,0,120,116
Partially hydrolyzed lecithin,15,0,0,0,2,2
Monopotassium phosphate,74,6,1,0,20,11
Alitame,50,2,3,0,5,15
Cross-linked sodium carboxymethylcellulose,8,0,0,0,1,2
Calcium formiate,6,0,0,0,0,0
Stearyl citrate,8,1,0,1,0,3
Monostarch phosphate,5,1,0,1,1,0
DL-Alpha-tocopherol,471,83,19,3,428,113
Chlorophylls,3731,128,53,17,1410,182
Enzymatically produced steviol glycosides,21,2,0,2,1,2
Sodium acetates,7,1,0,1,1,1
Polyoxyethylene sorbitan monolaurate,41,0,1,0,5,6
Polydextrose,374,29,32,104,180,165
Titanium dioxide,24736,2538,1015,189,18388,3322
Sucrose esters of fatty acids,20,1,1,1,5,5
Aluminium stearate,8,0,1,0,2,0
Potassium carbonate,945,56,15,2,153,72
Alanin,332,38,19,2,48,96
Algal carotenes,915,63,42,24,531,91
ethyl acetate,22908,3803,2267,181,7599,4366
saffron,2876,566,473,56,1343,863
Acetic acid,61727,7188,5840,2748,13453,9230
Polyoxyethylene (8) stearate,2,2,0,0,0,1
Calcium dihydrogen diphosphate,783,56,11,0,187,73
Magnesium oxide,3964,269,102,24,922,826
Triethyl citrate,288,5,15,0,57,31
Thiodipropionic acid,47,7,0,0,17,6
Karaya-gum,191,13,14,0,44,40
Calcium sulphate,481,36,14,3,40,154
Sodium hydrogen carbonate,210,29,11,2,33,46
Potassium adipate,61,1,0,2,7,2
Carbon dioxide,149545,7133,3290,879,12320,30138
Sodium sorbate,16,10,0,0,2,4
Microcrystalline wax,45,0,3,0,8,8
Monosodium phosphate,143,5,2,2,17,28
maltitol,372,13,11,9,58,109
Sodium metabisulphite,193,11,32,1,57,51
Acetylated oxidised starch,184,12,14,9,37,17
Aspartame,2009,261,153,81,253,775
Salt of aspartame-acesulfame,2,0,0,0,0,2
Hydroxy propyl distarch glycerol,0,0,0,0,0,0
Benzoin resin,6,0,0,0,1,0
Microcrystalline cellulose,4092,74,153,65,538,306
Calcium lactobionate,6,0,1,0,3,2
D-Alpha-tocopherol,644,194,46,16,505,194
Steviol glycosides from Stevia,475,42,26,15,104,85
Annatto norbixin,7,0,0,0,6,2
Argon,21055,2944,447,16,1375,4465
Desconocido,281,130,22,0,7,83
Acetylated starch,106,6,0,6,7,11
Potassium polyphosphate,422,24,11,1,80,44
Magnesium chloride,4134,243,77,18,654,597
E411 food additive,2,0,0,0,1,0
Ammonium Pectate,42,0,0,0,5,0
Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,3,0,0,0,0,0
Pentasodium triphosphate,17,1,0,0,2,4
Ethyl ester of beta-apo-8'-carotenic acid (C 30),0,0,0,0,0,0
Ethyl gallate,307,47,47,5,157,52
Steviol glycosides,534,34,25,19,116,114
Cassia gum,26,4,0,0,7,2
Ammonium hydroxide,1775,150,45,5,219,241
Yellow 2G,16,3,0,0,2,0
Calcium salts of fatty acids,57,2,0,2,11,7
Trisodium diphosphate,58,6,3,0,8,14
Calcium polyphosphate,155,11,10,1,15,38
Alpha-tocopherol,19241,3599,1210,102,17099,6281
Acid-treated modified starch,9,0,0,1,3,0
Sucrose acetate isobutyrate,82,12,7,0,15,14
Carbamide,2016,67,76,7,291,995
Distarch glycerine,0,0,0,0,0,0
Potassium citrates,3666,140,113,20,772,1097
Sodium hydrogen sulphate,5,0,0,0,1,1
Modified Starch,1258,35,17,18,234,133
Indigotine,24,5,5,1,4,3
potassium iodate,270,25,1,0,50,59
ammonium fumarate,16,1,0,0,0,0
non-amidated pectines,0,0,0,0,0,0
Tetrapotassium diphosphate,17,1,1,0,9,7
Isopropyl citrates,1,0,0,0,0,0
Calcium sulphite,1,0,0,0,0,0
Nitrous oxide,26264,1075,418,348,2574,6880
Propionic acid,11953,1078,1294,1728,3263,2165
Sodium salts of fatty acids,13,1,1,0,1,0
Dimagnesium phosphate,9,0,0,0,0,1
Ethyl maltol,114,11,3,0,23,29
Sodium tartrates,1213,83,44,5,244,223
Carnauba wax,325,13,14,6,86,30
L-cysteine hydrochloride monohydrate,13,0,0,0,2,2
chloropentafluoroethane,8,0,0,0,2,0
Konjac glucomannan,1136,45,87,77,311,138
Alkaline sodium aluminium phosphate,3,0,0,0,0,0
Citric acid,34818,3302,1257,335,5816,7506
Nisin,3145,139,77,154,441,411
Hydroxypropyl methyl cellulose,526,26,41,1,112,77
pectin amide,1,0,0,0,0,1
sodium erythorbate,102,14,2,2,75,14
hemimorphite,17,1,0,0,0,2
Ethoxylated Mono- and Di-Glycerides,0,0,0,0,0,0
Alpha-Cyclodextrine,2,0,0,0,0,0
Tripotassium phosphate,14,1,1,1,7,1
Indanthrene blue RS,4,0,0,1,0,0
Sorbitol syrup,3,0,0,0,0,2
calcium propionate,192,14,6,11,22,34
Dichlorodifluoromethane,166,10,4,0,15,26
Tartaric acid esters of mono- and diglycerides of fatty acids,1,0,0,0,0,0
Ammonium polyphosphate,333,1,0,1,67,1
Mono- and diglycerides of fatty acids,24,5,2,2,3,5
Hexamethylene tetramine,40,0,2,0,9,3
E571,181,46,12,0,14,76
Enzymatically hydrolysed carboxymethylcellulose,15,0,0,1,1,0
Cholic acid,5129,645,298,433,830,1226
Aluminium,17008,1110,856,45,2416,3500
Sodium tetraborate (borax),54,6,2,1,6,8
Riboflavin,17007,1399,596,272,2898,4809
Polyvinyl alcohol-polyethylene glycol-graft-co-polymer,1,0,0,0,0,0
Ammonium carbonate,375,23,3,3,35,37
Potassium hydrogen carbonate,19,2,0,0,2,1
Brilliant blue FCF,156,16,4,2,16,24
Potassium acetate,593,36,5,1,64,42
Polyoxyethylene (40) stearate,33,7,0,1,4,8
Synthetic wax,20,0,0,0,0,1
Astaxanthin,4448,651,740,121,2973,940
Calcium citrates,6347,295,182,34,1124,2345
Acetylated starch,106,6,0,6,7,11
Potassium salts of fatty acids,13,2,0,0,2,2
Bentonite,5739,315,130,76,4107,494
