nombre_limpio,total_docs,riesgo_cronico,riesgo_agudo,microbiota,beneficio,evidencia_humana
sodium dodecyl sulfate,46671,4423,1756,141,4244,6913
Candelilla wax,111,0,2,0,24,7
Gamma-Cyclodextrine,4,0,0,0,2,2
Lactitol,369,17,33,30,68,143
1‚4-Heptonolactone,0,0,0,0,0,0
Sodium carbonate,2427,125,43,9,356,271
Dimethyl polysiloxane,78,6,0,0,9,4
Potassium nitrate,1295,61,198,12,288,352
Calcium carbonates,195,6,1,2,18,12
Carbomer,763,49,117,15,249,226
Starch sodium octenyl succinate,13,1,1,1,2,1
Nicotinic acid,12433,665,414,95,1338,1578
Copper complexes of chlorophylls,1,1,0,0,0,0
Potassium propionate,21,1,0,0,5,1
E638,164,34,5,3,8,70
Malic acid,5816,343,136,121,1158,565
Gold,292615,51501,13846,1094,21924,104693
Dextrin,1873,148,110,76,338,357
ammonium adipate,3,0,0,0,1,0
Butane,3997,448,76,40,480,473
Succinylated monoglycerides,19,3,1,0,4,4
Monocalcium phosphate,271,5,8,4,19,50
mineral oil,4624,714,357,22,700,768
Dimethylpolysiloxane and Methylphenylpolysiloxane,0,0,0,0,0,0
Brown FK,48,7,1,0,1,7
Glyceryl diacetate,10,4,1,0,5,2
Chlorophyllins,43,11,3,0,30,5
Dipotassium phosphate,68,6,2,0,13,15
Sodium nitrite,3532,729,138,25,1259,524
Lecithin,12554,852,588,120,2315,2968
Calcium tartrate,45,4,0,0,4,4
Iron oxides and iron hydroxides,870,58,10,8,157,60
Nitrogen oxides,10897,1375,539,73,4230,2011
Calcium fumarate,13,0,0,0,2,3
Sodium calcium polyphosphate,343,13,24,2,148,109
Potassium tartrates,857,76,15,0,157,130
Gelatine,2451,233,149,14,319,730
Ethyl p-hydroxybenzoate,159,36,7,3,35,58
Petunidin,582,53,38,13,248,100
Annatto bixin,109,16,9,0,87,19
Propyl gallate,1050,208,82,6,849,154
Magnesium hydroxide,1870,90,102,6,344,562
Citric acid esters of mono- and diglycerides of fatty acids,1,0,0,0,0,0
Ethanol,194421,20877,11666,2241,40077,40013
Gamme-tocopherol,0,0,0,0,0,0
Sodium bisulphite,132,48,5,0,41,27
Sunset yellow FCF,130,10,6,1,14,17
Glucose oxidase,10789,1445,329,42,2037,1698
Sodium malate,24,2,2,0,3,4
octafluorocyclobutane,39,0,0,0,5,4
Glycine and its sodium salt,1938,98,62,16,416,220
Lutein,7829,1318,456,61,4750,3135
Sodium methyl p-hydroxybenzoate,121,5,7,1,35,13
Calcium Disulphite,0,0,0,0,0,0
Tagatose,698,16,19,33,116,89
Gum Guaicum,0,0,0,0,0,0
Paraffin wax,2054,759,81,3,119,722
Magnesium carbonates,57,1,1,1,1,4
Choline salt,34,3,5,0,14,6
Calcium alginate,2771,161,116,28,462,403
Tetrasodium diphosphate,6,1,0,0,2,0
Dodecyl gallate,80,9,17,1,46,20
Enzyme treated starch,2422,407,222,98,693,639
Ponceau 4r,212,18,13,0,18,28
Monosodium glutamate,2537,171,241,35,513,505
Caustic sulphite caramel,0,0,0,0,0,0
Calcium malate,18,1,0,0,0,1
Ethoxyquin,414,143,18,10,300,52
Sulphur dioxide,1419,85,198,4,233,546
Calcium chloride,12212,631,359,30,2529,1691
Erythorbic acid,85,10,2,0,72,12
E642,149,27,8,0,8,60
Oxidised starch,11,1,0,1,0,2
Desconocido,281,130,22,0,7,83
Arabinogalactan,2728,184,135,101,474,277
Allura red,297,31,21,10,26,34
Citranaxanthin,11,1,0,0,8,1
Magnesium lactate,51,1,1,0,5,20
Polyethylene glycol,44445,9496,2679,459,7889,11063
D-sorbitol,773,37,14,12,102,99
Sodium tripolyphosphate,1037,95,44,14,278,200
Potassium persulfate,654,29,31,3,103,47
Acetic acid esters of mono- and diglycerides of fatty acids,7,0,0,0,1,0
Glycolipids,19458,3054,1095,272,1993,3648
Mineral oil medium and low viscosity class III,2,0,0,0,0,0
Oxidised polyethylene wax,63,3,2,5,8,5
Sodium/potassium/calcium and magnesium salts of fatty acids,1,1,0,0,0,0
Fatty acids,283766,29699,26544,19287,62873,72954
Polyoxyethylene sorbitan monooleate,88,7,2,1,14,10
Chlorine,32176,3340,716,251,3763,4513
Calcium acetate,625,36,27,2,75,229
Nitrogen,347631,27149,12243,8975,54118,48664
Riboflavin-5′-phosphate,184,16,7,1,21,25
Patent blue v,239,141,52,0,10,101
Calcium 5'-ribonucleotide,5,0,0,0,0,1
Ammonium hydrogen carbonate,66,2,0,0,5,10
Tricalcium phosphate,8670,562,442,12,774,2724
Sodium citrates,11783,767,465,69,2341,3418
Nitrosyl chloride,55,6,0,0,12,1
Amidated pectin,81,2,1,2,14,13
Sodium aluminium silicate,11,1,0,0,2,1
Sodium sesquicarbonate,31,0,0,1,1,5
Sodium/potassium and calcium salts of fatty acids,4,2,0,0,1,2
Dicalcium diphosphate,30,1,2,0,5,5
Sodium formiate,6,0,0,0,1,1
l-cysteine,14145,3443,1023,129,6471,3455
Ethulose,1,0,0,0,0,0
Sodium sulphate,1012,218,411,125,351,190
Magnesium stearate,935,15,51,5,168,73
acid esters of mono- and diglycerides of fatty acids,2,0,0,0,0,0
Aluminium silicate,109,6,9,1,19,15
Beta-cyclodextrine,58,7,4,0,11,15
Sodium propionate,493,61,52,69,141,83
Acid sodium aluminium phosphate,10,0,0,0,1,3
Konjac gum,76,1,3,4,13,4
Glucono-delta-lactone,456,12,9,6,64,32
Guanylic acid,210,30,3,0,15,14
Monomagnesium phosphate,2,0,0,0,0,2
Polyglycerol esters of fatty acids,23,2,0,0,10,3
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,2,2,0,0,0,0
Pentapotassium triphosphate,3,0,0,0,3,0
Distarch glycerol,0,0,0,0,0,0
Delphinidin,1689,256,150,27,764,360
dipotassium dihydrogenpyrophosphate,0,0,0,0,0,0
Sucralose,1321,105,106,204,172,530
Ethyl lauroyl arginate,45,0,1,2,7,8
Neotame,145,14,7,11,11,45
Rhodoxanthin,35,2,0,0,23,1
E450viii,0,0,0,0,0,0
Potassium chloride,26770,1595,659,52,6016,4166
Benzyl alcohol,4039,184,181,23,514,411
Bakers yeast glycan,439,34,28,9,89,52
Cyclamic acid and its Na and Ca salts,1,0,0,0,0,0
Disodium diphosphate,3,0,0,0,0,0
Red 2G,25,7,0,0,2,3
Potassium ferrocyanide,411,23,2,2,69,27
Potassium sorbate,725,44,20,23,142,95
Polyoxyethylene sorbitan tristearate,2,1,0,0,0,1
Sodium dehydroacetate,63,4,4,1,12,10
Tylosin,2483,54,69,99,214,335
ammonium lactate,97,8,8,3,18,26
Ammonium chloride,9525,921,223,31,1261,1169
Locust bean gum,1032,49,49,23,202,168
Zeaxanthin,4607,523,221,34,3096,1664
Calcium polyphosphate,155,11,10,1,15,38
peptone,6090,359,158,88,581,689
Calcium oxide,1079,43,28,7,113,111
Xanthan gum,3183,114,139,38,631,440
Delta-tocopherol,596,108,44,7,519,167
Potassium sulphates,6,1,0,0,0,2
Disodium phosphate,324,77,43,0,121,87
Petroleum wax,1270,37,9,10,143,112
Quinoline yellow,116,9,15,0,11,19
Glucosylated steviol glycosides,6,0,1,0,1,2
Acesulfame k,348,40,13,30,32,155
Calcium diglutamate,4,2,0,0,0,2
Invertase,4143,107,31,74,442,135
Methyl p-hydroxybenzoate,88,3,4,0,16,7
Sodium polyphosphate,98,4,2,1,17,18
Curdlan,1039,148,151,31,219,172
Polyvinylpyrrolidone,8149,674,412,45,1529,1040
Sodium hydroxide,10869,514,305,37,1465,1218
Sorbic acid,1614,195,90,20,320,325
Fatty acid esters of ascorbic acid,176,28,10,3,152,29
Calcium bromate,18,7,2,0,5,1
Guar gum,2877,170,156,144,582,645
Powdered cellulose,63,3,0,0,2,8
Stannous chloride,845,133,45,2,244,231
Magnesium carbonate,896,37,23,16,110,168
Lactic acid,90130,9742,5310,5488,16555,25957
Benzole peroxide,1468,270,51,3,647,155
Black 7984,61,7,0,0,11,40
Succistearin,1,0,0,0,0,0
Magnesium pyrophosphate,176,9,1,0,19,15
Silver,152088,18292,6486,738,18013,40055
Plain caramel,5,2,0,1,0,3
Calcium malates,872,45,8,3,176,128
Brown ht,25,4,0,0,0,3
Xanthophylls,6576,895,711,112,4226,1676
Adipic acid,1445,105,49,29,259,173
Synthetic magnesium silicate,73,8,0,0,9,7
Hydroxypropyl cellulose,981,55,56,7,151,111
Thiabendazole,2885,303,126,8,248,347
Monopotassium tartrate,1,0,0,0,0,0
Shellac,442,21,40,3,109,66
Caramel,804,109,21,13,96,204
Lycopene,7546,1934,678,81,6349,2911
Beta-carotene,19653,4338,1022,129,14155,7392
Buffered vinegar,18,1,0,4,3,3
Lactylated fatty acid esters of glycerol and propane-1,0,0,0,0,0,0
ferrous hexacyanomanganate,0,0,0,0,0,0
calcium gluconate,2249,0,74,9,298,598
Sodium malates,2144,162,318,4,606,528
calcium glycerophosphate,131,2,3,3,57,50
Glycine,120326,12670,4632,1658,18544,20803
Flavoxanthin,13,2,0,0,10,1
Spermaceti,49,1,0,0,2,3
Sodium stearoyl-2-lactylate,30,1,1,2,0,2
Hydroxypropyl starch,97,4,2,3,15,4
E543 food additive,6,1,1,0,2,0
Propane-1‚2-diol alginate,240,14,15,2,55,64
Nitrogen,347631,27149,12243,8975,54118,48664
Ferrous carbonate,37,1,1,0,3,3
Tertiary-butylhydroquinone (tbhq),80,22,8,0,75,8
Brominated vegetable oil,17,1,0,0,0,2
Scarlet GN,3,0,0,0,1,1
Distarch phosphate,74,3,0,2,10,8
Copper complexes of chlorophylls and chlorophyllins,49,25,5,1,40,15
Trisodium citrate,824,57,21,5,109,221
Disodium guanylate,15,1,0,0,2,7
Isobutane,528,29,2,0,24,40
sodium lactate,1312,92,55,14,218,365
petroleum jelly,414,27,45,3,80,143
Calcium phosphates,16372,1196,733,35,2293,4987
Sodium diacetate,171,3,0,3,22,39
Beta-carotene from blakeslea trispora,103,5,2,0,67,5
Azorubine,62,4,7,0,7,7
Benzoic acid,13656,1749,802,177,3203,2057
Exxx food additive,384129,36938,20776,6682,73632,86501
Guaiacum,57,9,5,0,9,11
Sodium carboxy methyl cellulose,55,5,7,2,16,9
Glycyrrhizin,2293,441,714,42,1649,586
Potassium alginate,21,0,2,1,4,1
Formic acid,18778,1386,364,159,2144,2958
Carbonates,13346,455,126,90,1481,1213
Glyceryl triacetate,51,8,9,4,17,7
Lecithins,2928,213,169,46,680,519
Black iron oxide,27,4,2,0,4,9
Beta-apo-8′-carotenal (c30),11,1,0,0,7,0
Malvidin,1166,116,104,19,515,208
Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,2,0,0,0,0,0
Sodium ethyl p-hydroxybenzoate,5,0,0,0,1,1
Monocalcium citrate,1,0,0,0,0,1
Polyvinylpolypyrrolidone,272,15,8,5,54,22
Cochineal,237,21,44,3,33,25
Potassium benzoate,34,3,1,0,5,7
Oat lecithin,12,0,1,0,1,4
Sodium carbonates,28,0,0,2,3,0
Sorbitan monostearate,256,39,20,2,48,41
Alginic acid,827,85,37,13,153,123
Magnesium sulphate,1972,74,143,2,301,968
Butylated hydroxyanisole (bha),918,635,38,6,858,123
Methylphenylpolysiloxane,4,0,0,0,0,0
Potassium metabisulphite,52,2,0,0,9,3
Gellan gum,1719,120,101,29,383,306
Calcium carbonate,15405,930,396,159,1753,2903
Desconocido,281,130,22,0,7,83
Potassium aluminium silicate,8,0,0,0,1,0
Inosinic acid,241,31,13,5,36,30
Succinic acid,8128,799,390,311,1519,1144
iron gluconate,90,5,16,0,4,52
Potassium sulphate,104,4,2,0,13,12
Orthophenyl phenol,4,1,0,0,3,0
methyl cellulose,2002,208,136,11,397,361
Maltitol syrup,8,0,1,0,1,4
Anthocyanins,19059,1858,1784,482,9392,3611
Polyphosphates,5702,472,174,71,894,967
Rice bran wax,90,3,1,1,15,7
Calcium silicate,3675,181,183,7,311,1047
Canthaxanthin,927,163,20,2,797,144
Wax ester,449,10,6,5,35,45
Sucroglycerides,9,0,0,0,1,2
Gluconic acid,2596,279,112,57,475,423
Castor oil,3100,260,356,42,717,502
Ascorbyl palmitate,336,52,28,3,292,61
Potassium bromate,520,370,21,1,171,106
Potassium pectate,3,0,1,0,2,1
Dipotassium inosinate,3,0,1,0,2,0
acetone peroxide,8,0,0,0,0,1
Cyanidin,4401,560,450,123,2298,957
ferric ammonium citrate,726,174,49,5,217,202
Sorbitan trioleate,85,8,3,0,12,10
Stearyl tartrate,2,1,0,0,0,1
Esters of Colophane,0,0,0,0,0,0
Tannin,6330,432,349,175,1951,838
Potassium sodium tartrate,45,2,1,0,5,7
Potassium bromate,520,370,21,1,171,106
Sodium silicate,1042,21,10,3,127,49
Disodium 5'-ribonucleotide,5,0,0,0,3,0
Diphosphates,8317,806,156,12,989,1388
Montanic acid esters,2,0,1,0,2,0
E15x food additive,384129,36938,20776,6682,73632,86501
Aluminium potassium sulphate,10,1,1,0,0,1
Glycerol,72164,5542,2306,678,34325,11069
Magnesium salts of fatty acids,2,1,0,0,1,0
Tartrazine,1029,95,248,12,229,192
Sandalwood,374,54,44,5,68,95
Tripotassium citrate,17,0,0,0,2,7
Sodium sulphates,84289,11192,11961,4154,16267,15115
Acacia gum,220,22,14,20,71,42
Protease,165576,29446,14230,1492,20777,49763
Potassium bisulphite,151,33,7,1,26,37
Polyvinyl alcohol,15298,1552,805,45,2870,2736
Calcium ascorbate,83,5,3,1,67,30
Ammonia caramel,23,5,3,1,3,4
Potassium fumarate,5,0,0,0,0,0
Mineral oil medium and low viscosity class II,2,0,0,0,0,0
Fast Green FCF,150,14,7,0,16,13
Fast Yellow AB,4,0,0,0,1,0
Potassium hydroxide,3651,197,127,1,457,785
Fumaric acid,2419,236,237,71,506,470
Sodium aluminium phosphate,7,1,0,0,0,1
Superglycerinated hydrogenated rapeseed oil,304,15,4,3,46,35
Konjac,1594,69,111,122,389,215
Copper sulphate,919,63,37,12,466,127
Magnesium phosphates,79,3,2,0,10,14
Gum ghatti,74,5,3,0,20,7
Disodium tartrate,8,0,0,0,1,1
Tricalcium citrate,8,0,0,0,0,0
4-hexylresorcinol,114,28,5,0,35,22
Xylitol,4661,147,126,91,991,1116
Sorbitol,14143,771,573,110,2835,2544
Aluminium sulphate,178,7,2,0,18,26
Sorbitan monolaurate,218,17,10,1,40,36
Calcium erythorbin,710726,84602,38078,2726,116175,182818
Calcium stearoyl fumarate,0,0,0,0,0,0
E414a food additive,0,0,0,0,0,0
Curcumin,28381,0,7360,640,22440,10240
saccharin and its salts,97,22,1,1,12,9
Lactic acid esters of mono- and diglycerides of fatty acids,5,0,0,1,0,0
Yellow iron oxide,15,1,0,0,5,3
Phytic acid,5994,611,141,75,1052,1412
Ascorbic acid,69267,8559,3227,244,57766,16022
Cryptoaxanthin,0,0,0,0,0,0
Neohesperidine dihydrochalcone,16,2,0,0,0,5
Phosphated distarch phosphate,78,3,0,2,10,8
Heptylparaben,14,2,1,2,2,9
Monosodium citrate,10,0,0,0,1,2
