nombre_final,total_docs,riesgo_cronico,riesgo_agudo,microbiota,beneficio,evidencia_humana
Dicalcium citrate,-0.39661610709146955,-1.1045778570668279,-0.35743676782955225,-0.7872651323057321,-0.5020068168081552,-0.47725094164636456
Butylated hydroxytoluene,1.0014150969313624,1.4110039559734282,1.0609010400559211,0.2943702743368159,1.5148751596038625,0.9392895764589776
Magnesium citrate,0.37859946794406235,0.4811108343571888,0.325111844316942,-0.13605572876250271,0.294828233411043,0.7432531660099965
Potassium ascorbate,-0.8447912182046049,-0.5221835199119695,-0.9705322375809257,-0.7872651323057321,-0.43445586900741484,-0.8520729310695998
lipase,1.8576044140752874,1.9827152457644404,2.092621940747248,2.378526714263538,1.7916571054147454,1.9921174141270621
Potassium carbonates,-0.705523407052714,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.774986907795104,-1.226894920492835
Propylene glycol,1.211496485345193,1.1998267593644487,1.525020802621784,1.1736461434143692,1.339471861915054,1.3084986455294811
Aluminium ammonium sulphate,-1.1536985181658492,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
sodium alginate,1.2933165537374576,1.2967186861773867,1.4956163643221392,1.5340629382720712,1.391587820867464,1.254521921655288
Alkannin,-0.017487367958558105,0.3252268894488299,0.46225043390003134,-0.4616604305341174,0.2841408001630023,-0.013889525190826488
Citrus Red 2,-1.0017510424575735,-0.7070318748913621,-0.4424405442151025,-0.7872651323057321,-1.2416494556514401,-0.7539222296529046
Monoammonium glutamate,-1.2258385980141409,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Starch aluminium octenyl succinate,-1.3188433366918477,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-1.2416494556514401,-1.226894920492835
Ammonium phosphate,0.6586012605845123,0.33888367802685904,0.13051914002915097,0.3391420681799595,0.5351004928693242,0.6514013083199044
Lysozyme,1.6756986853482487,1.8570862278334148,2.016587520771811,2.340926789324104,1.6288076663297069,1.7004027925125231
Calcium hydrogen carbonate,-0.8447912182046049,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.5629938146786809
Erythritol,0.9087120754991913,0.6092721365715711,0.7519872024945793,1.3317034007070772,0.9066349247504706,0.8474425680390707
Calcium aluminium silicate,-1.0947557811352802,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Erythorbin acid,3.2189112450475807,3.6697569515986244,3.7099792052710474,4.388154555275229,3.2875351854288293,3.430310828682916
Green s,1.2727521178100942,1.4033044751364538,1.1919569222530515,1.6649880820739502,0.8503484132539142,1.3884890337880689
Acetylated distarch adipate,-0.8987981340917442,-0.7070318748913621,-0.9705322375809257,-0.4616604305341174,-1.008318181723272,-0.8520729310695998
Nitrogen oxide,0.7978215255924648,0.9618083837204546,1.0496961842311372,0.5436319871221417,1.0127455363129705,0.8700954224812578
Violaxanthin,0.6276933327854755,0.0880600894595694,0.10874534912195968,-0.27119388993922744,0.9597443677416918,0.1403177097168288
Calcium guanylate,0.8704557438711211,0.8616793685739383,0.636837042487783,-0.27119388993922744,1.0870292259800343,0.7943289150161397
Maltol,0.42289724558104913,0.4625497429633949,0.5827552271211667,0.24487735242727746,0.48119967322041396,0.4590831656491038
Potassium nitrite,-0.3195402060997483,-0.1764202876857494,-0.9705322375809257,-0.7872651323057321,-0.18616098175166124,-0.32650746925871565
Sorbitan tristearate,-0.6897500346282609,-0.7070318748913621,-0.706486390898014,-0.7872651323057321,-0.8718281362297977,-0.9904085750728697
Sodium benzoate,0.7522590506377832,0.7250850964075796,0.9836392393703531,0.743220140315051,0.8366066737607157,0.8068670384862248
Potassium phosphates,-0.4734529766452212,-0.6029306799322486,-0.9705322375809257,-0.7872651323057321,-0.3782211421231877,-0.5174358842329394
Red iron oxide,-0.5854006229888767,-0.7070318748913621,-0.5520294721173432,-0.4616604305341174,-0.6384968623016296,-0.6155865856496346
Sodium pectate,-0.7776634869010058,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Chlorophylls and Chlorophyllins,0.37859946794406235,0.8663891350246313,0.3727911958048713,0.18954897300911197,0.840095055980632,0.44158303858451264
Alkaline modified starch,0.5001224515239888,0.24794254960845943,-0.057083686796205145,0.05441081183238732,0.4688827185805528,0.20765234315007874
Calcium iodate,-0.7985281457304209,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.6777906310049805
Sodium acetate,1.0681927578107973,1.0162176588406477,0.9173287941573964,1.4250286195695214,0.9360675720060344,1.0076997099820166
Sorbitan monopalmitate,-0.37848294313031716,-0.5221835199119695,-0.4424405442151025,-0.7872651323057321,-0.4051655883734614,-0.37910024022966937
calcium peroxide,0.35333417315572685,0.6338145533579979,0.3121974674470276,0.4848368149317058,0.42183523288678265,0.34428634932280455
Calcium bisulphite,0.08963708222281971,0.579513298196028,-0.057083686796205145,-0.4616604305341174,-0.008399822701545255,0.34428634932280455
Calcium hydroxide,1.2068204535715086,0.9131459438002608,1.4763242605866689,0.9214847406281181,1.1026587660762859,1.4703910829124598
Soybean hemicellulose,-1.3188433366918477,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Magnesium Gluconate,-0.45805530444332515,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.6998710153017675,-0.32650746925871565
Phosphoric acid,1.3420774214739317,1.0580361211023492,1.0118697549117646,0.7609485947937822,1.2099163754022746,1.4591410432081178
Beetroot red,-0.8987981340917442,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.6384968623016296,-0.8520729310695998
flavin mononucleotide,1.0343390136627755,0.8977452388476144,0.5891576909998535,0.7056202153756169,0.8932726958631744,0.8604632739387158
Oxygen,2.7535206808728736,3.1568826089794615,3.2692791981701586,3.3297072840455018,2.90296665813505,3.0027280106262437
Quillaia extract,-0.9296109626092816,-0.5221835199119695,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Dipotassium tartrate,-1.0017510424575735,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
carotene,1.5664231844406082,1.9580701979601562,1.700989401560877,1.5505470256958862,2.0214980709287973,1.8457575828939814
Tocopherol-rich extract,-1.0017510424575735,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-0.5866057553192263,-0.9904085750728697
Gardenia Blue,-0.563839968185315,-0.40042702113429596,-0.706486390898014,-0.7872651323057321,-0.6384968623016296,-0.7539222296529046
Potassium malate,-0.8208328515071216,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Sodium fumarate,-0.5535759313444382,-0.7070318748913621,-0.706486390898014,-0.27119388993922744,-0.774986907795104,-0.5629938146786809
Brilliant black bn,-0.7985281457304209,-0.7070318748913621,-0.9705322375809257,-0.4616604305341174,-0.8718281362297977,-0.6777906310049805
Rubixanthin,-0.6897500346282609,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.25047511738513284,-0.9904085750728697
Sodiumglycinate,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Magnesium silicates,0.44016906798882927,0.33888367802685904,0.1511153793539211,0.18954897300911197,0.4495187043993717,0.3231758427708558
Alpha-Amylase,1.4819001238334328,1.3990346681059334,1.7114730340190338,1.9644889413713895,1.6445644511342514,1.602081160391964
Hydrogenated poly-1-decene,-1.1536985181658492,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Calcium stearoyl-2-lactylate,-1.0947557811352802,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Sulphite ammonia caramel,-0.8706682255787126,-0.4562082863240725,-0.706486390898014,-0.4616604305341174,-1.008318181723272,-0.7539222296529046
Carotenoids,1.7123042093412546,1.9695683884192055,1.9189867865304673,1.968498197190023,2.220364184287524,1.841037658321064
Magnesium hydroxide carbonate,0.49306001036552,-0.12463753773650373,0.08565114915072067,-0.031234427434799022,0.36712715656376527,0.6254766130335243
Calcium inosinate,0.39242920722887925,0.27290844443896195,0.13051914002915097,-0.27119388993922744,0.3782562981441506,0.23691406822744843
Ammonium acetate,1.150198208011344,1.1563511047165718,0.8303076910789742,0.41761543854343625,0.9744964130453562,1.2269170524364015
Polyoxyethylene sorbitan monopalmitate,-1.0449204070636893,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-1.008318181723272,-0.7539222296529046
Lanolin,0.4817578354875258,0.21172615439610523,1.0841034763209914,-0.27119388993922744,0.4382592644346301,0.6101746010223202
Polyvinylpyrrolidone-vinyl acetate copolymer,-0.5854006229888767,-0.7070318748913621,-0.5520294721173432,-0.7872651323057321,-0.5020068168081552,-0.7539222296529046
Desconocido,0.14995845675892358,0.6595705400905126,0.223895509128756,-0.7872651323057321,-0.5416556338669358,0.28480086558448453
synthetic magnesium silicates,-0.1456964769813291,0.19216128441868285,-0.35743676782955225,-0.7872651323057321,-0.25047511738513284,-0.1571342852241228
Ferrous lactate,-0.4656624790716933,-1.1045778570668279,-0.4424405442151025,-0.4616604305341174,-0.4051655883734614,-0.24076459622639948
Sodium stearoyl fumarate,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
sodium thiosulfate,0.8210726674957393,1.1317350039658576,1.0381517361096697,0.4524275316295236,1.183953767339737,0.9308351837100682
Pectin,1.4205609596229574,1.3417589680368323,1.521741548796869,2.31492617688848,1.4982968058299033,1.3023805315952133
Bleached starch,-0.1917395494435347,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-0.21678443589758375,-0.8520729310695998
Ammonium phosphatides,-1.0017510424575735,-1.1045778570668279,-0.9705322375809257,-0.4616604305341174,-0.8718281362297977,-1.226894920492835
Peonidin,0.5066537848762365,0.5072809297910453,0.6077437006803788,0.4848368149317058,0.7579658708208763,0.5371588019088349
Bone phosphate,-0.6207036626480372,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.6155865856496346
Paprika extract,-0.6333833272044223,-0.6029306799322486,-0.706486390898014,-0.27119388993922744,-0.3782211421231877,-0.5629938146786809
Sodium adipate,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ammonium sulphate,0.9308559004538975,0.8216168998222145,0.795010455464902,0.2943702743368159,0.645408551944224,0.7794116678886305
Tara gum,-0.21927021773842478,-0.5221835199119695,-0.5520294721173432,-0.031234427434799022,-0.17183431444529323,-0.2809495388129742
Anoxomer,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Sodium ascorbate,0.613251179412188,0.8905222056731029,0.42505626635829624,-0.13605572876250271,1.0094043091623268,0.7236273144502194
Disodium citrate,-0.7395854086998518,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.6155865856496346
Riboflavin,1.4752961876382087,1.5168324188772895,1.4643895416136732,1.847774643073582,1.4419727693113362,1.6657637678783859
Amaranth,0.8013564645992113,0.6426051543977475,0.7799218441309599,0.9214847406281181,0.8111201157648492,0.7291931422526303
Glycerol esters of wood rosin,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Mannitol,1.6221209969445094,1.7335285613138938,1.819139085991112,2.705796207931924,1.7085050145711542,1.7493879109196797
Ammonium carbonates,1.4327561932270818,1.1673801320484345,0.8269215564848599,1.979025210018739,1.318522379386936,1.1784495090041773
Aluminium sodium sulphate,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ammonium alginate,-0.8208328515071216,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ammonium polyphosphate,0.20467009228233718,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,0.1787460040878876,-0.9904085750728697
Thaumatin,0.5279935209478323,0.14954008576962022,0.82005762963808,0.5151536747807267,0.2768225582090262,0.30833969326145505
Monopotassium citrate,-0.7221060164582147,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.6998710153017675,-0.6777906310049805
Polyglycitol syrup,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Acetylated distarch glycerol,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Dicalcium diphosphate,-0.563839968185315,-0.8537542684995382,-0.5520294721173432,-0.7872651323057321,-0.6384968623016296,-0.6155865856496346
Hydroxy propyl distarch glycerine,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Pectins,1.2892867102827952,1.2179841775438804,1.3968458650390179,2.0741172597429243,1.3452476387814942,1.1828594499073093
Extracts of rosemary,-0.48143585149614637,-0.2713599313446798,-0.4424405442151025,-0.27119388993922744,-0.10813056133949375,-0.47725094164636456
E101a food additive,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Advantame,-0.48962084576917647,-0.35210709136495905,-0.5520294721173432,0.05441081183238732,-0.774986907795104,-0.2809495388129742
Monosodium tartrate,-0.5967452959505541,-0.6029306799322486,-0.5520294721173432,-0.7872651323057321,-0.5020068168081552,-0.47725094164636456
Calcium benzoate,-1.0017510424575735,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Dipotassium guanylate,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Natamycin,0.6670476337300649,0.29626247937779626,0.6532829474744848,0.3391420681799595,0.45172609507483613,0.7557366687160285
Magnesium trisilicate,0.3956621342213811,0.11391836932276252,-0.09339092114664052,-0.13605572876250271,0.38636815745222686,0.502502044086317
Ethyl methyl cellulose,-1.4499261535707086,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Metatartaric acid,-0.8208328515071216,-1.1045778570668279,-0.706486390898014,-0.7872651323057321,-0.774986907795104,-0.9904085750728697
Silicon dioxide,1.8002215751812316,2.071350601643742,1.8933813406962359,1.679981321442484,1.7382903043517048,1.82259820175676
Triphosphates,1.1152806354342986,1.4127312239181762,0.6478794861874989,0.12682282985790874,0.8215474144964787,1.0187451314535174
Pelargonidin,0.5543084423816188,0.5963471216450744,0.73070023291061,0.6856279093416338,0.8042421628857548,0.525324863782185
Vegetable carbon,-0.7985281457304209,-0.5221835199119695,-0.706486390898014,-0.7872651323057321,-0.5416556338669358,-0.8520729310695998
Ponceau 6R,-0.9636729642564194,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Litholrubine bk,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Sodium orthophenyl phenol,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Agar,2.035801315130902,2.370867319193858,1.9758523053478065,2.5639631834803147,1.7952539192258008,2.221178924535262
Desconocido,0.14995845675892358,0.6595705400905126,0.223895509128756,-0.7872651323057321,-0.5416556338669358,0.28480086558448453
Ethyl cellulose,0.7810110981842933,0.5545474033655257,0.9252929371984009,0.4524275316295236,0.8330817633142127,0.6609740554976864
Triammonium citrate,-0.7395854086998518,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
potassium lactate,0.079818409834697,-0.35210709136495905,-0.2879836254344315,-0.27119388993922744,-0.18616098175166124,0.2765793188966694
Boric acid,0.9848628163410373,0.9557671424493237,0.9627924655850056,0.6647467699515743,0.8830437769268138,0.9475395250346572
Propane-1‚2-diol esters of fatty acids,-1.4499261535707086,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Potassium gluconate,-0.1235825590562122,-0.35210709136495905,-0.4424405442151025,-0.27119388993922744,-0.2879165437684488,-0.37910024022966937
Calcium ferrocyanide,-0.19840555890900977,-0.20538469775678286,-0.22926183024678634,-0.7872651323057321,0.08190477565319369,-0.4087865797710257
Azodicarbonamide,-0.06732274203014889,0.20207593057416998,-0.023937778751519912,-0.7872651323057321,-0.35327448139105805,-0.18817182525544573
Potassium hydrogen sulphate,0.33316139223715785,0.5316853629924394,-0.17839469753219098,-0.4616604305341174,0.20721020854831376,0.09387245061026092
Sodium phosphates,-0.3503530346172857,-0.7070318748913621,-0.5520294721173432,-0.4616604305341174,-0.6998710153017675,-0.3029686415817453
Fatty acid methyl ester,0.6043781694936471,0.2211256944897163,0.40500228710171376,0.7945163208249533,0.34065384527042614,0.3231758427708558
D-Maltitol,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Hydrogen,2.6918027104241538,2.8820748057101353,2.815294073630546,3.25869974282068,2.707162517550073,2.6746807490680893
Calcium disodium ethylenediaminetetraacetate,-0.48962084576917647,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.3782211421231877,-0.6155865856496346
Ascorbyl stearate,-0.6897500346282609,-0.23687080407707362,-0.5520294721173432,-0.7872651323057321,-0.2879165437684488,-0.4413042855850152
Orcein,0.4981760879982174,0.7319344229244785,0.48794135581166764,-0.4616604305341174,0.13095514112084203,0.672899926353444
Propyl para-hydroxybenzoate,-1.2258385980141409,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
L(+)-tartaric acid,0.24296319543663034,-0.10128350279766943,-0.057083686796205145,-0.4616604305341174,0.024467812234719125,-0.05529514055636728
Potassium silicate,-0.07412909879764408,-0.6029306799322486,-0.706486390898014,-0.27119388993922744,-0.035344268951818955,-0.6777906310049805
Biphenyl,1.7020622645974943,2.0220162580341654,1.9791705983995336,1.5788347321152154,1.9066555018015028,1.8585717317244503
Azodicarbonamide and Carbamide,-0.8208328515071216,-0.4562082863240725,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
concentrated tocopherol,1.2616816905923844,1.544202720875313,1.377306318856668,1.1119512812230083,1.7722468595304781,1.5180802054881886
Cellulose,2.0912635325736777,2.097308984293917,2.1166240791380977,2.711303284938862,1.9590384899050473,1.9643359199840764
Rebaudioside from multiple gene donors expressed in Yarrowia lipolityca,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Propane,1.3328486707714122,1.5564544257857327,1.1840478983623457,1.1036369351727533,1.2172395927600723,1.2432084682638695
Plant carotenes,1.627625975499316,1.677249891307154,1.852117327821129,1.6083883939270853,1.9859963934618547,1.5722626793550292
Disodium inosinate,-0.6897500346282609,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.4087865797710257
Mineral oil medium viscosity,-0.563839968185315,-0.6029306799322486,-0.4424405442151025,-0.7872651323057321,-0.5866057553192263,-0.5629938146786809
Sodium propyl para-hydroxybenzoate,-0.30051766054569456,-0.8537542684995382,-0.35743676782955225,-0.7872651323057321,-0.11994320746289,-0.4087865797710257
Chlorine dioxide,0.7639655067526309,0.7602022746526836,0.3727911958048713,0.6856279093416338,0.5860087498928461,0.8059865794742985
Dimethyl dicarbonate,-0.5246052161022624,-0.8537542684995382,-0.5520294721173432,-0.4616604305341174,-0.5020068168081552,-0.7539222296529046
Calcium hydrogen malate,-0.09059105509290835,-0.5221835199119695,-0.706486390898014,-0.27119388993922744,-0.035344268951818955,-0.37910024022966937
Processed eucheuma seaweed,-0.8706682255787126,-0.6029306799322486,-0.5520294721173432,-0.4616604305341174,-1.008318181723272,-0.7539222296529046
Acetylated distarch phosphate,-0.608502591820991,-0.7070318748913621,-0.9705322375809257,-0.4616604305341174,-0.6998710153017675,-0.9904085750728697
Calcium sorbate,-1.0449204070636893,-0.6029306799322486,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Sodium sulphite,-0.07184435426986148,-0.2713599313446798,-0.2879836254344315,-0.27119388993922744,-0.11994320746289,-0.2809495388129742
Talc,1.0047729207106582,1.505810390741709,1.2196279209738101,0.12682282985790874,0.7205244444375604,1.1639419837522926
Propylene Glycol,1.211496485345193,1.1998267593644487,1.525020802621784,1.1736461434143692,1.339471861915054,1.3084986455294811
isomalt,-0.07184435426986148,-0.4562082863240725,-0.09339092114664052,-0.27119388993922744,-0.17183431444529323,0.014168278190323803
Anionic methacrylate copolymer,-1.2258385980141409,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Glutamic acid,1.9276262689657546,2.0517329954512813,2.0533844971655872,2.0523657681539422,1.96520483307565,1.996880501821379
Sorbitan monooleate,0.35210958833877615,0.3770096393980754,0.3121974674470276,-0.031234427434799022,0.32499400445208887,0.2461356479061091
Erythrosine,0.52513252877957,0.5432969029836741,0.5628757098019487,-0.13605572876250271,0.36712715656376527,0.559662188190821
Hydrochloric acid,1.4528869203264705,1.348817887346943,1.5077657468457542,1.180818012318079,1.3875173254202013,1.3956086965019407
Formaldehyde,1.7619555922929362,2.120409580366925,2.1701449405900877,1.403377400845465,1.6583367222017107,1.8798998389381019
