nombre_final,total_docs,riesgo_cronico,riesgo_agudo,microbiota,beneficio,evidencia_humana
Sodium hydrogen malate,0.006608422760176787,-0.35210709136495905,-0.023937778751519912,-0.4616604305341174,0.10114577654165548,-0.4087865797710257
Lecithin citrate,-0.12897085053959811,-0.30948589271589627,-0.2879836254344315,-0.27119388993922744,-0.07499308601059948,-0.18817182525544573
Carrageenan,1.4482703184637538,1.6864238860642038,2.50635263889213,1.5340629382720712,1.8277440992717053,1.3266045928380858
calcium lactate,0.42240404944401466,0.3709277828345327,0.10874534912195968,-0.27119388993922744,0.301769218941156,0.5990396092695855
Leucine,2.0466133726867843,2.440649553024347,2.3045722188442475,2.401313430982129,1.902364969927006,2.181074048133671
Annatto,0.20370070623330608,0.29626247937779626,0.4347007722191826,0.24487735242727746,0.6129531961431198,0.28480086558448453
Magnesium diglutamate,-1.1536985181658492,-0.6029306799322486,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.8520729310695998
Sodium gluconate,0.6038154365315008,0.3888750285385236,0.41516122603683275,-0.27119388993922744,0.3642864150490102,0.7915811604772358
Basic methacrylate copolymer,-1.2258385980141409,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Hydroxypropyl distarch phosphate,-0.5436277616563159,-0.7070318748913621,-0.9705322375809257,-0.4616604305341174,-0.774986907795104,-0.8520729310695998
Polyglycerol polyricinoleate,-0.051977284962845295,-0.30948589271589627,-0.5520294721173432,-0.27119388993922744,0.2376358220351299,-0.3029686415817453
Trisodium phosphate,0.10050499650035545,-0.2713599313446798,-0.4424405442151025,-0.13605572876250271,-0.21678443589758375,-0.013889525190826488
Orange GGN,-1.1536985181658492,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Spiramycin,0.735835598239599,0.5996219127496357,0.8023364049681696,0.41761543854343625,0.41454341264874844,0.8474425680390707
Sulphuric acid,0.7660181486014129,0.5114643514982282,0.17065492553627093,-0.031234427434799022,0.5385180437640382,0.5614721535910246
ammonium malate,-0.9636729642564194,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Tragacanth,0.3629673627296903,0.17147782947832158,0.3614190786673774,-0.27119388993922744,0.41207727801605576,0.25951687974043836
Pullulan,0.8177479477767827,0.930540069731363,0.795010455464902,0.7056202153756169,0.822280006454348,0.7368358418122325
Monopotassium glutamate,-0.5854006229888767,-0.5221835199119695,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.32650746925871565
Helium,1.4635473397081185,1.4092684037382675,1.487896397489103,0.5958800388565033,1.0819923359208958,1.446159891847706
Octyl gallate,0.05771709507138988,0.23028724578989934,0.33760272182853346,-0.13605572876250271,0.36712715656376527,0.07185334784148985
Methyl glucoside-coconut oil ester,0.7752628389608003,0.8072125325350595,0.7519872024945793,-0.13605572876250271,0.7785820595585299,0.4871409690302543
Sodium nitrate,0.7101301430080822,1.274186849497672,0.534645194260537,0.743220140315051,0.7462481246290716,0.5974188096523738
Dicalcium phosphate,0.5825750774795289,0.01395278449021604,0.5419013685765821,-0.031234427434799022,0.44054148247648195,0.5941539265770988
Neutral methacrylate copolymer,-1.3188433366918477,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Mineral oil high viscosity,1.215639369239872,1.3545294684502578,1.3600812310335766,1.1736461434143692,1.1665160843776492,1.1946303142569408
Zinc acetate,0.6764057810836723,0.6060839049572835,0.5272481145855422,0.41761543854343625,0.7535071848192204,0.694348838290103
Sodium ferrocyanide,-0.4292994712330726,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.33004969588012495,-0.7539222296529046
white and yellow beeswax,-0.48143585149614637,-0.6029306799322486,-0.35743676782955225,-0.7872651323057321,-0.3782211421231877,-0.5174358842329394
Oligoesters of sucrose type I,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Dehydroacetic acid,0.008389639415549623,-0.1764202876857494,-0.13352670665376049,-0.7872651323057321,-0.23320846744543122,-0.11530510968279677
Polyoxyethylene sorbitan monostearate,-0.7221060164582147,-0.40042702113429596,-0.5520294721173432,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Copper complexes of chlorophyllins,-1.4499261535707086,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
ammonium persulfate,0.50892781539036,0.3709277828345327,0.7081529643090982,-0.7872651323057321,0.3727377176366105,0.39785252374370844
Partially hydrolyzed lecithin,-0.7776634869010058,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.8520729310695998
Monopotassium phosphate,-0.2782129547689939,-0.40042702113429596,-0.706486390898014,-0.7872651323057321,-0.21678443589758375,-0.37910024022966937
Alitame,-0.4028937801677567,-0.7070318748913621,-0.4424405442151025,-0.7872651323057321,-0.6384968623016296,-0.2809495388129742
Cross-linked sodium carboxymethylcellulose,-0.9636729642564194,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.8520729310695998
Calcium formiate,-1.0449204070636893,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Stearyl citrate,-0.9636729642564194,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-1.2416494556514401,-0.7539222296529046
Monostarch phosphate,-1.0947557811352802,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-1.008318181723272,-1.226894920492835
DL-Alpha-tocopherol,0.31647605868575446,0.49876613817574894,0.17065492553627093,-0.13605572876250271,0.7987937639424801,0.3889902676135591
Chlorophylls,0.9849494544241302,0.6540033233992215,0.5490219054927337,0.5704820541988921,1.1995795280900337,0.5504654675363818
Enzymatically produced steviol glycosides,-0.6747105785351766,-0.7070318748913621,-0.9705322375809257,-0.27119388993922744,-1.008318181723272,-0.8520729310695998
Sodium acetates,-1.0017510424575735,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-1.008318181723272,-0.9904085750728697
Polyoxyethylene sorbitan monolaurate,-0.4656624790716933,-1.1045778570668279,-0.706486390898014,-0.7872651323057321,-0.6384968623016296,-0.5629938146786809
Polydextrose,0.24210223619243318,0.1261860508307859,0.3614190786673774,1.3989247770953466,0.5082991394466165,0.5172012019545378
Titanium dioxide,1.5964058857164827,1.7322481363387408,1.6669384677864643,1.6775154454990515,2.06385096468247,1.5395863361594588
Sucrose esters of fatty acids,-0.6897500346282609,-0.8537542684995382,-0.706486390898014,-0.4616604305341174,-0.6384968623016296,-0.6155865856496346
Aluminium stearate,-0.9636729642564194,-1.1045778570668279,-0.706486390898014,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Potassium carbonate,0.5412478261487744,0.35844854800428144,0.08565114915072067,-0.27119388993922744,0.45391910525296736,0.23691406822744843
Alanin,0.20370070623330608,0.2211256944897163,0.17065492553627093,-0.27119388993922744,0.06843794501298767,0.33389434764629433
Algal carotenes,0.5308294163702881,0.4003636743369097,0.46225043390003134,0.7247962774361342,0.8712311308034175,0.31583840561580767
ethyl acetate,1.5715868305393637,1.8785427128164578,1.972840924973367,1.6573081024786918,1.7664068590268853,1.6327989044294244
saffron,0.9008306241044555,1.189756907567567,1.3765034995214296,1.1119512812230083,1.1832032076714252,1.0800027748766965
Acetic acid,1.8920344021377509,2.1088674570459576,2.333209308833052,2.9326680359396367,1.9586633913945417,1.8881673633468645
Polyoxyethylene (8) stearate,-1.3188433366918477,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Calcium dihydrogen diphosphate,0.480523117226168,0.35844854800428144,-0.023937778751519912,-0.7872651323057321,0.5210723851140399,0.24155601300045815
Magnesium oxide,1.0045284053793553,0.9212780151817175,0.795010455464902,0.7247962774361342,1.056707187606922,1.0650700851036121
Triethyl citrate,0.1578854039209061,-0.4562082863240725,0.08565114915072067,-0.7872651323057321,0.12520071258867427,-0.044463193393008985
Thiodipropionic acid,-0.4224931144655774,-0.35210709136495905,-0.9705322375809257,-0.7872651323057321,-0.26867554287998713,-0.5629938146786809
Karaya-gum,0.02568199664755787,-0.14960343256700626,0.06106599763403037,-0.7872651323057321,0.03977162354151748,0.0400929734767042
Calcium sulphate,0.32325387517469434,0.20207593057416998,0.06106599763403037,-0.13605572876250271,0.0084349787225083,0.49380914893148725
Sodium hydrogen carbonate,0.05618853427991431,0.1261860508307859,-0.023937778751519912,-0.27119388993922744,-0.054585269840280594,0.08668949735089056
Potassium adipate,-0.3397524126287474,-0.8537542684995382,-0.9705322375809257,-0.27119388993922744,-0.5416556338669358,-0.8520729310695998
Carbon dioxide,2.178102865481514,2.1060883597997018,2.1146613714257767,2.3975915801373517,1.9290499637350165,2.2918667475782715
Sodium sorbate,-0.758064152603185,-0.23687080407707362,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.6777906310049805
Microcrystalline wax,-0.43625221242920703,-1.1045778570668279,-0.4424405442151025,-0.7872651323057321,-0.5020068168081552,-0.47725094164636456
Monosodium phosphate,-0.06732274203014889,-0.4562082863240725,-0.5520294721173432,-0.27119388993922744,-0.26867554287998713,-0.07804874883546964
maltitol,0.24037340851569444,-0.14960343256700626,-0.023937778751519912,0.2943702743368159,0.13095514112084203,0.37680405513679405
Sodium metabisulphite,0.02903218212140346,-0.20538469775678286,0.3614190786673774,-0.4616604305341174,0.12520071258867427,0.12118123573716846
Acetylated oxidised starch,0.013675152323876366,-0.1764202876857494,0.06106599763403037,0.2943702743368159,-0.017143843456964677,-0.24076459622639948
Aspartame,0.7848945083039472,0.9103941286578022,0.9482325672208459,1.2827836921554705,0.6223605193235582,1.0433533839061901
Salt of aspartame-acesulfame,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Hydroxy propyl distarch glycerol,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Benzoin resin,-1.0449204070636893,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Microcrystalline cellulose,1.0148000861243116,0.4577567994183545,0.9482325672208459,1.180818012318079,0.8756315316570132,0.7269776950018911
Calcium lactobionate,-1.0449204070636893,-1.1045778570668279,-0.706486390898014,-0.7872651323057321,-0.774986907795104,-0.8520729310695998
D-Alpha-tocopherol,0.4174302589535303,0.8035200316445748,0.49613387873575765,0.5436319871221417,0.8543638788205323,0.5721348238083277
Steviol glycosides from Stevia,0.3192042605735372,0.25645734122375585,0.284976058809822,0.5151536747807267,0.32499400445208887,0.29282894604779314
Annatto norbixin,-1.0017510424575735,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.5866057553192263,-0.8520729310695998
Argon,1.5443191641699199,1.785926200021736,1.355013249850683,0.5436319871221417,1.1911241818755598,1.6404470431204585
Desconocido,0.14995845675892358,0.6595705400905126,0.223895509128756,-0.7872651323057321,-0.5416556338669358,0.28480086558448453
Acetylated starch,-0.16333485127934289,-0.40042702113429596,-0.9705322375809257,0.12682282985790874,-0.5416556338669358,-0.37910024022966937
Potassium polyphosphate,0.2810412736377842,0.060210817242888834,-0.023937778751519912,-0.4616604305341174,0.2376358220351299,0.07185334784148985
Magnesium chloride,1.0181005961264482,0.8846381419252874,0.6891021130412078,0.5958800388565033,0.9412465337226459,0.9544555255859153
E411 food additive,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Ammonium Pectate,-0.45805530444332515,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.6384968623016296,-1.226894920492835
Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Pentasodium triphosphate,-0.7395854086998518,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.6777906310049805
Ethyl ester of beta-apo-8'-carotenic acid (C 30),-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ethyl gallate,0.17847027908497803,0.29626247937779626,0.5041539146143031,0.05441081183238732,0.4625510108127523,0.12768005466308185
Steviol glycosides,0.3569803396820842,0.18196731602056235,0.2705993475776254,0.6199749761084304,0.3614214967200973,0.39197000426373174
Cassia gum,-0.608502591820991,-0.5221835199119695,-0.9705322375809257,-0.7872651323057321,-0.5416556338669358,-0.8520729310695998
Ammonium hydroxide,0.7448805560241482,0.7109847951531649,0.48794135581166764,0.05441081183238732,0.573985119198594,0.6458081063707487
Yellow 2G,-0.758064152603185,-0.6029306799322486,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Calcium salts of fatty acids,-0.36131306743230923,-0.7070318748913621,-0.9705322375809257,-0.27119388993922744,-0.4051655883734614,-0.5174358842329394
Trisodium diphosphate,-0.35578660798394823,-0.40042702113429596,-0.4424405442151025,-0.7872651323057321,-0.5020068168081552,-0.3029686415817453
Calcium polyphosphate,-0.041445734656041164,-0.20538469775678286,-0.057083686796205145,-0.4616604305341174,-0.30832435993876767,0.02303053432047314
Alpha-tocopherol,1.5151939141993356,1.8585971358629787,1.7338208748922268,1.3898908777435044,2.039386950013834,1.7568552453982107
Acid-treated modified starch,-0.9296109626092816,-1.1045778570668279,-0.9705322375809257,-0.4616604305341174,-0.774986907795104,-1.226894920492835
Sucrose acetate isobutyrate,-0.2454467063800129,-0.1764202876857494,-0.17839469753219098,-0.7872651323057321,-0.30832435993876767,-0.3029686415817453
Carbamide,0.7860184379365227,0.4223014180456112,0.6841867205379343,0.18954897300911197,0.6692927419202319,1.128509536797738
Distarch glycerine,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Potassium citrates,0.9792691216914491,0.6861900339022834,0.8336639915004154,0.6428940722244135,0.9970065266627118,1.161773802379582
Sodium hydrogen sulphate,-1.0947557811352802,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
Modified Starch,0.6336539586414682,0.19216128441868285,0.13051914002915097,0.5958800388565033,0.5961882776073762,0.44413868857004396
Indigotine,-0.6333833272044223,-0.4562082863240725,-0.2879836254344315,-0.4616604305341174,-0.6998710153017675,-0.7539222296529046
potassium iodate,0.1370953131935692,0.07440330088154025,-0.706486390898014,-0.7872651323057321,0.08190477565319369,0.17000404925818502
ammonium fumarate,-0.758064152603185,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
non-amidated pectines,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Tetrapotassium diphosphate,-0.7395854086998518,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-0.46653974137359927,-0.5174358842329394
Isopropyl citrates,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Calcium sulphite,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Nitrous oxide,1.6157829691578585,1.4215824748300174,1.3295200224961732,1.963144882404271,1.4020771111769335,1.7879282033906958
Propionic acid,1.3612983542511023,1.4225899797426595,1.7593681641872267,2.7148485718693127,1.481892419222202,1.3935671208767526
Sodium salts of fatty acids,-0.8208328515071216,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Dimagnesium phosphate,-0.9296109626092816,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Ethyl maltol,-0.14002457702434765,-0.20538469775678286,-0.4424405442151025,-0.7872651323057321,-0.17183431444529323,-0.06648229616178007
Sodium tartrates,0.6218871521435356,0.49876613817574894,0.47956876309761287,0.05441081183238732,0.6102163853626607,0.619437912421145
Carnauba wax,0.19683237496066058,-0.14960343256700626,0.06106599763403037,0.12682282985790874,0.2616907580821487,-0.05529514055636728
L-cysteine hydrochloride monohydrate,-0.8208328515071216,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.8520729310695998
chloropentafluoroethane,-0.9636729642564194,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Konjac glucomannan,0.6007027734873772,0.2808617744251498,0.7350538532525297,1.2592913826815557,0.6915939990829593,0.4566374370556339
Alkaline sodium aluminium phosphate,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Citric acid,1.7069268143391487,1.8274398455102148,1.7483257204875107,1.9453128793108727,1.6764053600313678,1.8176352017115711
Nisin,0.9297274874230267,0.6836144931551414,0.6891021130412078,1.5818751847267538,0.8088430436879718,0.8273438436693255
Hydroxypropyl methyl cellulose,0.35210958833877615,0.0880600894595694,0.4532867818997079,-0.4616604305341174,0.34971159006698765,0.25951687974043836
pectin amide,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
sodium erythorbate,-0.1756521507630881,-0.12463753773650373,-0.5520294721173432,-0.27119388993922744,0.2161874304712035,-0.3029686415817453
hemimorphite,-0.7395854086998518,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Ethoxylated Mono- and Di-Glycerides,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Alpha-Cyclodextrine,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Tripotassium phosphate,-0.7985281457304209,-0.8537542684995382,-0.706486390898014,-0.4616604305341174,-0.5416556338669358,-0.9904085750728697
Indanthrene blue RS,-1.1536985181658492,-1.1045778570668279,-0.9705322375809257,-0.4616604305341174,-1.2416494556514401,-1.226894920492835
Sorbitol syrup,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
calcium propionate,0.027361429022387515,-0.12463753773650373,-0.22926183024678634,0.3800155136040021,-0.18616098175166124,-0.013889525190826488
Dichlorodifluoromethane,-0.01941746327423017,-0.23687080407707362,-0.35743676782955225,-0.7872651323057321,-0.30832435993876767,-0.10242895222312942
Tartaric acid esters of mono- and diglycerides of fatty acids,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ammonium polyphosphate,0.20467009228233718,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,0.1787460040878876,-0.9904085750728697
Mono- and diglycerides of fatty acids,-0.6333833272044223,-0.4562082863240725,-0.5520294721173432,-0.27119388993922744,-0.774986907795104,-0.6155865856496346
Hexamethylene tetramine,-0.4734529766452212,-1.1045778570668279,-0.5520294721173432,-0.7872651323057321,-0.46653974137359927,-0.7539222296529046
E571,0.008389639415549623,0.2886440517268175,0.006553500894713737,-0.7872651323057321,-0.33004969588012495,0.25511452604312834
Enzymatically hydrolysed carboxymethylcellulose,-0.7776634869010058,-1.1045778570668279,-0.9705322375809257,-0.4616604305341174,-1.008318181723272,-1.226894920492835
Cholic acid,1.087807847366065,1.236958252373965,1.2009812476043953,2.065537143791076,1.021361659699154,1.199672440671439
Aluminium,1.4753151951935617,1.433165693466666,1.6021064216373,1.0112326111132486,1.3807611421689245,1.5573892100383524
Sodium tetraborate (borax),-0.37848294313031716,-0.40042702113429596,-0.5520294721173432,-0.4616604305341174,-0.5866057553192263,-0.47725094164636456
Riboflavin,1.4752961876382087,1.5168324188772895,1.4643895416136732,1.847774643073582,1.4419727693113362,1.6657637678783859
Polyvinyl alcohol-polyethylene glycol-graft-co-polymer,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ammonium carbonate,0.24296319543663034,0.04543889081050679,-0.4424405442151025,-0.13605572876250271,-0.035344268951818955,0.014168278190323803
Potassium hydrogen carbonate,-0.705523407052714,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.9904085750728697
Brilliant blue FCF,-0.03937997679593302,-0.07934575908896806,-0.35743676782955225,-0.27119388993922744,-0.2879165437684488,-0.12868634151712605
Potassium acetate,0.3908005387711087,0.20207593057416998,-0.2879836254344315,-0.4616604305341174,0.16355729822648493,0.056342600627828074
Polyoxyethylene (40) stearate,-0.5339765970466174,-0.35210709136495905,-0.9705322375809257,-0.4616604305341174,-0.6998710153017675,-0.47725094164636456
Synthetic wax,-0.6897500346282609,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Astaxanthin,1.0417628457299144,1.2403036871174649,1.5467038832931432,1.4694155315488266,1.4505708666882404,1.1091292397306882
Calcium citrates,1.1566796567042903,0.9545466962760387,1.0139570896334062,0.8828535347288419,1.1233285042408632,1.4208031989862775
Acetylated starch,-0.16333485127934289,-0.40042702113429596,-0.9705322375809257,0.12682282985790874,-0.5416556338669358,-0.37910024022966937
Potassium salts of fatty acids,-0.8208328515071216,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.8520729310695998
Bentonite,1.1241306274929281,0.9782062288669262,0.8866138939390956,1.2532300303436006,1.559310598269173,0.889961688563299
