nombre_final,total_docs,riesgo_cronico,riesgo_agudo,microbiota,beneficio,evidencia_humana
sodium dodecyl sulfate,1.8016447074474649,1.9331806533667477,1.875591136825851,1.5407261462830515,1.5703537876293936,1.7895605172497573
Candelilla wax,-0.148570184837419,-1.1045778570668279,-0.5520294721173432,-0.7872651323057321,-0.15809257495209478,-0.5174358842329394
Gamma-Cyclodextrine,-1.1536985181658492,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.8520729310695998
Lactitol,0.23776270788044374,-0.058662304148606806,0.3727911958048713,0.8258444798558204,0.18366033766998138,0.4686944400334962
1‚4-Heptonolactone,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Sodium carbonate,0.8459747077001033,0.6454885317839252,0.47100800656961794,0.2943702743368159,0.7369484759854076,0.6856796105542261
Dimethyl polysiloxane,-0.2614148905037183,-0.40042702113429596,-0.9705322375809257,-0.7872651323057321,-0.46653974137359927,-0.6777906310049805
Potassium nitrate,0.6430180028407079,0.3888750285385236,1.0458867761500905,0.41761543854343625,0.6658163681145427,0.7746130279148677
Calcium carbonates,0.03234800611303297,-0.40042702113429596,-0.706486390898014,-0.27119388993922744,-0.25047511738513284,-0.351791455102762
Carbomer,0.47216890546425694,0.3110344058101785,0.8468010738040783,0.5151536747807267,0.6170171393257461,0.6239769285187505
Starch sodium octenyl succinate,-0.8208328515071216,-0.8537542684995382,-0.706486390898014,-0.4616604305341174,-0.8718281362297977,-0.9904085750728697
Nicotinic acid,1.3740258632362627,1.247991483492391,1.3258659164573936,1.3568296189188462,1.1819485440058404,1.2857241276982057
Copper complexes of chlorophylls,-1.4499261535707086,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Potassium propionate,-0.6747105785351766,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.6384968623016296,-0.9904085750728697
E638,-0.02331257069488892,0.18196731602056235,-0.2879836254344315,-0.13605572876250271,-0.5020068168081552,0.22743630105578527
Malic acid,1.128438613777952,1.0089281069256246,0.9036736535468572,1.4694155315488266,1.1333513809217677,0.9356918874690376
Gold,2.395113586945907,2.8213984413357904,2.662021946101414,2.500272794444451,2.1230549989816585,2.716708628081021
Dextrin,0.7622449598224152,0.7061598977075023,0.8235050525652963,1.2532300303436006,0.7195329094886299,0.7794116678886305
ammonium adipate,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Butane,1.0072079561125535,1.105321337688118,0.6841867205379343,0.9571789903838558,0.8373072481483982,0.8751714858155025
Succinylated monoglycerides,-0.705523407052714,-0.6029306799322486,-0.706486390898014,-0.7872651323057321,-0.6998710153017675,-0.6777906310049805
Monocalcium phosphate,0.1382860696230855,-0.4562082863240725,-0.13352670665376049,-0.031234427434799022,-0.23320846744543122,0.11455621829760033
mineral oil,1.0543055342467305,1.273681102458863,1.2695840824286586,0.6856279093416338,0.9640942241700002,1.0402617850889715
Dimethylpolysiloxane and Methylphenylpolysiloxane,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Brown FK,-0.41582710500010245,-0.35210709136495905,-0.706486390898014,-0.7872651323057321,-1.008318181723272,-0.5174358842329394
Glyceryl diacetate,-0.8987981340917442,-0.5221835199119695,-0.706486390898014,-0.7872651323057321,-0.6384968623016296,-0.8520729310695998
Chlorophyllins,-0.45062302297860907,-0.20538469775678286,-0.4424405442151025,-0.7872651323057321,-0.08568051925864029,-0.6155865856496346
Dipotassium phosphate,-0.30516939555034617,-0.40042702113429596,-0.5520294721173432,-0.7872651323057321,-0.35327448139105805,-0.2809495388129742
Sodium nitrite,0.9672341596195703,1.2811940771155466,0.9091945854521076,0.743220140315051,1.1614778717300678,0.9100367537202632
Lecithin,1.3771567125178257,1.337541415079915,1.4592503387633802,1.4655492686656513,1.3663920843771848,1.501155129424011
Calcium tartrate,-0.43625221242920703,-0.5221835199119695,-0.9705322375809257,-0.7872651323057321,-0.6998710153017675,-0.6777906310049805
Iron oxides and iron hydroxides,0.5145438802731955,0.3709277828345327,-0.057083686796205145,0.24487735242727746,0.4625510108127523,0.1756434781131465
Nitrogen oxides,1.3313983400944565,1.510575284060204,1.4261632219270188,1.2345620789746312,1.5692417615579684,1.3684042789738207
Calcium fumarate,-0.8208328515071216,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.7539222296529046
Sodium calcium polyphosphate,0.21420736222637765,-0.14960343256700626,0.2556587019218212,-0.27119388993922744,0.4428083319301248,0.37680405513679405
Potassium tartrates,0.5096822848229232,0.46728003185545836,0.08565114915072067,-0.7872651323057321,0.4625510108127523,0.43641358093347876
Gelatine,0.8491546350277198,0.8694952652324718,0.9382073140683154,0.4848368149317058,0.7001166282672413,1.0229717499950282
Ethyl p-hydroxybenzoate,-0.033260740383011245,0.20207593057416998,-0.17839469753219098,-0.13605572876250271,-0.035344268951818955,0.1642698356609069
Petunidin,0.3847575589937866,0.33888367802685904,0.42505626635829624,0.4524275316295236,0.6156679356286848,0.3476811800963847
Annatto bixin,-0.15439538757374952,-0.07934575908896806,-0.09339092114664052,-0.7872651323057321,0.2655379527770897,-0.20481794016505012
Propyl gallate,0.5752756515703795,0.8286096188185699,0.7127704467060204,0.12682282985790874,1.0289716108590647,0.49380914893148725
Magnesium hydroxide,0.7617270050972682,0.5277305482467823,0.795010455464902,0.12682282985790874,0.7254387780196542,0.9338787157377222
Citric acid esters of mono- and diglycerides of fatty acids,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Ethanol,2.2629428970029535,2.494664362331521,2.5967657071207655,2.8369009763444426,2.3261077305870903,2.388559701273338
Gamme-tocopherol,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Sodium bisulphite,-0.09301271439462774,0.3037238147982359,-0.2879836254344315,-0.7872651323057321,0.01654683803058443,-0.09002112383875058
Sunset yellow FCF,-0.09791114151741241,-0.23687080407707362,-0.22926183024678634,-0.4616604305341174,-0.33004969588012495,-0.24076459622639948
Glucose oxidase,1.3281785310606529,1.5285310129249647,1.2385603951016624,0.9795521848828687,1.3233468505399264,1.310714746887934
Sodium malate,-0.6333833272044223,-0.7070318748913621,-0.5520294721173432,-0.7872651323057321,-0.774986907795104,-0.6777906310049805
octafluorocyclobutane,-0.48143585149614637,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.6384968623016296,-0.6777906310049805
Glycine and its sodium salt,0.7732682413425235,0.5582211602738578,0.6077437006803788,0.5436319871221417,0.7892434532883382,0.614837694264438
Lutein,1.2245132408354031,1.495266039223642,1.3625901597532242,1.1514491816274353,1.6082623387378323,1.5198253636552645
Sodium methyl p-hydroxybenzoate,-0.12092172094817537,-0.4562082863240725,-0.17839469753219098,-0.4616604305341174,-0.035344268951818955,-0.32650746925871565
Calcium Disulphite,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Tagatose,0.44342291290555746,-0.07934575908896806,0.17065492553627093,0.8692366888937565,0.3614214967200973,0.30833969326145505
Gum Guaicum,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Paraffin wax,0.7920525130022955,1.295767668685543,0.7081529643090982,-0.13605572876250271,0.3699441259043794,1.0192173497680381
Magnesium carbonates,-0.36131306743230923,-0.8537542684995382,-0.706486390898014,-0.4616604305341174,-1.008318181723272,-0.6777906310049805
Choline salt,-0.5246052161022624,-0.6029306799322486,-0.2879836254344315,-0.7872651323057321,-0.33004969588012495,-0.5629938146786809
Calcium alginate,0.8888110239558348,0.7364296602023246,0.843559031821879,0.7945163208249533,0.8244682646809294,0.8206538709363151
Tetrasodium diphosphate,-1.0449204070636893,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-1.226894920492835
Dodecyl gallate,-0.25333221938556244,-0.2713599313446798,0.13051914002915097,-0.4616604305341174,0.05440983725770349,-0.18817182525544573
Enzyme treated starch,0.8453082675442356,1.0706709887883663,1.0892629813821715,1.371284552912969,0.9607158716534597,0.9776137869347759
Ponceau 4r,0.05923846260899941,-0.03909743417118441,0.034784016436125366,-0.7872651323057321,-0.25047511738513284,-0.07804874883546964
Monosodium glutamate,0.8602992016297804,0.758104518358335,1.120410710671427,0.8960867559705068,0.8596443929307525,0.8974604009176517
Caustic sulphite caramel,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Calcium malate,-0.7221060164582147,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Ethoxyquin,0.2748684845814139,0.6938084615532621,0.1511153793539211,0.3391420681799595,0.679511512566933,0.12768005466308185
Sulphur dioxide,0.6725583922481332,0.5072809297910453,1.0458867761500905,-0.031234427434799022,0.5947527706482655,0.9240422815710087
Calcium chloride,1.3682280780284102,1.2290298174342158,1.2717063031463478,0.8258444798558204,1.3961423191702054,1.3093061670372912
Erythorbic acid,-0.23396774888675764,-0.23687080407707362,-0.5520294721173432,-0.7872651323057321,0.2026301940638956,-0.351791455102762
E642,-0.05412539921242624,0.10122015600028324,-0.13352670665376049,-0.7872651323057321,-0.5020068168081552,0.1756434781131465
Oxidised starch,-0.8706682255787126,-0.8537542684995382,-0.9705322375809257,-0.4616604305341174,-1.2416494556514401,-0.8520729310695998
Desconocido,0.14995845675892358,0.6595705400905126,0.223895509128756,-0.7872651323057321,-0.5416556338669358,0.28480086558448453
Arabinogalactan,0.8837567598709352,0.7844702677290285,0.9008828891706946,1.385307931260261,0.8330817633142127,0.6931237824755991
Allura red,0.1677996733305801,0.14954008576962022,0.2069621598867065,0.3391420681799595,-0.1321854973865127,-0.013889525190826488
Citranaxanthin,-0.8706682255787126,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.5020068168081552,-0.9904085750728697
Magnesium lactate,-0.39661610709146955,-0.8537542684995382,-0.706486390898014,-0.7872651323057321,-0.6384968623016296,-0.18817182525544573
Polyethylene glycol,1.785845704657144,2.209618464187288,2.0364264285676628,2.0928680177557966,1.779012786824958,1.9499646063716967
D-sorbitol,0.47637299598409943,0.21172615439610523,0.06106599763403037,0.41761543854343625,0.3185202304775881,0.34428634932280455
Sodium tripolyphosphate,0.5712518848676901,0.547086067945086,0.47956876309761287,0.4848368149317058,0.6539621195846447,0.582474332573314
Potassium persulfate,0.42240404944401466,0.1261860508307859,0.3496969958336323,-0.13605572876250271,0.3217726796613167,0.09387245061026092
Acetic acid esters of mono- and diglycerides of fatty acids,-1.0017510424575735,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-1.226894920492835
Glycolipids,1.5188193846691884,1.7991959582627544,1.6958111935955924,1.847774643073582,1.3159995656420203,1.5715155064798403
Mineral oil medium and low viscosity class III,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Oxidised polyethylene wax,-0.32948837578787066,-0.6029306799322486,-0.5520294721173432,0.05441081183238732,-0.5020068168081552,-0.6155865856496346
Sodium/potassium/calcium and magnesium salts of fatty acids,-1.4499261535707086,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Fatty acids,2.3851860975733885,2.62220299389362,2.9099257978106543,3.8478532280010205,2.4776921004632593,2.593475593094289
Polyoxyethylene sorbitan monooleate,-0.22288243414607142,-0.35210709136495905,-0.5520294721173432,-0.4616604305341174,-0.33004969588012495,-0.4087865797710257
Chlorine,1.6814155787269027,1.8315791904654497,1.5341615937248465,1.8101747181341479,1.5298712955991494,1.64409441160644
Calcium acetate,0.40776390535629703,0.20207593057416998,0.2988298631190368,-0.27119388993922744,0.2161874304712035,0.628456349683697
Nitrogen,2.450811049336867,2.589718647085481,2.6151542056179036,3.488529237060798,2.427215926874648,2.4553386445805145
Riboflavin-5′-phosphate,0.013675152323876366,-0.07934575908896806,-0.17839469753219098,-0.4616604305341174,-0.20112459507924665,-0.11530510968279677
Patent blue v,0.09782207649584963,0.6887473727959786,0.5419013685765821,-0.7872651323057321,-0.43445586900741484,0.3510425637175654
Calcium 5'-ribonucleotide,-1.0947557811352802,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Ammonium hydrogen carbonate,-0.314678610649476,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.6384968623016296,-0.4087865797710257
Tricalcium phosphate,1.2574958090752961,1.1871950423725657,1.350737810654975,0.41761543854343625,0.9978763614407054,1.471896834578064
Sodium citrates,1.356667783817936,1.299556833646955,1.3700192981392474,1.2084582365004568,1.370150076461566,1.549303117802135
Nitrosyl chloride,-0.37265774039398636,-0.40042702113429596,-0.9705322375809257,-0.7872651323057321,-0.3782211421231877,-0.9904085750728697
Amidated pectin,-0.2493654210886535,-0.7070318748913621,-0.706486390898014,-0.27119388993922744,-0.33004969588012495,-0.32650746925871565
Sodium aluminium silicate,-0.8706682255787126,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.9904085750728697
Sodium sesquicarbonate,-0.5535759313444382,-1.1045778570668279,-0.9705322375809257,-0.4616604305341174,-1.008318181723272,-0.6155865856496346
Sodium/potassium and calcium salts of fatty acids,-1.1536985181658492,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.8520729310695998
Dicalcium diphosphate,-0.563839968185315,-0.8537542684995382,-0.5520294721173432,-0.7872651323057321,-0.6384968623016296,-0.6155865856496346
Sodium formiate,-1.0449204070636893,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.9904085750728697
l-cysteine,1.4157293825115842,1.8425665579099333,1.6699262292481905,1.499250845185984,1.7123235138546222,1.5529754657166273
Ethulose,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Sodium sulphate,0.563370216959343,0.8455221335688643,1.3231021488307253,1.484570016362533,0.7322005006334258,0.5650635307292292
Magnesium stearate,0.537812193335955,-0.10128350279766943,0.534645194260537,0.05441081183238732,0.4852071714050648,0.24155601300045815
acid esters of mono- and diglycerides of fatty acids,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Aluminium silicate,-0.15439538757374952,-0.40042702113429596,-0.09339092114664052,-0.4616604305341174,-0.23320846744543122,-0.2809495388129742
Beta-cyclodextrine,-0.35578660798394823,-0.35210709136495905,-0.35743676782955225,-0.7872651323057321,-0.4051655883734614,-0.2809495388129742
Sodium propionate,0.3312040300210245,0.3888750285385236,0.5419013685765821,1.2084582365004568,0.42661014800683794,0.28480086558448453
Acid sodium aluminium phosphate,-0.8987981340917442,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.008318181723272,-0.7539222296529046
Konjac gum,-0.26970483202815726,-0.8537542684995382,-0.4424405442151025,-0.031234427434799022,-0.35327448139105805,-0.6777906310049805
Glucono-delta-lactone,0.3060352157124281,-0.1764202876857494,-0.09339092114664052,0.12682282985790874,0.16355729822648493,-0.033964590347790605
Guanylic acid,0.05618853427991431,0.13805143997123398,-0.4424405442151025,-0.7872651323057321,-0.30832435993876767,-0.3029686415817453
Monomagnesium phosphate,-1.3188433366918477,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Polyglycerol esters of fatty acids,-0.6465806700221449,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.43445586900741484,-0.7539222296529046
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,-1.3188433366918477,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Pentapotassium triphosphate,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-0.774986907795104,-1.226894920492835
Distarch glycerol,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Delphinidin,0.7288340192360613,0.903421621084371,0.9407384704477647,0.7780322334011381,0.9935045354245089,0.7822587860335521
dipotassium dihydrogenpyrophosphate,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Sucralose,0.6494395586044588,0.582943294941984,0.8095241207282615,1.713209695254789,0.49308181988535577,0.9139138145073772
Ethyl lauroyl arginate,-0.43625221242920703,-1.1045778570668279,-0.706486390898014,-0.27119388993922744,-0.5416556338669358,-0.47725094164636456
Neotame,-0.06286349884727616,-0.12463753773650373,-0.17839469753219098,0.3800155136040021,-0.4051655883734614,0.07935206019584243
Rhodoxanthin,-0.5154978531432842,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-0.17183431444529323,-0.9904085750728697
E450viii,-1.6740137091272762,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Potassium chloride,1.6219519753530964,1.5642465610713925,1.502606241784574,1.0777726990738503,1.6877847052032398,1.6168045214856446
Benzyl alcohol,1.010586484052373,0.7844702677290285,1.0118697549117646,0.7056202153756169,0.8602986708272609,0.8273438436693255
Bakers yeast glycan,0.2937797235393855,0.18196731602056235,0.3121974674470276,0.2943702743368159,0.27310289746968563,0.12768005466308185
Cyclamic acid and its Na and Ca salts,-1.4499261535707086,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Disodium diphosphate,-1.2258385980141409,-1.1045778570668279,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-1.226894920492835
Red 2G,-0.6207036626480372,-0.35210709136495905,-0.9705322375809257,-0.7872651323057321,-0.8718281362297977,-0.7539222296529046
Potassium ferrocyanide,0.2725229603500472,0.04543889081050679,-0.5520294721173432,-0.27119388993922744,0.18850395895861477,-0.09002112383875058
Potassium sorbate,0.4556753689357837,0.27290844443896195,0.18924093521679625,0.7056202153756169,0.4289724445208375,0.33035879603022617
Polyoxyethylene sorbitan tristearate,-1.3188433366918477,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.9904085750728697
Sodium dehydroacetate,-0.32948837578787066,-0.5221835199119695,-0.35743676782955225,-0.4616604305341174,-0.3782211421231877,-0.4087865797710257
Tylosin,0.8533464604336459,0.34552353307778483,0.6478794861874989,1.376005680979364,0.5662462525843918,0.757773556424415
ammonium lactate,-0.1917395494435347,-0.30948589271589627,-0.13352670665376049,-0.13605572876250271,-0.25047511738513284,-0.10242895222312942
Ammonium chloride,1.2878982526717186,1.3656890912977906,1.0909674031677716,0.8407583765523415,1.1620117748900147,1.1834431586515282
Locust bean gum,0.5696908484927,0.3110344058101785,0.5197045486047328,0.7056202153756169,0.5469131389927201,0.523312010287311
Zeaxanthin,1.053115035752689,1.161217717225092,1.087550899248208,0.8828535347288419,1.4642129845934004,1.303817935914818
Calcium polyphosphate,-0.041445734656041164,-0.20538469775678286,-0.057083686796205145,-0.4616604305341174,-0.30832435993876767,0.02303053432047314
peptone,1.1433188790569244,1.025379210140831,0.9604041340401647,1.3212641202365571,0.9014692089807701,1.003278339106932
Calcium oxide,0.5840752658101388,0.2647763730575055,0.3121974674470276,0.18954897300911197,0.3526774759646779,0.3829515670011797
Xanthan gum,0.9336090570197213,0.6124325230127186,0.9119253328704102,0.933686680909941,0.9292135586690887,0.8505512699819435
Delta-tocopherol,0.39242920722887925,0.5930424233585987,0.47956876309761287,0.18954897300911197,0.8635511200109894,0.5212872110044497
Potassium sulphates,-1.0449204070636893,-0.8537542684995382,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Disodium phosphate,0.19583916371824914,0.47194928305700595,0.47100800656961794,-0.7872651323057321,0.37550831658362843,0.3006724564888699
Petroleum wax,0.6367207642967401,0.21172615439610523,-0.09339092114664052,0.3391420681799595,0.4313182789045174,0.38598427743886304
Quinoline yellow,-0.13445047333374793,-0.2713599313446798,0.08565114915072067,-0.7872651323057321,-0.4051655883734614,-0.20481794016505012
Glucosylated steviol glycosides,-1.0449204070636893,-1.1045778570668279,-0.706486390898014,-0.7872651323057321,-1.008318181723272,-0.8520729310695998
Acesulfame k,0.21887252261692958,0.23922256266735614,0.034784016436125366,0.8258444798558204,-0.06463454958577239,0.49600322516040357
Calcium diglutamate,-1.1536985181658492,-0.7070318748913621,-0.9705322375809257,-0.7872651323057321,-1.2416494556514401,-0.8520729310695998
Invertase,1.0188034856523065,0.5897072665941487,0.3496969958336323,1.2408675198026389,0.8096037804451367,0.4491932651342609
Methyl p-hydroxybenzoate,-0.22288243414607142,-0.6029306799322486,-0.35743676782955225,-0.7872651323057321,-0.2879165437684488,-0.5174358842329394
Sodium polyphosphate,-0.18845738922088745,-0.5221835199119695,-0.5520294721173432,-0.4616604305341174,-0.26867554287998713,-0.22231806722964143
Curdlan,0.5718741949830927,0.7061598977075023,0.943252919402656,0.8407583765523415,0.573985119198594,0.5312931386170873
Polyvinylpyrrolidone,1.2374627568835144,1.2528487637692862,1.324025634455306,1.0112326111132486,1.2268358093526772,1.143586113906411
Sodium hydroxide,1.3305666490676347,1.1549485372731993,1.2097967267320364,0.9214847406281181,1.212451741437119,1.197440689931794
Sorbic acid,0.7141587310273035,0.8053709919328154,0.747823908228853,0.6428940722244135,0.7011669438518705,0.7474652896060442
